2022-10-09 20:38:19.710 933:link-prediction        DEBUG  main message
2022-10-09 20:44:21.471 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-09 20:44:21.471 647:link-prediction        INFO     eval_recall = 0.7664
2022-10-09 20:44:21.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:44:21.474 562:link-prediction        INFO     ********************
2022-10-09 20:44:21.474 563:link-prediction        INFO     Best MCC:0.6149
2022-10-09 20:44:21.474 564:link-prediction        INFO     ********************
2022-10-09 20:44:21.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:44:26.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:44:26.710 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:44:26.710 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:44:45.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:44:45.326 647:link-prediction        INFO     eval_acc = 0.8081
2022-10-09 20:44:45.326 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-09 20:44:45.326 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-09 20:44:45.327 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-09 20:44:45.327 647:link-prediction        INFO     eval_recall = 0.7896
2022-10-09 20:44:45.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:44:45.329 562:link-prediction        INFO     ********************
2022-10-09 20:44:45.329 563:link-prediction        INFO     Best MCC:0.6166
2022-10-09 20:44:45.329 564:link-prediction        INFO     ********************
2022-10-09 20:44:45.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:44:50.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:44:50.589 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:44:50.590 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:45:08.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:45:08.580 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-09 20:45:08.580 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-09 20:45:08.580 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-09 20:45:08.581 647:link-prediction        INFO     eval_precision = 0.827
2022-10-09 20:45:08.581 647:link-prediction        INFO     eval_recall = 0.7749
2022-10-09 20:45:08.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:45:13.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:45:13.861 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:45:13.861 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:45:32.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:45:32.436 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-09 20:45:32.436 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-09 20:45:32.436 647:link-prediction        INFO     eval_mcc = 0.6151
2022-10-09 20:45:32.436 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-09 20:45:32.436 647:link-prediction        INFO     eval_recall = 0.748
2022-10-09 20:45:32.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:45:37.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:45:37.728 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:45:37.728 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:45:56.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:45:56.399 647:link-prediction        INFO     eval_acc = 0.806
2022-10-09 20:45:56.399 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-09 20:45:56.399 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-09 20:45:56.399 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-09 20:45:56.399 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-09 20:45:56.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:45:56.401 562:link-prediction        INFO     ********************
2022-10-09 20:45:56.401 563:link-prediction        INFO     Best MCC:0.6173
2022-10-09 20:45:56.402 564:link-prediction        INFO     ********************
2022-10-09 20:45:56.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:46:01.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:46:01.696 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:46:01.696 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:46:20.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:46:20.387 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-09 20:46:20.387 647:link-prediction        INFO     eval_f1 = 0.7966
2022-10-09 20:46:20.387 647:link-prediction        INFO     eval_mcc = 0.6204
2022-10-09 20:46:20.387 647:link-prediction        INFO     eval_precision = 0.8477
2022-10-09 20:46:20.387 647:link-prediction        INFO     eval_recall = 0.7513
2022-10-09 20:46:20.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:46:20.390 562:link-prediction        INFO     ********************
2022-10-09 20:46:20.390 563:link-prediction        INFO     Best MCC:0.6204
2022-10-09 20:46:20.390 564:link-prediction        INFO     ********************
2022-10-09 20:46:20.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:46:25.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:46:25.670 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:46:25.670 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:46:44.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:46:44.411 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-09 20:46:44.412 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-09 20:46:44.412 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-09 20:46:44.412 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-09 20:46:44.412 647:link-prediction        INFO     eval_recall = 0.7633
2022-10-09 20:46:44.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:46:44.414 562:link-prediction        INFO     ********************
2022-10-09 20:46:44.414 563:link-prediction        INFO     Best MCC:0.6243
2022-10-09 20:46:44.414 564:link-prediction        INFO     ********************
2022-10-09 20:46:44.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:46:49.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:46:49.710 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:46:49.710 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:47:08.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:47:08.164 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-09 20:47:08.164 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-09 20:47:08.164 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-09 20:47:08.164 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-09 20:47:08.164 647:link-prediction        INFO     eval_recall = 0.7722
2022-10-09 20:47:08.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:47:08.638 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:47:08.638 669:link-prediction        INFO     Num examples = 31174
2022-10-09 20:47:08.638 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:47:25.058 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:47:25.058 713:link-prediction        INFO     eval_acc = 0.8089
2022-10-09 20:47:25.058 713:link-prediction        INFO     eval_f1 = 0.8019
2022-10-09 20:47:25.059 713:link-prediction        INFO     eval_mcc = 0.6194
2022-10-09 20:47:25.059 713:link-prediction        INFO     eval_precision = 0.8324
2022-10-09 20:47:25.059 713:link-prediction        INFO     eval_recall = 0.7736
2022-10-09 20:47:25.059 713:link-prediction        INFO     eval_threshold = 0.5
