2023-06-06 05:35:10.616 936:link-prediction        DEBUG  main message
2023-06-06 05:39:15.620 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:39:15.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:25.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:39:25.762 650:link-prediction        INFO     eval_acc = 0.7071
2023-06-06 05:39:25.762 650:link-prediction        INFO     eval_f1 = 0.6731
2023-06-06 05:39:25.762 650:link-prediction        INFO     eval_mcc = 0.4236
2023-06-06 05:39:25.762 650:link-prediction        INFO     eval_precision = 0.7617
2023-06-06 05:39:25.762 650:link-prediction        INFO     eval_recall = 0.6029
2023-06-06 05:39:25.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:28.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:39:28.722 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:39:28.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:39.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:39:39.137 650:link-prediction        INFO     eval_acc = 0.7088
2023-06-06 05:39:39.137 650:link-prediction        INFO     eval_f1 = 0.6975
2023-06-06 05:39:39.137 650:link-prediction        INFO     eval_mcc = 0.4187
2023-06-06 05:39:39.137 650:link-prediction        INFO     eval_precision = 0.7256
2023-06-06 05:39:39.137 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-06 05:39:39.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:42.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:39:42.144 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:39:42.144 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:51.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:39:51.576 650:link-prediction        INFO     eval_acc = 0.7167
2023-06-06 05:39:51.577 650:link-prediction        INFO     eval_f1 = 0.7262
2023-06-06 05:39:51.577 650:link-prediction        INFO     eval_mcc = 0.4345
2023-06-06 05:39:51.577 650:link-prediction        INFO     eval_precision = 0.7028
2023-06-06 05:39:51.577 650:link-prediction        INFO     eval_recall = 0.7512
2023-06-06 05:39:51.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:51.582 543:link-prediction        INFO     ********************
2023-06-06 05:39:51.583 544:link-prediction        INFO     Best f1:0.7262
2023-06-06 05:39:51.583 545:link-prediction        INFO     ********************
2023-06-06 05:39:51.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:39:54.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:39:54.650 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:39:54.651 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:40:04.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:40:04.411 650:link-prediction        INFO     eval_acc = 0.7212
2023-06-06 05:40:04.411 650:link-prediction        INFO     eval_f1 = 0.7281
2023-06-06 05:40:04.412 650:link-prediction        INFO     eval_mcc = 0.443
2023-06-06 05:40:04.412 650:link-prediction        INFO     eval_precision = 0.7106
2023-06-06 05:40:04.412 650:link-prediction        INFO     eval_recall = 0.7464
2023-06-06 05:40:04.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:40:04.416 543:link-prediction        INFO     ********************
2023-06-06 05:40:04.416 544:link-prediction        INFO     Best f1:0.7281
2023-06-06 05:40:04.416 545:link-prediction        INFO     ********************
2023-06-06 05:40:04.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:40:04.419 565:link-prediction        INFO     ********************
2023-06-06 05:40:04.419 566:link-prediction        INFO     Best MCC:0.443
2023-06-06 05:40:04.419 567:link-prediction        INFO     ********************
2023-06-06 05:40:04.421 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:40:07.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:40:07.297 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:40:07.297 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:40:17.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:40:17.184 650:link-prediction        INFO     eval_acc = 0.719
2023-06-06 05:40:17.184 650:link-prediction        INFO     eval_f1 = 0.709
2023-06-06 05:40:17.184 650:link-prediction        INFO     eval_mcc = 0.4391
2023-06-06 05:40:17.184 650:link-prediction        INFO     eval_precision = 0.7353
2023-06-06 05:40:17.185 650:link-prediction        INFO     eval_recall = 0.6845
2023-06-06 05:40:17.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:40:17.734 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:40:17.734 672:link-prediction        INFO     Num examples = 10840
2023-06-06 05:40:17.734 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:40:27.444 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:40:27.445 716:link-prediction        INFO     eval_acc = 0.721
2023-06-06 05:40:27.445 716:link-prediction        INFO     eval_f1 = 0.7272
2023-06-06 05:40:27.445 716:link-prediction        INFO     eval_mcc = 0.4425
2023-06-06 05:40:27.445 716:link-prediction        INFO     eval_precision = 0.7114
2023-06-06 05:40:27.445 716:link-prediction        INFO     eval_recall = 0.7437
2023-06-06 05:40:27.445 716:link-prediction        INFO     eval_threshold = 0.5
