2023-05-14 00:23:07.449 933:link-prediction        DEBUG  main message
2023-05-14 00:25:38.705 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:38.705 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:44.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:44.879 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-14 00:25:44.880 647:link-prediction        INFO     eval_f1 = 0.6785
2023-05-14 00:25:44.880 647:link-prediction        INFO     eval_mcc = 0.3781
2023-05-14 00:25:44.880 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-14 00:25:44.880 647:link-prediction        INFO     eval_recall = 0.657
2023-05-14 00:25:44.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:46.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:25:46.912 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:46.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:25:53.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:25:53.079 647:link-prediction        INFO     eval_acc = 0.6775
2023-05-14 00:25:53.079 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-14 00:25:53.079 647:link-prediction        INFO     eval_mcc = 0.3583
2023-05-14 00:25:53.080 647:link-prediction        INFO     eval_precision = 0.6563
2023-05-14 00:25:53.080 647:link-prediction        INFO     eval_recall = 0.7453
2023-05-14 00:25:53.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:25:55.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:25:55.128 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:25:55.128 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:26:01.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:26:01.297 647:link-prediction        INFO     eval_acc = 0.6816
2023-05-14 00:26:01.297 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-14 00:26:01.297 647:link-prediction        INFO     eval_mcc = 0.3633
2023-05-14 00:26:01.297 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-14 00:26:01.297 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-14 00:26:01.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:26:03.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:26:03.289 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:26:03.289 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:26:09.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:26:09.466 647:link-prediction        INFO     eval_acc = 0.6865
2023-05-14 00:26:09.466 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-14 00:26:09.466 647:link-prediction        INFO     eval_mcc = 0.3734
2023-05-14 00:26:09.466 647:link-prediction        INFO     eval_precision = 0.678
2023-05-14 00:26:09.466 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-14 00:26:09.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:26:11.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:26:11.468 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:26:11.468 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:26:17.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:26:17.649 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-14 00:26:17.649 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-14 00:26:17.650 647:link-prediction        INFO     eval_mcc = 0.3784
2023-05-14 00:26:17.650 647:link-prediction        INFO     eval_precision = 0.678
2023-05-14 00:26:17.650 647:link-prediction        INFO     eval_recall = 0.7192
2023-05-14 00:26:17.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:26:19.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:26:19.676 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:26:19.676 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:26:25.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:26:25.853 647:link-prediction        INFO     eval_acc = 0.6907
2023-05-14 00:26:25.853 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-14 00:26:25.853 647:link-prediction        INFO     eval_mcc = 0.3816
2023-05-14 00:26:25.853 647:link-prediction        INFO     eval_precision = 0.6835
2023-05-14 00:26:25.853 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-14 00:26:25.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:26:26.227 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:26:26.227 669:link-prediction        INFO     Num examples = 10840
2023-05-14 00:26:26.227 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:26:32.351 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:26:32.351 713:link-prediction        INFO     eval_acc = 0.6847
2023-05-14 00:26:32.351 713:link-prediction        INFO     eval_f1 = 0.6804
2023-05-14 00:26:32.351 713:link-prediction        INFO     eval_mcc = 0.3695
2023-05-14 00:26:32.351 713:link-prediction        INFO     eval_precision = 0.6897
2023-05-14 00:26:32.351 713:link-prediction        INFO     eval_recall = 0.6714
2023-05-14 00:26:32.352 713:link-prediction        INFO     eval_threshold = 0.5
