2023-05-13 12:46:49.885 933:link-prediction        DEBUG  main message
2023-05-13 12:51:44.124 563:link-prediction        INFO     Best MCC:0.5038
2023-05-13 12:51:44.124 564:link-prediction        INFO     ********************
2023-05-13 12:51:44.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:51:48.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:51:48.537 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:51:48.537 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:52:02.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:52:02.685 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-13 12:52:02.685 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-13 12:52:02.685 647:link-prediction        INFO     eval_mcc = 0.5052
2023-05-13 12:52:02.685 647:link-prediction        INFO     eval_precision = 0.6986
2023-05-13 12:52:02.685 647:link-prediction        INFO     eval_recall = 0.8593
2023-05-13 12:52:02.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:52:02.687 540:link-prediction        INFO     ********************
2023-05-13 12:52:02.687 541:link-prediction        INFO     Best f1:0.7706
2023-05-13 12:52:02.688 542:link-prediction        INFO     ********************
2023-05-13 12:52:02.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:52:02.688 562:link-prediction        INFO     ********************
2023-05-13 12:52:02.689 563:link-prediction        INFO     Best MCC:0.5052
2023-05-13 12:52:02.689 564:link-prediction        INFO     ********************
2023-05-13 12:52:02.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:52:07.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:52:07.100 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:52:07.100 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:52:21.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:52:21.278 647:link-prediction        INFO     eval_acc = 0.7507
2023-05-13 12:52:21.278 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-13 12:52:21.278 647:link-prediction        INFO     eval_mcc = 0.5014
2023-05-13 12:52:21.278 647:link-prediction        INFO     eval_precision = 0.7459
2023-05-13 12:52:21.278 647:link-prediction        INFO     eval_recall = 0.7563
2023-05-13 12:52:21.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:52:25.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:52:25.702 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:52:25.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:52:39.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:52:39.874 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-13 12:52:39.874 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-13 12:52:39.874 647:link-prediction        INFO     eval_mcc = 0.5
2023-05-13 12:52:39.874 647:link-prediction        INFO     eval_precision = 0.7242
2023-05-13 12:52:39.874 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-13 12:52:39.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:52:44.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:52:44.312 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:52:44.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:52:58.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:52:58.528 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-13 12:52:58.528 647:link-prediction        INFO     eval_f1 = 0.7442
2023-05-13 12:52:58.528 647:link-prediction        INFO     eval_mcc = 0.4992
2023-05-13 12:52:58.528 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-13 12:52:58.528 647:link-prediction        INFO     eval_recall = 0.7327
2023-05-13 12:52:58.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:53:02.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:53:02.966 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:53:02.966 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:53:17.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:53:17.156 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-13 12:53:17.156 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-13 12:53:17.156 647:link-prediction        INFO     eval_mcc = 0.5151
2023-05-13 12:53:17.156 647:link-prediction        INFO     eval_precision = 0.7521
2023-05-13 12:53:17.156 647:link-prediction        INFO     eval_recall = 0.7644
2023-05-13 12:53:17.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:53:17.158 562:link-prediction        INFO     ********************
2023-05-13 12:53:17.158 563:link-prediction        INFO     Best MCC:0.5151
2023-05-13 12:53:17.158 564:link-prediction        INFO     ********************
2023-05-13 12:53:17.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:53:21.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:53:21.596 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:53:21.596 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:53:35.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:53:35.818 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-13 12:53:35.818 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-13 12:53:35.818 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-13 12:53:35.818 647:link-prediction        INFO     eval_precision = 0.7337
2023-05-13 12:53:35.818 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-13 12:53:35.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:53:35.820 562:link-prediction        INFO     ********************
2023-05-13 12:53:35.820 563:link-prediction        INFO     Best MCC:0.5182
2023-05-13 12:53:35.821 564:link-prediction        INFO     ********************
2023-05-13 12:53:35.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:53:35.949 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:53:35.949 669:link-prediction        INFO     Num examples = 25558
2023-05-13 12:53:35.949 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:53:49.819 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:53:49.820 713:link-prediction        INFO     eval_acc = 0.761
2023-05-13 12:53:49.820 713:link-prediction        INFO     eval_f1 = 0.7712
2023-05-13 12:53:49.820 713:link-prediction        INFO     eval_mcc = 0.5248
2023-05-13 12:53:49.820 713:link-prediction        INFO     eval_precision = 0.7363
2023-05-13 12:53:49.820 713:link-prediction        INFO     eval_recall = 0.8097
2023-05-13 12:53:49.820 713:link-prediction        INFO     eval_threshold = 0.5
