2023-06-05 08:46:14.938 936:link-prediction        DEBUG  main message
2023-06-05 08:56:35.918 650:link-prediction        INFO     eval_precision = 0.8595
2023-06-05 08:56:35.918 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 08:56:35.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:56:35.922 543:link-prediction        INFO     ********************
2023-06-05 08:56:35.922 544:link-prediction        INFO     Best f1:0.8839
2023-06-05 08:56:35.922 545:link-prediction        INFO     ********************
2023-06-05 08:56:35.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:56:35.926 565:link-prediction        INFO     ********************
2023-06-05 08:56:35.926 566:link-prediction        INFO     Best MCC:0.7636
2023-06-05 08:56:35.926 567:link-prediction        INFO     ********************
2023-06-05 08:56:35.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:56:45.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:56:45.292 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:56:45.292 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:57:20.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:57:20.520 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-05 08:57:20.520 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-05 08:57:20.520 650:link-prediction        INFO     eval_mcc = 0.7772
2023-06-05 08:57:20.520 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 08:57:20.520 650:link-prediction        INFO     eval_recall = 0.9173
2023-06-05 08:57:20.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:57:20.524 543:link-prediction        INFO     ********************
2023-06-05 08:57:20.524 544:link-prediction        INFO     Best f1:0.8905
2023-06-05 08:57:20.524 545:link-prediction        INFO     ********************
2023-06-05 08:57:20.528 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:57:20.528 565:link-prediction        INFO     ********************
2023-06-05 08:57:20.528 566:link-prediction        INFO     Best MCC:0.7772
2023-06-05 08:57:20.528 567:link-prediction        INFO     ********************
2023-06-05 08:57:20.533 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:57:30.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:57:30.194 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:57:30.194 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:07.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:07.518 650:link-prediction        INFO     eval_acc = 0.8719
2023-06-05 08:58:07.518 650:link-prediction        INFO     eval_f1 = 0.8815
2023-06-05 08:58:07.518 650:link-prediction        INFO     eval_mcc = 0.7553
2023-06-05 08:58:07.518 650:link-prediction        INFO     eval_precision = 0.8162
2023-06-05 08:58:07.518 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-05 08:58:07.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:17.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:58:17.118 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:58:17.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:53.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:53.347 650:link-prediction        INFO     eval_acc = 0.8924
2023-06-05 08:58:53.347 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 08:58:53.348 650:link-prediction        INFO     eval_mcc = 0.7859
2023-06-05 08:58:53.348 650:link-prediction        INFO     eval_precision = 0.8725
2023-06-05 08:58:53.348 650:link-prediction        INFO     eval_recall = 0.9178
2023-06-05 08:58:53.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:53.351 543:link-prediction        INFO     ********************
2023-06-05 08:58:53.351 544:link-prediction        INFO     Best f1:0.8945
2023-06-05 08:58:53.352 545:link-prediction        INFO     ********************
2023-06-05 08:58:53.359 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:58:53.359 565:link-prediction        INFO     ********************
2023-06-05 08:58:53.359 566:link-prediction        INFO     Best MCC:0.7859
2023-06-05 08:58:53.359 567:link-prediction        INFO     ********************
2023-06-05 08:58:53.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:59:03.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:59:03.558 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:59:03.558 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:59:32.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:59:32.279 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-05 08:59:32.279 650:link-prediction        INFO     eval_f1 = 0.8876
2023-06-05 08:59:32.279 650:link-prediction        INFO     eval_mcc = 0.7686
2023-06-05 08:59:32.279 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 08:59:32.279 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-05 08:59:32.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:59:39.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:59:39.145 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:59:39.145 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:02.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:02.943 650:link-prediction        INFO     eval_acc = 0.8719
2023-06-05 09:00:02.943 650:link-prediction        INFO     eval_f1 = 0.8814
2023-06-05 09:00:02.943 650:link-prediction        INFO     eval_mcc = 0.7551
2023-06-05 09:00:02.943 650:link-prediction        INFO     eval_precision = 0.8165
2023-06-05 09:00:02.943 650:link-prediction        INFO     eval_recall = 0.9575
2023-06-05 09:00:02.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:10.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:10.431 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:00:10.431 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:42.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:42.163 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-05 09:00:42.163 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-05 09:00:42.163 650:link-prediction        INFO     eval_mcc = 0.7733
2023-06-05 09:00:42.163 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-05 09:00:42.163 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 09:00:42.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:52.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:52.859 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:00:52.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:01:27.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:01:27.797 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 09:01:27.798 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 09:01:27.798 650:link-prediction        INFO     eval_mcc = 0.7845
2023-06-05 09:01:27.798 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-05 09:01:27.798 650:link-prediction        INFO     eval_recall = 0.9402
2023-06-05 09:01:27.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:01:27.803 543:link-prediction        INFO     ********************
2023-06-05 09:01:27.803 544:link-prediction        INFO     Best f1:0.8949
2023-06-05 09:01:27.803 545:link-prediction        INFO     ********************
2023-06-05 09:01:27.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 09:01:37.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:01:37.212 602:link-prediction        INFO     Num examples = 25814
2023-06-05 09:01:37.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:09.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:02:09.387 650:link-prediction        INFO     eval_acc = 0.8937
2023-06-05 09:02:09.387 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-05 09:02:09.387 650:link-prediction        INFO     eval_mcc = 0.7902
2023-06-05 09:02:09.387 650:link-prediction        INFO     eval_precision = 0.8626
2023-06-05 09:02:09.387 650:link-prediction        INFO     eval_recall = 0.9351
2023-06-05 09:02:09.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:02:09.391 543:link-prediction        INFO     ********************
2023-06-05 09:02:09.391 544:link-prediction        INFO     Best f1:0.8974
2023-06-05 09:02:09.391 545:link-prediction        INFO     ********************
2023-06-05 09:02:09.394 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 09:02:09.394 565:link-prediction        INFO     ********************
2023-06-05 09:02:09.394 566:link-prediction        INFO     Best MCC:0.7902
2023-06-05 09:02:09.394 567:link-prediction        INFO     ********************
2023-06-05 09:02:09.396 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 09:02:09.780 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:02:09.780 672:link-prediction        INFO     Num examples = 25558
2023-06-05 09:02:09.780 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:41.964 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:02:41.965 716:link-prediction        INFO     eval_acc = 0.8956
2023-06-05 09:02:41.965 716:link-prediction        INFO     eval_f1 = 0.8989
2023-06-05 09:02:41.965 716:link-prediction        INFO     eval_mcc = 0.7935
2023-06-05 09:02:41.966 716:link-prediction        INFO     eval_precision = 0.8679
2023-06-05 09:02:41.966 716:link-prediction        INFO     eval_recall = 0.9321
2023-06-05 09:02:41.966 716:link-prediction        INFO     eval_threshold = 0.5
