2022-10-20 21:08:01.017 933:link-prediction        DEBUG  main message
2022-10-20 21:15:55.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:15:55.237 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-20 21:15:55.237 647:link-prediction        INFO     eval_f1 = 0.7929
2022-10-20 21:15:55.237 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-20 21:15:55.238 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-20 21:15:55.238 647:link-prediction        INFO     eval_recall = 0.7387
2022-10-20 21:15:55.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:16:02.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:16:02.668 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:16:02.668 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:16:29.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:16:29.349 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-20 21:16:29.349 647:link-prediction        INFO     eval_f1 = 0.8048
2022-10-20 21:16:29.349 647:link-prediction        INFO     eval_mcc = 0.6195
2022-10-20 21:16:29.349 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-20 21:16:29.349 647:link-prediction        INFO     eval_recall = 0.7857
2022-10-20 21:16:29.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:16:36.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:16:36.720 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:16:36.720 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:17:04.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:17:04.180 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-20 21:17:04.180 647:link-prediction        INFO     eval_f1 = 0.817
2022-10-20 21:17:04.180 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-20 21:17:04.180 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-20 21:17:04.181 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-20 21:17:04.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:17:04.183 540:link-prediction        INFO     ********************
2022-10-20 21:17:04.183 541:link-prediction        INFO     Best f1:0.817
2022-10-20 21:17:04.183 542:link-prediction        INFO     ********************
2022-10-20 21:17:04.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:17:11.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:17:11.520 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:17:11.520 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:17:39.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:17:39.017 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-20 21:17:39.017 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-20 21:17:39.017 647:link-prediction        INFO     eval_mcc = 0.6289
2022-10-20 21:17:39.017 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-20 21:17:39.017 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-20 21:17:39.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:17:46.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:17:46.595 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:17:46.595 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:18:09.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:18:09.972 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-20 21:18:09.972 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-20 21:18:09.972 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-20 21:18:09.972 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-20 21:18:09.972 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-20 21:18:09.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:18:15.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:18:15.737 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:18:15.737 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:18:35.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:18:35.311 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-20 21:18:35.311 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-20 21:18:35.312 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-20 21:18:35.312 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-20 21:18:35.312 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-20 21:18:35.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:18:41.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:18:41.195 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:18:41.195 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:19:02.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:19:02.450 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-20 21:19:02.450 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-20 21:19:02.450 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-20 21:19:02.450 647:link-prediction        INFO     eval_precision = 0.827
2022-10-20 21:19:02.450 647:link-prediction        INFO     eval_recall = 0.7933
2022-10-20 21:19:02.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:19:09.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:19:09.982 599:link-prediction        INFO     Num examples = 35070
2022-10-20 21:19:09.982 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:19:36.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:19:36.479 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-20 21:19:36.479 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-20 21:19:36.479 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-20 21:19:36.479 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-20 21:19:36.479 647:link-prediction        INFO     eval_recall = 0.7875
2022-10-20 21:19:36.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:19:37.170 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 21:19:37.170 669:link-prediction        INFO     Num examples = 31174
2022-10-20 21:19:37.170 670:link-prediction        INFO     Batch size = 32
2022-10-20 21:19:59.981 711:link-prediction        INFO   ***** Test results *****
2022-10-20 21:19:59.981 713:link-prediction        INFO     eval_acc = 0.813
2022-10-20 21:19:59.981 713:link-prediction        INFO     eval_f1 = 0.8074
2022-10-20 21:19:59.981 713:link-prediction        INFO     eval_mcc = 0.6269
2022-10-20 21:19:59.981 713:link-prediction        INFO     eval_precision = 0.8321
2022-10-20 21:19:59.981 713:link-prediction        INFO     eval_recall = 0.7842
2022-10-20 21:19:59.982 713:link-prediction        INFO     eval_threshold = 0.5
