2023-05-20 04:59:40.375 933:link-prediction        DEBUG  main message
2023-05-20 05:01:20.777 647:link-prediction        INFO     eval_mcc = 0.7895
2023-05-20 05:01:20.777 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-20 05:01:20.777 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 05:01:20.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:20.781 540:link-prediction        INFO     ********************
2023-05-20 05:01:20.781 541:link-prediction        INFO     Best f1:0.898
2023-05-20 05:01:20.781 542:link-prediction        INFO     ********************
2023-05-20 05:01:20.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:01:20.784 562:link-prediction        INFO     ********************
2023-05-20 05:01:20.785 563:link-prediction        INFO     Best MCC:0.7895
2023-05-20 05:01:20.785 564:link-prediction        INFO     ********************
2023-05-20 05:01:20.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:01:21.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:21.642 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:21.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:24.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:24.411 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-20 05:01:24.411 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-20 05:01:24.411 647:link-prediction        INFO     eval_mcc = 0.7834
2023-05-20 05:01:24.411 647:link-prediction        INFO     eval_precision = 0.853
2023-05-20 05:01:24.411 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-20 05:01:24.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:25.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:25.220 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:25.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:27.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:27.924 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-20 05:01:27.924 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 05:01:27.924 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-20 05:01:27.924 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-20 05:01:27.924 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-20 05:01:27.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:27.928 540:link-prediction        INFO     ********************
2023-05-20 05:01:27.928 541:link-prediction        INFO     Best f1:0.8991
2023-05-20 05:01:27.928 542:link-prediction        INFO     ********************
2023-05-20 05:01:27.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:01:27.931 562:link-prediction        INFO     ********************
2023-05-20 05:01:27.932 563:link-prediction        INFO     Best MCC:0.7918
2023-05-20 05:01:27.932 564:link-prediction        INFO     ********************
2023-05-20 05:01:27.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:01:28.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:28.809 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:28.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:31.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:31.603 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-20 05:01:31.603 647:link-prediction        INFO     eval_f1 = 0.8978
2023-05-20 05:01:31.604 647:link-prediction        INFO     eval_mcc = 0.7891
2023-05-20 05:01:31.604 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-20 05:01:31.604 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 05:01:31.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:32.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:32.423 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:32.423 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:35.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:35.167 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 05:01:35.167 647:link-prediction        INFO     eval_f1 = 0.8928
2023-05-20 05:01:35.167 647:link-prediction        INFO     eval_mcc = 0.7794
2023-05-20 05:01:35.167 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-20 05:01:35.167 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-20 05:01:35.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:36.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:36.020 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:36.020 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:38.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:38.572 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-20 05:01:38.572 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-20 05:01:38.572 647:link-prediction        INFO     eval_mcc = 0.7833
2023-05-20 05:01:38.573 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-20 05:01:38.573 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-20 05:01:38.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:39.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:39.368 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:01:39.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:42.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:42.039 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-20 05:01:42.039 647:link-prediction        INFO     eval_f1 = 0.8992
2023-05-20 05:01:42.039 647:link-prediction        INFO     eval_mcc = 0.792
2023-05-20 05:01:42.039 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 05:01:42.039 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-20 05:01:42.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:42.043 540:link-prediction        INFO     ********************
2023-05-20 05:01:42.043 541:link-prediction        INFO     Best f1:0.8992
2023-05-20 05:01:42.043 542:link-prediction        INFO     ********************
2023-05-20 05:01:42.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:01:42.047 562:link-prediction        INFO     ********************
2023-05-20 05:01:42.047 563:link-prediction        INFO     Best MCC:0.792
2023-05-20 05:01:42.047 564:link-prediction        INFO     ********************
2023-05-20 05:01:42.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:01:42.298 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:01:42.298 669:link-prediction        INFO     Num examples = 2814
2023-05-20 05:01:42.299 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:44.984 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:01:44.985 713:link-prediction        INFO     eval_acc = 0.8767
2023-05-20 05:01:44.985 713:link-prediction        INFO     eval_f1 = 0.8847
2023-05-20 05:01:44.985 713:link-prediction        INFO     eval_mcc = 0.7607
2023-05-20 05:01:44.986 713:link-prediction        INFO     eval_precision = 0.8308
2023-05-20 05:01:44.986 713:link-prediction        INFO     eval_recall = 0.946
2023-05-20 05:01:44.986 713:link-prediction        INFO     eval_threshold = 0.5
