2022-10-21 07:00:53.896 933:link-prediction        DEBUG  main message
2022-10-21 07:10:29.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:10:29.506 540:link-prediction        INFO     ********************
2022-10-21 07:10:29.506 541:link-prediction        INFO     Best f1:0.7801
2022-10-21 07:10:29.506 542:link-prediction        INFO     ********************
2022-10-21 07:10:29.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 07:10:37.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:10:37.110 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:10:37.110 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:11:00.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:11:00.612 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-21 07:11:00.612 647:link-prediction        INFO     eval_f1 = 0.77
2022-10-21 07:11:00.612 647:link-prediction        INFO     eval_mcc = 0.5633
2022-10-21 07:11:00.612 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-21 07:11:00.612 647:link-prediction        INFO     eval_recall = 0.735
2022-10-21 07:11:00.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:11:06.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:11:06.353 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:11:06.353 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:11:25.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:11:25.941 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-21 07:11:25.941 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-21 07:11:25.941 647:link-prediction        INFO     eval_mcc = 0.5599
2022-10-21 07:11:25.942 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-21 07:11:25.942 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-21 07:11:25.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:11:31.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:11:31.605 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:11:31.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:11:51.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:11:51.959 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-21 07:11:51.959 647:link-prediction        INFO     eval_f1 = 0.7685
2022-10-21 07:11:51.960 647:link-prediction        INFO     eval_mcc = 0.5636
2022-10-21 07:11:51.960 647:link-prediction        INFO     eval_precision = 0.8122
2022-10-21 07:11:51.960 647:link-prediction        INFO     eval_recall = 0.7293
2022-10-21 07:11:51.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:11:58.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:11:58.968 599:link-prediction        INFO     Num examples = 35070
2022-10-21 07:11:58.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:12:26.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:12:26.394 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-21 07:12:26.394 647:link-prediction        INFO     eval_f1 = 0.7606
2022-10-21 07:12:26.394 647:link-prediction        INFO     eval_mcc = 0.571
2022-10-21 07:12:26.394 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-21 07:12:26.394 647:link-prediction        INFO     eval_recall = 0.6951
2022-10-21 07:12:26.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:12:27.059 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:12:27.059 669:link-prediction        INFO     Num examples = 31174
2022-10-21 07:12:27.059 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:12:51.455 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:12:51.455 713:link-prediction        INFO     eval_acc = 0.7739
2022-10-21 07:12:51.455 713:link-prediction        INFO     eval_f1 = 0.7237
2022-10-21 07:12:51.455 713:link-prediction        INFO     eval_mcc = 0.588
2022-10-21 07:12:51.455 713:link-prediction        INFO     eval_precision = 0.9302
2022-10-21 07:12:51.455 713:link-prediction        INFO     eval_recall = 0.5923
2022-10-21 07:12:51.455 713:link-prediction        INFO     eval_threshold = 0.5
