2022-10-07 03:17:17.336 933:link-prediction        DEBUG  main message
2022-10-07 03:18:46.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:46.819 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:46.819 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:48.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:48.290 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-07 03:18:48.290 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-07 03:18:48.290 647:link-prediction        INFO     eval_mcc = 0.8381
2022-10-07 03:18:48.291 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-07 03:18:48.291 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 03:18:48.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:48.292 540:link-prediction        INFO     ********************
2022-10-07 03:18:48.293 541:link-prediction        INFO     Best f1:0.9209
2022-10-07 03:18:48.293 542:link-prediction        INFO     ********************
2022-10-07 03:18:48.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:48.294 562:link-prediction        INFO     ********************
2022-10-07 03:18:48.294 563:link-prediction        INFO     Best MCC:0.8381
2022-10-07 03:18:48.294 564:link-prediction        INFO     ********************
2022-10-07 03:18:48.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:48.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:48.773 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:48.773 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:50.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:50.243 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-07 03:18:50.243 647:link-prediction        INFO     eval_f1 = 0.9193
2022-10-07 03:18:50.243 647:link-prediction        INFO     eval_mcc = 0.8348
2022-10-07 03:18:50.244 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-07 03:18:50.244 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 03:18:50.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:50.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:50.727 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:50.727 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:52.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:52.201 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-07 03:18:52.201 647:link-prediction        INFO     eval_f1 = 0.9207
2022-10-07 03:18:52.201 647:link-prediction        INFO     eval_mcc = 0.8376
2022-10-07 03:18:52.201 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-07 03:18:52.201 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-07 03:18:52.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:52.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:52.683 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:52.683 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:54.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:54.157 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-07 03:18:54.157 647:link-prediction        INFO     eval_f1 = 0.9203
2022-10-07 03:18:54.157 647:link-prediction        INFO     eval_mcc = 0.8369
2022-10-07 03:18:54.157 647:link-prediction        INFO     eval_precision = 0.8845
2022-10-07 03:18:54.157 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-07 03:18:54.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:54.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:54.640 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:54.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:56.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:56.117 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 03:18:56.118 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-07 03:18:56.118 647:link-prediction        INFO     eval_mcc = 0.8384
2022-10-07 03:18:56.118 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-07 03:18:56.118 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 03:18:56.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:56.120 540:link-prediction        INFO     ********************
2022-10-07 03:18:56.120 541:link-prediction        INFO     Best f1:0.921
2022-10-07 03:18:56.120 542:link-prediction        INFO     ********************
2022-10-07 03:18:56.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:18:56.121 562:link-prediction        INFO     ********************
2022-10-07 03:18:56.121 563:link-prediction        INFO     Best MCC:0.8384
2022-10-07 03:18:56.121 564:link-prediction        INFO     ********************
2022-10-07 03:18:56.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:18:56.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:56.602 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:56.602 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:18:58.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:18:58.078 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 03:18:58.078 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-07 03:18:58.078 647:link-prediction        INFO     eval_mcc = 0.8381
2022-10-07 03:18:58.078 647:link-prediction        INFO     eval_precision = 0.8822
2022-10-07 03:18:58.078 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 03:18:58.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:18:58.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:18:58.561 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:18:58.561 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:19:00.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:19:00.041 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 03:19:00.041 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-07 03:19:00.041 647:link-prediction        INFO     eval_mcc = 0.8384
2022-10-07 03:19:00.042 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-07 03:19:00.042 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 03:19:00.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:19:00.163 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:19:00.163 669:link-prediction        INFO     Num examples = 2814
2022-10-07 03:19:00.163 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:19:01.512 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:19:01.513 713:link-prediction        INFO     eval_acc = 0.9076
2022-10-07 03:19:01.513 713:link-prediction        INFO     eval_f1 = 0.913
2022-10-07 03:19:01.513 713:link-prediction        INFO     eval_mcc = 0.8215
2022-10-07 03:19:01.513 713:link-prediction        INFO     eval_precision = 0.8627
2022-10-07 03:19:01.513 713:link-prediction        INFO     eval_recall = 0.9694
2022-10-07 03:19:01.513 713:link-prediction        INFO     eval_threshold = 0.5
