2023-05-19 11:02:56.305 933:link-prediction        DEBUG  main message
2023-05-19 11:05:40.315 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:40.315 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:43.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:43.380 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-19 11:05:43.380 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-19 11:05:43.380 647:link-prediction        INFO     eval_mcc = 0.7728
2023-05-19 11:05:43.380 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-19 11:05:43.380 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 11:05:43.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:44.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:44.487 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:44.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:47.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:47.247 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-19 11:05:47.247 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-19 11:05:47.247 647:link-prediction        INFO     eval_mcc = 0.7676
2023-05-19 11:05:47.248 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-19 11:05:47.248 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-19 11:05:47.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:48.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:48.238 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:48.238 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:50.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:50.962 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-19 11:05:50.963 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-19 11:05:50.963 647:link-prediction        INFO     eval_mcc = 0.6926
2023-05-19 11:05:50.963 647:link-prediction        INFO     eval_precision = 0.8763
2023-05-19 11:05:50.963 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-19 11:05:50.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:51.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:51.927 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:51.927 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:55.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:55.243 647:link-prediction        INFO     eval_acc = 0.882
2023-05-19 11:05:55.244 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-19 11:05:55.244 647:link-prediction        INFO     eval_mcc = 0.7665
2023-05-19 11:05:55.244 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-19 11:05:55.244 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-19 11:05:55.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:56.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:56.199 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:56.199 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:05:59.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:05:59.130 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-19 11:05:59.130 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-19 11:05:59.130 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-19 11:05:59.130 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-19 11:05:59.130 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-19 11:05:59.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:05:59.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:05:59.972 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:05:59.972 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:06:02.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:06:02.982 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-19 11:06:02.982 647:link-prediction        INFO     eval_f1 = 0.8905
2023-05-19 11:06:02.982 647:link-prediction        INFO     eval_mcc = 0.7743
2023-05-19 11:06:02.982 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-19 11:06:02.982 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-19 11:06:02.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:06:03.197 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:06:03.198 669:link-prediction        INFO     Num examples = 2814
2023-05-19 11:06:03.198 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:06:05.860 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:06:05.861 713:link-prediction        INFO     eval_acc = 0.8714
2023-05-19 11:06:05.861 713:link-prediction        INFO     eval_f1 = 0.88
2023-05-19 11:06:05.861 713:link-prediction        INFO     eval_mcc = 0.7505
2023-05-19 11:06:05.861 713:link-prediction        INFO     eval_precision = 0.8247
2023-05-19 11:06:05.861 713:link-prediction        INFO     eval_recall = 0.9431
2023-05-19 11:06:05.861 713:link-prediction        INFO     eval_threshold = 0.5
