2022-10-21 07:42:12.856 933:link-prediction        DEBUG  main message
2022-10-21 07:47:04.264 647:link-prediction        INFO     eval_precision = 0.6531
2022-10-21 07:47:04.264 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-21 07:47:04.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:47:04.264 562:link-prediction        INFO     ********************
2022-10-21 07:47:04.264 563:link-prediction        INFO     Best MCC:0.3434
2022-10-21 07:47:04.264 564:link-prediction        INFO     ********************
2022-10-21 07:47:04.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:47:07.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:47:07.742 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:47:07.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:47:19.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:47:19.493 647:link-prediction        INFO     eval_acc = 0.6714
2022-10-21 07:47:19.493 647:link-prediction        INFO     eval_f1 = 0.7
2022-10-21 07:47:19.493 647:link-prediction        INFO     eval_mcc = 0.3493
2022-10-21 07:47:19.493 647:link-prediction        INFO     eval_precision = 0.644
2022-10-21 07:47:19.493 647:link-prediction        INFO     eval_recall = 0.7667
2022-10-21 07:47:19.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:47:19.493 562:link-prediction        INFO     ********************
2022-10-21 07:47:19.493 563:link-prediction        INFO     Best MCC:0.3493
2022-10-21 07:47:19.493 564:link-prediction        INFO     ********************
2022-10-21 07:47:19.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:47:23.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:47:23.213 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:47:23.213 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:47:35.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:47:35.246 647:link-prediction        INFO     eval_acc = 0.6633
2022-10-21 07:47:35.247 647:link-prediction        INFO     eval_f1 = 0.6677
2022-10-21 07:47:35.247 647:link-prediction        INFO     eval_mcc = 0.3267
2022-10-21 07:47:35.247 647:link-prediction        INFO     eval_precision = 0.659
2022-10-21 07:47:35.247 647:link-prediction        INFO     eval_recall = 0.6766
2022-10-21 07:47:35.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:47:38.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:47:38.564 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:47:38.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:47:50.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:47:50.592 647:link-prediction        INFO     eval_acc = 0.6632
2022-10-21 07:47:50.592 647:link-prediction        INFO     eval_f1 = 0.6762
2022-10-21 07:47:50.592 647:link-prediction        INFO     eval_mcc = 0.3275
2022-10-21 07:47:50.592 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-21 07:47:50.592 647:link-prediction        INFO     eval_recall = 0.7032
2022-10-21 07:47:50.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:47:54.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:47:54.293 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:47:54.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:48:06.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:48:06.388 647:link-prediction        INFO     eval_acc = 0.6663
2022-10-21 07:48:06.388 647:link-prediction        INFO     eval_f1 = 0.6795
2022-10-21 07:48:06.388 647:link-prediction        INFO     eval_mcc = 0.3338
2022-10-21 07:48:06.388 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-21 07:48:06.388 647:link-prediction        INFO     eval_recall = 0.7076
2022-10-21 07:48:06.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:48:06.571 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:48:06.571 669:link-prediction        INFO     Num examples = 15388
2022-10-21 07:48:06.571 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:48:18.271 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:48:18.272 713:link-prediction        INFO     eval_acc = 0.6757
2022-10-21 07:48:18.272 713:link-prediction        INFO     eval_f1 = 0.7048
2022-10-21 07:48:18.272 713:link-prediction        INFO     eval_mcc = 0.3584
2022-10-21 07:48:18.272 713:link-prediction        INFO     eval_precision = 0.6467
2022-10-21 07:48:18.272 713:link-prediction        INFO     eval_recall = 0.7744
2022-10-21 07:48:18.272 713:link-prediction        INFO     eval_threshold = 0.5
