2022-10-18 19:16:32.373 1013:link-prediction        DEBUG  main message
2022-10-18 19:18:09.860 664:link-prediction        INFO     ********************
2022-10-18 19:18:09.860 665:link-prediction        INFO     Best MCC:0.4819
2022-10-18 19:18:09.860 666:link-prediction        INFO     ********************
2022-10-18 19:18:09.862 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:18:15.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:18:15.522 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:18:15.522 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:18:32.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:18:32.622 749:link-prediction        INFO     eval_acc = 0.7998
2022-10-18 19:18:32.622 749:link-prediction        INFO     eval_f1 = 0.8102
2022-10-18 19:18:32.623 749:link-prediction        INFO     eval_mcc = 0.6042
2022-10-18 19:18:32.623 749:link-prediction        INFO     eval_precision = 0.7664
2022-10-18 19:18:32.623 749:link-prediction        INFO     eval_recall = 0.8593
2022-10-18 19:18:32.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:18:32.625 642:link-prediction        INFO     ********************
2022-10-18 19:18:32.625 643:link-prediction        INFO     Best f1:0.8102
2022-10-18 19:18:32.625 644:link-prediction        INFO     ********************
2022-10-18 19:18:32.626 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:18:32.626 664:link-prediction        INFO     ********************
2022-10-18 19:18:32.626 665:link-prediction        INFO     Best MCC:0.6042
2022-10-18 19:18:32.626 666:link-prediction        INFO     ********************
2022-10-18 19:18:32.627 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:18:38.295 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:18:38.296 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:18:38.296 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:18:55.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:18:55.980 749:link-prediction        INFO     eval_acc = 0.7946
2022-10-18 19:18:55.980 749:link-prediction        INFO     eval_f1 = 0.8206
2022-10-18 19:18:55.980 749:link-prediction        INFO     eval_mcc = 0.6183
2022-10-18 19:18:55.980 749:link-prediction        INFO     eval_precision = 0.7255
2022-10-18 19:18:55.980 749:link-prediction        INFO     eval_recall = 0.9445
2022-10-18 19:18:55.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:18:55.983 642:link-prediction        INFO     ********************
2022-10-18 19:18:55.983 643:link-prediction        INFO     Best f1:0.8206
2022-10-18 19:18:55.983 644:link-prediction        INFO     ********************
2022-10-18 19:18:55.984 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:18:55.984 664:link-prediction        INFO     ********************
2022-10-18 19:18:55.984 665:link-prediction        INFO     Best MCC:0.6183
2022-10-18 19:18:55.984 666:link-prediction        INFO     ********************
2022-10-18 19:18:55.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:19:01.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:19:01.627 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:19:01.627 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:19:18.780 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:19:18.780 749:link-prediction        INFO     eval_acc = 0.8394
2022-10-18 19:19:18.780 749:link-prediction        INFO     eval_f1 = 0.8402
2022-10-18 19:19:18.780 749:link-prediction        INFO     eval_mcc = 0.6789
2022-10-18 19:19:18.780 749:link-prediction        INFO     eval_precision = 0.8317
2022-10-18 19:19:18.780 749:link-prediction        INFO     eval_recall = 0.8489
2022-10-18 19:19:18.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:19:18.782 642:link-prediction        INFO     ********************
2022-10-18 19:19:18.783 643:link-prediction        INFO     Best f1:0.8402
2022-10-18 19:19:18.783 644:link-prediction        INFO     ********************
2022-10-18 19:19:18.784 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:19:18.784 664:link-prediction        INFO     ********************
2022-10-18 19:19:18.784 665:link-prediction        INFO     Best MCC:0.6789
2022-10-18 19:19:18.784 666:link-prediction        INFO     ********************
2022-10-18 19:19:18.784 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:19:24.449 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:19:24.449 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:19:24.449 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:19:42.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:19:42.172 749:link-prediction        INFO     eval_acc = 0.8479
2022-10-18 19:19:42.173 749:link-prediction        INFO     eval_f1 = 0.8555
2022-10-18 19:19:42.173 749:link-prediction        INFO     eval_mcc = 0.7007
2022-10-18 19:19:42.173 749:link-prediction        INFO     eval_precision = 0.8108
2022-10-18 19:19:42.173 749:link-prediction        INFO     eval_recall = 0.9054
2022-10-18 19:19:42.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:19:42.175 642:link-prediction        INFO     ********************
2022-10-18 19:19:42.175 643:link-prediction        INFO     Best f1:0.8555
2022-10-18 19:19:42.175 644:link-prediction        INFO     ********************
2022-10-18 19:19:42.176 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:19:42.176 664:link-prediction        INFO     ********************
2022-10-18 19:19:42.176 665:link-prediction        INFO     Best MCC:0.7007
2022-10-18 19:19:42.177 666:link-prediction        INFO     ********************
2022-10-18 19:19:42.177 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:19:47.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:19:47.861 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:19:47.861 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:20:05.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:20:05.631 749:link-prediction        INFO     eval_acc = 0.8464
2022-10-18 19:20:05.631 749:link-prediction        INFO     eval_f1 = 0.8419
2022-10-18 19:20:05.631 749:link-prediction        INFO     eval_mcc = 0.6934
2022-10-18 19:20:05.631 749:link-prediction        INFO     eval_precision = 0.8623
2022-10-18 19:20:05.631 749:link-prediction        INFO     eval_recall = 0.8224
2022-10-18 19:20:05.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:20:11.326 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:20:11.327 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:20:11.327 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:20:29.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:20:29.117 749:link-prediction        INFO     eval_acc = 0.8505
2022-10-18 19:20:29.117 749:link-prediction        INFO     eval_f1 = 0.8628
2022-10-18 19:20:29.117 749:link-prediction        INFO     eval_mcc = 0.7142
2022-10-18 19:20:29.117 749:link-prediction        INFO     eval_precision = 0.7938
2022-10-18 19:20:29.117 749:link-prediction        INFO     eval_recall = 0.9448
2022-10-18 19:20:29.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:20:29.119 642:link-prediction        INFO     ********************
2022-10-18 19:20:29.119 643:link-prediction        INFO     Best f1:0.8628
2022-10-18 19:20:29.119 644:link-prediction        INFO     ********************
2022-10-18 19:20:29.120 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:20:29.120 664:link-prediction        INFO     ********************
2022-10-18 19:20:29.120 665:link-prediction        INFO     Best MCC:0.7142
2022-10-18 19:20:29.120 666:link-prediction        INFO     ********************
2022-10-18 19:20:29.121 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:20:34.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:20:34.776 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:20:34.776 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:20:52.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:20:52.138 749:link-prediction        INFO     eval_acc = 0.8557
2022-10-18 19:20:52.138 749:link-prediction        INFO     eval_f1 = 0.8545
2022-10-18 19:20:52.138 749:link-prediction        INFO     eval_mcc = 0.7114
2022-10-18 19:20:52.138 749:link-prediction        INFO     eval_precision = 0.857
2022-10-18 19:20:52.138 749:link-prediction        INFO     eval_recall = 0.8521
2022-10-18 19:20:52.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:20:57.807 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:20:57.807 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:20:57.807 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:21:15.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:21:15.106 749:link-prediction        INFO     eval_acc = 0.8622
2022-10-18 19:21:15.106 749:link-prediction        INFO     eval_f1 = 0.8618
2022-10-18 19:21:15.106 749:link-prediction        INFO     eval_mcc = 0.7243
2022-10-18 19:21:15.106 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-18 19:21:15.106 749:link-prediction        INFO     eval_recall = 0.8643
2022-10-18 19:21:15.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:21:15.109 664:link-prediction        INFO     ********************
2022-10-18 19:21:15.109 665:link-prediction        INFO     Best MCC:0.7243
2022-10-18 19:21:15.109 666:link-prediction        INFO     ********************
2022-10-18 19:21:15.110 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:21:20.795 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:21:20.795 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:21:20.795 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:21:38.593 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:21:38.593 749:link-prediction        INFO     eval_acc = 0.8617
2022-10-18 19:21:38.593 749:link-prediction        INFO     eval_f1 = 0.863
2022-10-18 19:21:38.594 749:link-prediction        INFO     eval_mcc = 0.7238
2022-10-18 19:21:38.594 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-18 19:21:38.594 749:link-prediction        INFO     eval_recall = 0.8755
2022-10-18 19:21:38.594 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:21:38.596 642:link-prediction        INFO     ********************
2022-10-18 19:21:38.596 643:link-prediction        INFO     Best f1:0.863
2022-10-18 19:21:38.596 644:link-prediction        INFO     ********************
2022-10-18 19:21:38.597 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:21:44.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:21:44.249 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:21:44.249 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:22:01.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:22:01.478 749:link-prediction        INFO     eval_acc = 0.8574
2022-10-18 19:22:01.478 749:link-prediction        INFO     eval_f1 = 0.8673
2022-10-18 19:22:01.478 749:link-prediction        INFO     eval_mcc = 0.7243
2022-10-18 19:22:01.478 749:link-prediction        INFO     eval_precision = 0.8076
2022-10-18 19:22:01.478 749:link-prediction        INFO     eval_recall = 0.9364
2022-10-18 19:22:01.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:22:01.481 642:link-prediction        INFO     ********************
2022-10-18 19:22:01.481 643:link-prediction        INFO     Best f1:0.8673
2022-10-18 19:22:01.481 644:link-prediction        INFO     ********************
2022-10-18 19:22:01.482 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:22:07.181 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:22:07.181 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:22:07.181 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:22:24.959 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:22:24.959 749:link-prediction        INFO     eval_acc = 0.8648
2022-10-18 19:22:24.959 749:link-prediction        INFO     eval_f1 = 0.8699
2022-10-18 19:22:24.960 749:link-prediction        INFO     eval_mcc = 0.7326
2022-10-18 19:22:24.960 749:link-prediction        INFO     eval_precision = 0.8339
2022-10-18 19:22:24.960 749:link-prediction        INFO     eval_recall = 0.9092
2022-10-18 19:22:24.960 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:22:24.962 642:link-prediction        INFO     ********************
2022-10-18 19:22:24.962 643:link-prediction        INFO     Best f1:0.8699
2022-10-18 19:22:24.962 644:link-prediction        INFO     ********************
2022-10-18 19:22:24.963 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:22:24.963 664:link-prediction        INFO     ********************
2022-10-18 19:22:24.963 665:link-prediction        INFO     Best MCC:0.7326
2022-10-18 19:22:24.963 666:link-prediction        INFO     ********************
2022-10-18 19:22:24.964 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:22:30.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:22:30.659 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:22:30.659 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:22:48.346 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:22:48.346 749:link-prediction        INFO     eval_acc = 0.8698
2022-10-18 19:22:48.346 749:link-prediction        INFO     eval_f1 = 0.8709
2022-10-18 19:22:48.346 749:link-prediction        INFO     eval_mcc = 0.74
2022-10-18 19:22:48.346 749:link-prediction        INFO     eval_precision = 0.8594
2022-10-18 19:22:48.346 749:link-prediction        INFO     eval_recall = 0.8827
2022-10-18 19:22:48.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:22:48.348 642:link-prediction        INFO     ********************
2022-10-18 19:22:48.349 643:link-prediction        INFO     Best f1:0.8709
2022-10-18 19:22:48.349 644:link-prediction        INFO     ********************
2022-10-18 19:22:48.349 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:22:48.350 664:link-prediction        INFO     ********************
2022-10-18 19:22:48.350 665:link-prediction        INFO     Best MCC:0.74
2022-10-18 19:22:48.350 666:link-prediction        INFO     ********************
2022-10-18 19:22:48.350 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:22:54.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:22:54.004 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:22:54.004 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:23:11.844 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:23:11.845 749:link-prediction        INFO     eval_acc = 0.8709
2022-10-18 19:23:11.845 749:link-prediction        INFO     eval_f1 = 0.8757
2022-10-18 19:23:11.845 749:link-prediction        INFO     eval_mcc = 0.7447
2022-10-18 19:23:11.845 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-18 19:23:11.845 749:link-prediction        INFO     eval_recall = 0.9142
2022-10-18 19:23:11.845 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:23:11.847 642:link-prediction        INFO     ********************
2022-10-18 19:23:11.847 643:link-prediction        INFO     Best f1:0.8757
2022-10-18 19:23:11.847 644:link-prediction        INFO     ********************
2022-10-18 19:23:11.848 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:23:11.848 664:link-prediction        INFO     ********************
2022-10-18 19:23:11.848 665:link-prediction        INFO     Best MCC:0.7447
2022-10-18 19:23:11.848 666:link-prediction        INFO     ********************
2022-10-18 19:23:11.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:23:17.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:23:17.529 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:23:17.529 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:23:35.309 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:23:35.310 749:link-prediction        INFO     eval_acc = 0.8695
2022-10-18 19:23:35.310 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-18 19:23:35.310 749:link-prediction        INFO     eval_mcc = 0.7448
2022-10-18 19:23:35.310 749:link-prediction        INFO     eval_precision = 0.8284
2022-10-18 19:23:35.310 749:link-prediction        INFO     eval_recall = 0.9304
2022-10-18 19:23:35.310 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:23:35.312 642:link-prediction        INFO     ********************
2022-10-18 19:23:35.313 643:link-prediction        INFO     Best f1:0.8764
2022-10-18 19:23:35.313 644:link-prediction        INFO     ********************
2022-10-18 19:23:35.313 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:23:35.314 664:link-prediction        INFO     ********************
2022-10-18 19:23:35.314 665:link-prediction        INFO     Best MCC:0.7448
2022-10-18 19:23:35.314 666:link-prediction        INFO     ********************
2022-10-18 19:23:35.314 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:23:40.989 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:23:40.990 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:23:40.990 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:23:58.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:23:58.298 749:link-prediction        INFO     eval_acc = 0.8707
2022-10-18 19:23:58.298 749:link-prediction        INFO     eval_f1 = 0.8771
2022-10-18 19:23:58.298 749:link-prediction        INFO     eval_mcc = 0.7465
2022-10-18 19:23:58.298 749:link-prediction        INFO     eval_precision = 0.8319
2022-10-18 19:23:58.298 749:link-prediction        INFO     eval_recall = 0.9276
2022-10-18 19:23:58.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:23:58.300 642:link-prediction        INFO     ********************
2022-10-18 19:23:58.300 643:link-prediction        INFO     Best f1:0.8771
2022-10-18 19:23:58.301 644:link-prediction        INFO     ********************
2022-10-18 19:23:58.301 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:23:58.301 664:link-prediction        INFO     ********************
2022-10-18 19:23:58.301 665:link-prediction        INFO     Best MCC:0.7465
2022-10-18 19:23:58.302 666:link-prediction        INFO     ********************
2022-10-18 19:23:58.302 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:24:03.966 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:24:03.966 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:24:03.966 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:24:21.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:24:21.791 749:link-prediction        INFO     eval_acc = 0.8735
2022-10-18 19:24:21.791 749:link-prediction        INFO     eval_f1 = 0.8792
2022-10-18 19:24:21.791 749:link-prediction        INFO     eval_mcc = 0.7514
2022-10-18 19:24:21.791 749:link-prediction        INFO     eval_precision = 0.8371
2022-10-18 19:24:21.792 749:link-prediction        INFO     eval_recall = 0.9259
2022-10-18 19:24:21.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:24:21.794 642:link-prediction        INFO     ********************
2022-10-18 19:24:21.794 643:link-prediction        INFO     Best f1:0.8792
2022-10-18 19:24:21.794 644:link-prediction        INFO     ********************
2022-10-18 19:24:21.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:24:21.795 664:link-prediction        INFO     ********************
2022-10-18 19:24:21.795 665:link-prediction        INFO     Best MCC:0.7514
2022-10-18 19:24:21.795 666:link-prediction        INFO     ********************
2022-10-18 19:24:21.795 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:24:27.463 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:24:27.463 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:24:27.463 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:24:44.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:24:44.951 749:link-prediction        INFO     eval_acc = 0.8786
2022-10-18 19:24:44.951 749:link-prediction        INFO     eval_f1 = 0.8806
2022-10-18 19:24:44.951 749:link-prediction        INFO     eval_mcc = 0.758
2022-10-18 19:24:44.951 749:link-prediction        INFO     eval_precision = 0.862
2022-10-18 19:24:44.951 749:link-prediction        INFO     eval_recall = 0.8999
2022-10-18 19:24:44.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:24:44.954 642:link-prediction        INFO     ********************
2022-10-18 19:24:44.954 643:link-prediction        INFO     Best f1:0.8806
2022-10-18 19:24:44.954 644:link-prediction        INFO     ********************
2022-10-18 19:24:44.955 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:24:44.955 664:link-prediction        INFO     ********************
2022-10-18 19:24:44.955 665:link-prediction        INFO     Best MCC:0.758
2022-10-18 19:24:44.955 666:link-prediction        INFO     ********************
2022-10-18 19:24:44.956 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:24:50.648 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:24:50.648 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:24:50.648 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:25:08.486 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:25:08.486 749:link-prediction        INFO     eval_acc = 0.8746
2022-10-18 19:25:08.486 749:link-prediction        INFO     eval_f1 = 0.8797
2022-10-18 19:25:08.486 749:link-prediction        INFO     eval_mcc = 0.7528
2022-10-18 19:25:08.486 749:link-prediction        INFO     eval_precision = 0.8411
2022-10-18 19:25:08.486 749:link-prediction        INFO     eval_recall = 0.9221
2022-10-18 19:25:08.487 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:25:14.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:25:14.128 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:25:14.128 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:25:31.439 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:25:31.439 749:link-prediction        INFO     eval_acc = 0.8758
2022-10-18 19:25:31.439 749:link-prediction        INFO     eval_f1 = 0.8804
2022-10-18 19:25:31.439 749:link-prediction        INFO     eval_mcc = 0.7546
2022-10-18 19:25:31.440 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-18 19:25:31.440 749:link-prediction        INFO     eval_recall = 0.9188
2022-10-18 19:25:31.440 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:25:31.602 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:25:31.602 770:link-prediction        INFO     Num examples = 25558
2022-10-18 19:25:31.603 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:25:48.577 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:25:48.577 814:link-prediction        INFO     eval_acc = 0.8833
2022-10-18 19:25:48.577 814:link-prediction        INFO     eval_f1 = 0.8848
2022-10-18 19:25:48.577 814:link-prediction        INFO     eval_mcc = 0.7671
2022-10-18 19:25:48.577 814:link-prediction        INFO     eval_precision = 0.8691
2022-10-18 19:25:48.577 814:link-prediction        INFO     eval_recall = 0.9012
2022-10-18 19:25:48.578 814:link-prediction        INFO     eval_threshold = 0.5
