2023-05-20 20:57:54.833 933:link-prediction        DEBUG  main message
2023-05-20 21:00:12.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:12.089 647:link-prediction        INFO     eval_acc = 0.8819
2023-05-20 21:00:12.089 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-20 21:00:12.089 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-20 21:00:12.089 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-20 21:00:12.089 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-20 21:00:12.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:00:12.090 540:link-prediction        INFO     ********************
2023-05-20 21:00:12.090 541:link-prediction        INFO     Best f1:0.8903
2023-05-20 21:00:12.090 542:link-prediction        INFO     ********************
2023-05-20 21:00:12.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:00:12.093 562:link-prediction        INFO     ********************
2023-05-20 21:00:12.093 563:link-prediction        INFO     Best MCC:0.7729
2023-05-20 21:00:12.093 564:link-prediction        INFO     ********************
2023-05-20 21:00:12.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:00:14.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:00:14.281 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:00:14.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:00:21.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:21.609 647:link-prediction        INFO     eval_acc = 0.8857
2023-05-20 21:00:21.610 647:link-prediction        INFO     eval_f1 = 0.8923
2023-05-20 21:00:21.610 647:link-prediction        INFO     eval_mcc = 0.7772
2023-05-20 21:00:21.610 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-20 21:00:21.610 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-20 21:00:21.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:00:21.610 540:link-prediction        INFO     ********************
2023-05-20 21:00:21.610 541:link-prediction        INFO     Best f1:0.8923
2023-05-20 21:00:21.610 542:link-prediction        INFO     ********************
2023-05-20 21:00:21.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:00:21.615 562:link-prediction        INFO     ********************
2023-05-20 21:00:21.615 563:link-prediction        INFO     Best MCC:0.7772
2023-05-20 21:00:21.615 564:link-prediction        INFO     ********************
2023-05-20 21:00:21.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:00:23.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:00:23.836 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:00:23.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:00:30.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:30.350 647:link-prediction        INFO     eval_acc = 0.878
2023-05-20 21:00:30.350 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-20 21:00:30.350 647:link-prediction        INFO     eval_mcc = 0.7671
2023-05-20 21:00:30.350 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-20 21:00:30.350 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-20 21:00:30.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:00:32.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:00:32.410 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:00:32.410 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:00:39.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:39.595 647:link-prediction        INFO     eval_acc = 0.8794
2023-05-20 21:00:39.595 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-20 21:00:39.595 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-20 21:00:39.595 647:link-prediction        INFO     eval_precision = 0.8402
2023-05-20 21:00:39.595 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-20 21:00:39.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:00:41.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:00:41.751 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:00:41.751 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:00:48.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:48.663 647:link-prediction        INFO     eval_acc = 0.8829
2023-05-20 21:00:48.663 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-20 21:00:48.663 647:link-prediction        INFO     eval_mcc = 0.776
2023-05-20 21:00:48.663 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-20 21:00:48.663 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 21:00:48.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:00:50.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:00:50.929 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:00:50.929 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:00:57.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:00:57.813 647:link-prediction        INFO     eval_acc = 0.8819
2023-05-20 21:00:57.813 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-20 21:00:57.814 647:link-prediction        INFO     eval_mcc = 0.7714
2023-05-20 21:00:57.814 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-20 21:00:57.814 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-20 21:00:57.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:01:00.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:01:00.204 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:01:00.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:01:06.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:01:06.965 647:link-prediction        INFO     eval_acc = 0.8826
2023-05-20 21:01:06.965 647:link-prediction        INFO     eval_f1 = 0.8913
2023-05-20 21:01:06.965 647:link-prediction        INFO     eval_mcc = 0.7753
2023-05-20 21:01:06.966 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-20 21:01:06.966 647:link-prediction        INFO     eval_recall = 0.963
2023-05-20 21:01:06.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:01:09.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:01:09.363 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:01:09.363 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:01:16.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:01:16.235 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-20 21:01:16.235 647:link-prediction        INFO     eval_f1 = 0.8907
2023-05-20 21:01:16.236 647:link-prediction        INFO     eval_mcc = 0.7737
2023-05-20 21:01:16.236 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-20 21:01:16.236 647:link-prediction        INFO     eval_recall = 0.948
2023-05-20 21:01:16.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:01:18.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:01:18.679 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:01:18.679 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:01:25.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:01:25.445 647:link-prediction        INFO     eval_acc = 0.8834
2023-05-20 21:01:25.445 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-20 21:01:25.445 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-20 21:01:25.446 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-20 21:01:25.446 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-20 21:01:25.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:01:27.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:01:27.964 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:01:27.964 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:01:34.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:01:34.786 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-20 21:01:34.786 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-20 21:01:34.786 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-20 21:01:34.786 647:link-prediction        INFO     eval_precision = 0.831
2023-05-20 21:01:34.786 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 21:01:34.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:01:35.706 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 21:01:35.706 669:link-prediction        INFO     Num examples = 7842
2023-05-20 21:01:35.707 670:link-prediction        INFO     Batch size = 32
2023-05-20 21:01:41.917 711:link-prediction        INFO   ***** Test results *****
2023-05-20 21:01:41.917 713:link-prediction        INFO     eval_acc = 0.8868
2023-05-20 21:01:41.917 713:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 21:01:41.917 713:link-prediction        INFO     eval_mcc = 0.7804
2023-05-20 21:01:41.918 713:link-prediction        INFO     eval_precision = 0.8416
2023-05-20 21:01:41.918 713:link-prediction        INFO     eval_recall = 0.9528
2023-05-20 21:01:41.918 713:link-prediction        INFO     eval_threshold = 0.5
