2023-05-20 16:57:57.513 933:link-prediction        DEBUG  main message
2023-05-20 17:00:48.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:00:48.830 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-20 17:00:48.830 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-20 17:00:48.830 647:link-prediction        INFO     eval_mcc = 0.6857
2023-05-20 17:00:48.830 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-20 17:00:48.830 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-20 17:00:48.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:00:48.830 540:link-prediction        INFO     ********************
2023-05-20 17:00:48.830 541:link-prediction        INFO     Best f1:0.8501
2023-05-20 17:00:48.831 542:link-prediction        INFO     ********************
2023-05-20 17:00:48.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:00:48.834 562:link-prediction        INFO     ********************
2023-05-20 17:00:48.834 563:link-prediction        INFO     Best MCC:0.6857
2023-05-20 17:00:48.835 564:link-prediction        INFO     ********************
2023-05-20 17:00:48.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:00:51.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:00:51.470 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:00:51.470 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:00:59.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:00:59.328 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-20 17:00:59.328 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-20 17:00:59.328 647:link-prediction        INFO     eval_mcc = 0.671
2023-05-20 17:00:59.328 647:link-prediction        INFO     eval_precision = 0.792
2023-05-20 17:00:59.328 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-20 17:00:59.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:01:01.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:01:01.751 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:01:01.751 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:01:08.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:01:08.852 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-20 17:01:08.852 647:link-prediction        INFO     eval_f1 = 0.8346
2023-05-20 17:01:08.852 647:link-prediction        INFO     eval_mcc = 0.6583
2023-05-20 17:01:08.852 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-20 17:01:08.853 647:link-prediction        INFO     eval_recall = 0.8667
2023-05-20 17:01:08.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:01:11.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:01:11.110 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:01:11.110 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:01:17.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:01:17.615 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-20 17:01:17.616 647:link-prediction        INFO     eval_f1 = 0.8609
2023-05-20 17:01:17.616 647:link-prediction        INFO     eval_mcc = 0.7087
2023-05-20 17:01:17.616 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-20 17:01:17.616 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 17:01:17.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:01:17.616 540:link-prediction        INFO     ********************
2023-05-20 17:01:17.616 541:link-prediction        INFO     Best f1:0.8609
2023-05-20 17:01:17.616 542:link-prediction        INFO     ********************
2023-05-20 17:01:17.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:01:17.619 562:link-prediction        INFO     ********************
2023-05-20 17:01:17.619 563:link-prediction        INFO     Best MCC:0.7087
2023-05-20 17:01:17.619 564:link-prediction        INFO     ********************
2023-05-20 17:01:17.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:01:19.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:01:19.869 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:01:19.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:01:27.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:01:27.031 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-20 17:01:27.031 647:link-prediction        INFO     eval_f1 = 0.8519
2023-05-20 17:01:27.031 647:link-prediction        INFO     eval_mcc = 0.6885
2023-05-20 17:01:27.031 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-20 17:01:27.032 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-20 17:01:27.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:01:29.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:01:29.753 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:01:29.753 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:01:37.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:01:37.237 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-20 17:01:37.237 647:link-prediction        INFO     eval_f1 = 0.8597
2023-05-20 17:01:37.237 647:link-prediction        INFO     eval_mcc = 0.7058
2023-05-20 17:01:37.237 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 17:01:37.237 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 17:01:37.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:01:39.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:01:39.589 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:01:39.589 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:01:46.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:01:46.258 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-20 17:01:46.258 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-20 17:01:46.258 647:link-prediction        INFO     eval_mcc = 0.6976
2023-05-20 17:01:46.258 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-20 17:01:46.258 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-20 17:01:46.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:01:47.066 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 17:01:47.067 669:link-prediction        INFO     Num examples = 7842
2023-05-20 17:01:47.067 670:link-prediction        INFO     Batch size = 32
2023-05-20 17:01:53.443 711:link-prediction        INFO   ***** Test results *****
2023-05-20 17:01:53.443 713:link-prediction        INFO     eval_acc = 0.848
2023-05-20 17:01:53.443 713:link-prediction        INFO     eval_f1 = 0.8655
2023-05-20 17:01:53.443 713:link-prediction        INFO     eval_mcc = 0.7208
2023-05-20 17:01:53.443 713:link-prediction        INFO     eval_precision = 0.7762
2023-05-20 17:01:53.444 713:link-prediction        INFO     eval_recall = 0.9781
2023-05-20 17:01:53.444 713:link-prediction        INFO     eval_threshold = 0.5
