2023-05-13 21:11:52.935 933:link-prediction        DEBUG  main message
2023-05-13 21:13:05.930 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-13 21:13:05.930 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-13 21:13:05.930 647:link-prediction        INFO     eval_recall = 0.973
2023-05-13 21:13:05.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:06.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:06.479 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:06.479 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:08.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:08.135 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-13 21:13:08.135 647:link-prediction        INFO     eval_f1 = 0.9118
2023-05-13 21:13:08.135 647:link-prediction        INFO     eval_mcc = 0.8192
2023-05-13 21:13:08.136 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-13 21:13:08.136 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-13 21:13:08.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:08.138 540:link-prediction        INFO     ********************
2023-05-13 21:13:08.138 541:link-prediction        INFO     Best f1:0.9118
2023-05-13 21:13:08.138 542:link-prediction        INFO     ********************
2023-05-13 21:13:08.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:13:08.139 562:link-prediction        INFO     ********************
2023-05-13 21:13:08.139 563:link-prediction        INFO     Best MCC:0.8192
2023-05-13 21:13:08.139 564:link-prediction        INFO     ********************
2023-05-13 21:13:08.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:13:08.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:08.694 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:08.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:10.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:10.352 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 21:13:10.352 647:link-prediction        INFO     eval_f1 = 0.9113
2023-05-13 21:13:10.352 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-13 21:13:10.353 647:link-prediction        INFO     eval_precision = 0.858
2023-05-13 21:13:10.353 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-13 21:13:10.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:10.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:10.899 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:10.899 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:12.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:12.551 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 21:13:12.551 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-13 21:13:12.551 647:link-prediction        INFO     eval_mcc = 0.8203
2023-05-13 21:13:12.551 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-13 21:13:12.551 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 21:13:12.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:12.553 540:link-prediction        INFO     ********************
2023-05-13 21:13:12.554 541:link-prediction        INFO     Best f1:0.9124
2023-05-13 21:13:12.554 542:link-prediction        INFO     ********************
2023-05-13 21:13:12.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 21:13:12.555 562:link-prediction        INFO     ********************
2023-05-13 21:13:12.555 563:link-prediction        INFO     Best MCC:0.8203
2023-05-13 21:13:12.555 564:link-prediction        INFO     ********************
2023-05-13 21:13:12.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:13:13.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:13.101 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:13.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:14.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:14.755 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 21:13:14.755 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-13 21:13:14.755 647:link-prediction        INFO     eval_mcc = 0.8197
2023-05-13 21:13:14.755 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-13 21:13:14.755 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 21:13:14.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:15.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:15.303 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:15.303 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:16.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:16.957 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 21:13:16.957 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-13 21:13:16.957 647:link-prediction        INFO     eval_mcc = 0.8203
2023-05-13 21:13:16.957 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-13 21:13:16.957 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 21:13:16.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:17.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:17.517 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:17.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:19.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:19.174 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 21:13:19.175 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 21:13:19.175 647:link-prediction        INFO     eval_mcc = 0.8194
2023-05-13 21:13:19.175 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-13 21:13:19.175 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 21:13:19.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:19.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:13:19.726 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:13:19.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:21.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:13:21.380 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 21:13:21.380 647:link-prediction        INFO     eval_f1 = 0.9122
2023-05-13 21:13:21.380 647:link-prediction        INFO     eval_mcc = 0.82
2023-05-13 21:13:21.380 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-13 21:13:21.380 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 21:13:21.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:13:21.528 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:13:21.528 669:link-prediction        INFO     Num examples = 2814
2023-05-13 21:13:21.528 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:13:23.046 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:13:23.047 713:link-prediction        INFO     eval_acc = 0.8959
2023-05-13 21:13:23.047 713:link-prediction        INFO     eval_f1 = 0.9026
2023-05-13 21:13:23.047 713:link-prediction        INFO     eval_mcc = 0.7993
2023-05-13 21:13:23.047 713:link-prediction        INFO     eval_precision = 0.8481
2023-05-13 21:13:23.047 713:link-prediction        INFO     eval_recall = 0.9645
2023-05-13 21:13:23.047 713:link-prediction        INFO     eval_threshold = 0.5
