2023-06-06 00:48:26.173 936:link-prediction        DEBUG  main message
2023-06-06 00:50:13.623 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-06 00:50:13.623 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-06 00:50:13.623 650:link-prediction        INFO     eval_precision = 0.85
2023-06-06 00:50:13.623 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-06 00:50:13.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:14.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:14.474 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:14.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:17.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:17.093 650:link-prediction        INFO     eval_acc = 0.8929
2023-06-06 00:50:17.093 650:link-prediction        INFO     eval_f1 = 0.8992
2023-06-06 00:50:17.094 650:link-prediction        INFO     eval_mcc = 0.7919
2023-06-06 00:50:17.094 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-06 00:50:17.094 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-06 00:50:17.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:17.099 543:link-prediction        INFO     ********************
2023-06-06 00:50:17.099 544:link-prediction        INFO     Best f1:0.8992
2023-06-06 00:50:17.099 545:link-prediction        INFO     ********************
2023-06-06 00:50:17.102 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:17.102 565:link-prediction        INFO     ********************
2023-06-06 00:50:17.103 566:link-prediction        INFO     Best MCC:0.7919
2023-06-06 00:50:17.103 567:link-prediction        INFO     ********************
2023-06-06 00:50:17.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:17.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:17.931 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:17.931 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:20.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:20.552 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 00:50:20.552 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-06 00:50:20.552 650:link-prediction        INFO     eval_mcc = 0.7903
2023-06-06 00:50:20.552 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 00:50:20.552 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 00:50:20.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:21.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:21.384 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:21.384 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:24.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:24.088 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 00:50:24.088 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-06 00:50:24.088 650:link-prediction        INFO     eval_mcc = 0.7812
2023-06-06 00:50:24.088 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-06 00:50:24.088 650:link-prediction        INFO     eval_recall = 0.9426
2023-06-06 00:50:24.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:24.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:24.939 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:24.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:27.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:27.611 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 00:50:27.611 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-06 00:50:27.612 650:link-prediction        INFO     eval_mcc = 0.7811
2023-06-06 00:50:27.612 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-06 00:50:27.612 650:link-prediction        INFO     eval_recall = 0.942
2023-06-06 00:50:27.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:28.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:28.493 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:50:28.493 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:31.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:31.130 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 00:50:31.130 650:link-prediction        INFO     eval_f1 = 0.8957
2023-06-06 00:50:31.130 650:link-prediction        INFO     eval_mcc = 0.7847
2023-06-06 00:50:31.131 650:link-prediction        INFO     eval_precision = 0.851
2023-06-06 00:50:31.131 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-06 00:50:31.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:31.348 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:50:31.348 672:link-prediction        INFO     Num examples = 2814
2023-06-06 00:50:31.349 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:33.939 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:50:33.939 716:link-prediction        INFO     eval_acc = 0.8859
2023-06-06 00:50:33.940 716:link-prediction        INFO     eval_f1 = 0.8944
2023-06-06 00:50:33.940 716:link-prediction        INFO     eval_mcc = 0.7821
2023-06-06 00:50:33.940 716:link-prediction        INFO     eval_precision = 0.8323
2023-06-06 00:50:33.940 716:link-prediction        INFO     eval_recall = 0.9666
2023-06-06 00:50:33.940 716:link-prediction        INFO     eval_threshold = 0.5
