2022-10-19 18:39:01.960 1013:link-prediction        DEBUG  main message
2022-10-19 18:40:11.263 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 18:40:11.263 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 18:40:11.263 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 18:40:11.263 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 18:40:11.263 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 18:40:11.263 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 18:40:11.263 419:link-prediction        INFO   *** Example ***
2022-10-19 18:40:11.263 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 18:40:11.263 421:link-prediction        INFO   label: 1
2022-10-19 18:40:11.264 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 18:40:11.264 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 18:40:11.264 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 18:40:11.264 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 18:40:11.264 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 18:40:11.264 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 18:40:12.004 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:40:12.004 572:link-prediction        INFO     Num examples = 9696
2022-10-19 18:40:12.004 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:40:12.004 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:40:12.004 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:40:12.004 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:40:12.004 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 18:40:13.753 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:13.754 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:13.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:15.740 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:15.740 749:link-prediction        INFO     eval_acc = 0.559
2022-10-19 18:40:15.740 749:link-prediction        INFO     eval_f1 = 0.6149
2022-10-19 18:40:15.740 749:link-prediction        INFO     eval_mcc = 0.1233
2022-10-19 18:40:15.740 749:link-prediction        INFO     eval_precision = 0.5457
2022-10-19 18:40:15.740 749:link-prediction        INFO     eval_recall = 0.704
2022-10-19 18:40:15.741 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:15.745 642:link-prediction        INFO     ********************
2022-10-19 18:40:15.745 643:link-prediction        INFO     Best f1:0.6149
2022-10-19 18:40:15.745 644:link-prediction        INFO     ********************
2022-10-19 18:40:15.748 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:15.748 664:link-prediction        INFO     ********************
2022-10-19 18:40:15.749 665:link-prediction        INFO     Best MCC:0.1233
2022-10-19 18:40:15.749 666:link-prediction        INFO     ********************
2022-10-19 18:40:15.750 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:16.446 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:16.446 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:16.446 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:18.464 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:18.464 749:link-prediction        INFO     eval_acc = 0.6384
2022-10-19 18:40:18.465 749:link-prediction        INFO     eval_f1 = 0.6444
2022-10-19 18:40:18.465 749:link-prediction        INFO     eval_mcc = 0.277
2022-10-19 18:40:18.465 749:link-prediction        INFO     eval_precision = 0.6339
2022-10-19 18:40:18.465 749:link-prediction        INFO     eval_recall = 0.6552
2022-10-19 18:40:18.465 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:18.467 642:link-prediction        INFO     ********************
2022-10-19 18:40:18.467 643:link-prediction        INFO     Best f1:0.6444
2022-10-19 18:40:18.467 644:link-prediction        INFO     ********************
2022-10-19 18:40:18.468 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:18.468 664:link-prediction        INFO     ********************
2022-10-19 18:40:18.468 665:link-prediction        INFO     Best MCC:0.277
2022-10-19 18:40:18.468 666:link-prediction        INFO     ********************
2022-10-19 18:40:18.469 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:19.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:19.163 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:19.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:21.185 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:21.185 749:link-prediction        INFO     eval_acc = 0.6961
2022-10-19 18:40:21.186 749:link-prediction        INFO     eval_f1 = 0.7187
2022-10-19 18:40:21.186 749:link-prediction        INFO     eval_mcc = 0.3974
2022-10-19 18:40:21.186 749:link-prediction        INFO     eval_precision = 0.6689
2022-10-19 18:40:21.186 749:link-prediction        INFO     eval_recall = 0.7765
2022-10-19 18:40:21.186 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:21.188 642:link-prediction        INFO     ********************
2022-10-19 18:40:21.188 643:link-prediction        INFO     Best f1:0.7187
2022-10-19 18:40:21.188 644:link-prediction        INFO     ********************
2022-10-19 18:40:21.189 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:21.189 664:link-prediction        INFO     ********************
2022-10-19 18:40:21.189 665:link-prediction        INFO     Best MCC:0.3974
2022-10-19 18:40:21.189 666:link-prediction        INFO     ********************
2022-10-19 18:40:21.190 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:21.875 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:21.876 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:21.876 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:23.898 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:23.898 749:link-prediction        INFO     eval_acc = 0.6157
2022-10-19 18:40:23.898 749:link-prediction        INFO     eval_f1 = 0.4307
2022-10-19 18:40:23.898 749:link-prediction        INFO     eval_mcc = 0.3045
2022-10-19 18:40:23.899 749:link-prediction        INFO     eval_precision = 0.8305
2022-10-19 18:40:23.899 749:link-prediction        INFO     eval_recall = 0.2907
2022-10-19 18:40:23.899 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:24.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:24.585 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:24.585 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:26.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:26.606 749:link-prediction        INFO     eval_acc = 0.6661
2022-10-19 18:40:26.606 749:link-prediction        INFO     eval_f1 = 0.5563
2022-10-19 18:40:26.606 749:link-prediction        INFO     eval_mcc = 0.3824
2022-10-19 18:40:26.606 749:link-prediction        INFO     eval_precision = 0.829
2022-10-19 18:40:26.606 749:link-prediction        INFO     eval_recall = 0.4186
2022-10-19 18:40:26.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:27.289 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:27.290 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:27.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:29.317 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:29.317 749:link-prediction        INFO     eval_acc = 0.7805
2022-10-19 18:40:29.317 749:link-prediction        INFO     eval_f1 = 0.7814
2022-10-19 18:40:29.317 749:link-prediction        INFO     eval_mcc = 0.561
2022-10-19 18:40:29.317 749:link-prediction        INFO     eval_precision = 0.7783
2022-10-19 18:40:29.317 749:link-prediction        INFO     eval_recall = 0.7844
2022-10-19 18:40:29.317 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:29.319 642:link-prediction        INFO     ********************
2022-10-19 18:40:29.319 643:link-prediction        INFO     Best f1:0.7814
2022-10-19 18:40:29.320 644:link-prediction        INFO     ********************
2022-10-19 18:40:29.320 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:29.320 664:link-prediction        INFO     ********************
2022-10-19 18:40:29.320 665:link-prediction        INFO     Best MCC:0.561
2022-10-19 18:40:29.321 666:link-prediction        INFO     ********************
2022-10-19 18:40:29.321 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:30.005 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:30.006 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:30.006 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:32.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:32.044 749:link-prediction        INFO     eval_acc = 0.7587
2022-10-19 18:40:32.044 749:link-prediction        INFO     eval_f1 = 0.7363
2022-10-19 18:40:32.044 749:link-prediction        INFO     eval_mcc = 0.5251
2022-10-19 18:40:32.044 749:link-prediction        INFO     eval_precision = 0.8118
2022-10-19 18:40:32.044 749:link-prediction        INFO     eval_recall = 0.6737
2022-10-19 18:40:32.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:32.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:32.730 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:32.730 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:34.761 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:34.761 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 18:40:34.761 749:link-prediction        INFO     eval_f1 = 0.8227
2022-10-19 18:40:34.761 749:link-prediction        INFO     eval_mcc = 0.6359
2022-10-19 18:40:34.761 749:link-prediction        INFO     eval_precision = 0.7996
2022-10-19 18:40:34.761 749:link-prediction        INFO     eval_recall = 0.8471
2022-10-19 18:40:34.761 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:34.763 642:link-prediction        INFO     ********************
2022-10-19 18:40:34.764 643:link-prediction        INFO     Best f1:0.8227
2022-10-19 18:40:34.764 644:link-prediction        INFO     ********************
2022-10-19 18:40:34.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:34.765 664:link-prediction        INFO     ********************
2022-10-19 18:40:34.765 665:link-prediction        INFO     Best MCC:0.6359
2022-10-19 18:40:34.765 666:link-prediction        INFO     ********************
2022-10-19 18:40:34.765 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:35.462 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:35.463 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:35.463 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:37.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:37.490 749:link-prediction        INFO     eval_acc = 0.8299
2022-10-19 18:40:37.491 749:link-prediction        INFO     eval_f1 = 0.848
2022-10-19 18:40:37.491 749:link-prediction        INFO     eval_mcc = 0.6793
2022-10-19 18:40:37.491 749:link-prediction        INFO     eval_precision = 0.7666
2022-10-19 18:40:37.491 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 18:40:37.491 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:37.493 642:link-prediction        INFO     ********************
2022-10-19 18:40:37.493 643:link-prediction        INFO     Best f1:0.848
2022-10-19 18:40:37.493 644:link-prediction        INFO     ********************
2022-10-19 18:40:37.494 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:37.494 664:link-prediction        INFO     ********************
2022-10-19 18:40:37.494 665:link-prediction        INFO     Best MCC:0.6793
2022-10-19 18:40:37.494 666:link-prediction        INFO     ********************
2022-10-19 18:40:37.495 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:38.176 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:38.176 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:38.176 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:40.212 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:40.212 749:link-prediction        INFO     eval_acc = 0.8448
2022-10-19 18:40:40.212 749:link-prediction        INFO     eval_f1 = 0.8479
2022-10-19 18:40:40.212 749:link-prediction        INFO     eval_mcc = 0.6901
2022-10-19 18:40:40.212 749:link-prediction        INFO     eval_precision = 0.831
2022-10-19 18:40:40.212 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-19 18:40:40.212 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:40.215 664:link-prediction        INFO     ********************
2022-10-19 18:40:40.215 665:link-prediction        INFO     Best MCC:0.6901
2022-10-19 18:40:40.215 666:link-prediction        INFO     ********************
2022-10-19 18:40:40.216 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:40.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:40.877 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:40.877 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:42.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:42.908 749:link-prediction        INFO     eval_acc = 0.8566
2022-10-19 18:40:42.908 749:link-prediction        INFO     eval_f1 = 0.8603
2022-10-19 18:40:42.909 749:link-prediction        INFO     eval_mcc = 0.7142
2022-10-19 18:40:42.909 749:link-prediction        INFO     eval_precision = 0.839
2022-10-19 18:40:42.909 749:link-prediction        INFO     eval_recall = 0.8827
2022-10-19 18:40:42.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:42.911 642:link-prediction        INFO     ********************
2022-10-19 18:40:42.911 643:link-prediction        INFO     Best f1:0.8603
2022-10-19 18:40:42.911 644:link-prediction        INFO     ********************
2022-10-19 18:40:42.912 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:42.912 664:link-prediction        INFO     ********************
2022-10-19 18:40:42.912 665:link-prediction        INFO     Best MCC:0.7142
2022-10-19 18:40:42.912 666:link-prediction        INFO     ********************
2022-10-19 18:40:42.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:43.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:43.604 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:43.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:45.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:45.645 749:link-prediction        INFO     eval_acc = 0.8543
2022-10-19 18:40:45.645 749:link-prediction        INFO     eval_f1 = 0.8567
2022-10-19 18:40:45.645 749:link-prediction        INFO     eval_mcc = 0.709
2022-10-19 18:40:45.645 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 18:40:45.645 749:link-prediction        INFO     eval_recall = 0.8708
2022-10-19 18:40:45.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:46.328 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:46.328 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:46.328 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:48.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:48.366 749:link-prediction        INFO     eval_acc = 0.8481
2022-10-19 18:40:48.366 749:link-prediction        INFO     eval_f1 = 0.8491
2022-10-19 18:40:48.366 749:link-prediction        INFO     eval_mcc = 0.6962
2022-10-19 18:40:48.366 749:link-prediction        INFO     eval_precision = 0.8433
2022-10-19 18:40:48.366 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 18:40:48.366 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:49.055 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:49.056 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:49.056 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:51.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:51.094 749:link-prediction        INFO     eval_acc = 0.8517
2022-10-19 18:40:51.094 749:link-prediction        INFO     eval_f1 = 0.8539
2022-10-19 18:40:51.094 749:link-prediction        INFO     eval_mcc = 0.7037
2022-10-19 18:40:51.094 749:link-prediction        INFO     eval_precision = 0.8413
2022-10-19 18:40:51.094 749:link-prediction        INFO     eval_recall = 0.8668
2022-10-19 18:40:51.094 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:51.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:51.781 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:51.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:53.817 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:53.817 749:link-prediction        INFO     eval_acc = 0.8655
2022-10-19 18:40:53.818 749:link-prediction        INFO     eval_f1 = 0.8704
2022-10-19 18:40:53.818 749:link-prediction        INFO     eval_mcc = 0.7331
2022-10-19 18:40:53.818 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 18:40:53.818 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 18:40:53.818 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:53.820 642:link-prediction        INFO     ********************
2022-10-19 18:40:53.820 643:link-prediction        INFO     Best f1:0.8704
2022-10-19 18:40:53.820 644:link-prediction        INFO     ********************
2022-10-19 18:40:53.821 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:53.821 664:link-prediction        INFO     ********************
2022-10-19 18:40:53.821 665:link-prediction        INFO     Best MCC:0.7331
2022-10-19 18:40:53.821 666:link-prediction        INFO     ********************
2022-10-19 18:40:53.822 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:54.505 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:54.505 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:54.505 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:56.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:56.542 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-19 18:40:56.542 749:link-prediction        INFO     eval_f1 = 0.8482
2022-10-19 18:40:56.542 749:link-prediction        INFO     eval_mcc = 0.6974
2022-10-19 18:40:56.542 749:link-prediction        INFO     eval_precision = 0.8513
2022-10-19 18:40:56.542 749:link-prediction        INFO     eval_recall = 0.8451
2022-10-19 18:40:56.542 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:57.228 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:57.228 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:57.228 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:40:59.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:40:59.266 749:link-prediction        INFO     eval_acc = 0.8718
2022-10-19 18:40:59.266 749:link-prediction        INFO     eval_f1 = 0.8774
2022-10-19 18:40:59.266 749:link-prediction        INFO     eval_mcc = 0.7467
2022-10-19 18:40:59.266 749:link-prediction        INFO     eval_precision = 0.8406
2022-10-19 18:40:59.266 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 18:40:59.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:40:59.269 642:link-prediction        INFO     ********************
2022-10-19 18:40:59.269 643:link-prediction        INFO     Best f1:0.8774
2022-10-19 18:40:59.269 644:link-prediction        INFO     ********************
2022-10-19 18:40:59.270 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 18:40:59.270 664:link-prediction        INFO     ********************
2022-10-19 18:40:59.270 665:link-prediction        INFO     Best MCC:0.7467
2022-10-19 18:40:59.270 666:link-prediction        INFO     ********************
2022-10-19 18:40:59.270 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:40:59.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:40:59.958 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:40:59.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:41:01.998 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:41:01.998 749:link-prediction        INFO     eval_acc = 0.8596
2022-10-19 18:41:01.998 749:link-prediction        INFO     eval_f1 = 0.8618
2022-10-19 18:41:01.999 749:link-prediction        INFO     eval_mcc = 0.7195
2022-10-19 18:41:01.999 749:link-prediction        INFO     eval_precision = 0.8486
2022-10-19 18:41:01.999 749:link-prediction        INFO     eval_recall = 0.8754
2022-10-19 18:41:01.999 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:41:02.686 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:41:02.687 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:41:02.687 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:41:04.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:41:04.714 749:link-prediction        INFO     eval_acc = 0.8685
2022-10-19 18:41:04.714 749:link-prediction        INFO     eval_f1 = 0.873
2022-10-19 18:41:04.714 749:link-prediction        INFO     eval_mcc = 0.7388
2022-10-19 18:41:04.714 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 18:41:04.714 749:link-prediction        INFO     eval_recall = 0.9038
2022-10-19 18:41:04.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:41:05.407 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:41:05.408 701:link-prediction        INFO     Num examples = 3034
2022-10-19 18:41:05.408 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:41:07.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:41:07.406 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-19 18:41:07.406 749:link-prediction        INFO     eval_f1 = 0.8589
2022-10-19 18:41:07.407 749:link-prediction        INFO     eval_mcc = 0.7153
2022-10-19 18:41:07.407 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-19 18:41:07.407 749:link-prediction        INFO     eval_recall = 0.8668
2022-10-19 18:41:07.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:41:07.577 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:41:07.577 770:link-prediction        INFO     Num examples = 2814
2022-10-19 18:41:07.578 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:41:09.400 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:41:09.400 814:link-prediction        INFO     eval_acc = 0.865
2022-10-19 18:41:09.401 814:link-prediction        INFO     eval_f1 = 0.8716
2022-10-19 18:41:09.401 814:link-prediction        INFO     eval_mcc = 0.7339
2022-10-19 18:41:09.401 814:link-prediction        INFO     eval_precision = 0.8307
2022-10-19 18:41:09.401 814:link-prediction        INFO     eval_recall = 0.9168
2022-10-19 18:41:09.401 814:link-prediction        INFO     eval_threshold = 0.5
