2022-10-21 16:13:06.504 933:link-prediction        DEBUG  main message
2022-10-21 16:16:47.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:16:47.517 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-21 16:16:47.517 647:link-prediction        INFO     eval_f1 = 0.6638
2022-10-21 16:16:47.517 647:link-prediction        INFO     eval_mcc = 0.2719
2022-10-21 16:16:47.517 647:link-prediction        INFO     eval_precision = 0.6134
2022-10-21 16:16:47.517 647:link-prediction        INFO     eval_recall = 0.7232
2022-10-21 16:16:47.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:16:47.517 562:link-prediction        INFO     ********************
2022-10-21 16:16:47.517 563:link-prediction        INFO     Best MCC:0.2719
2022-10-21 16:16:47.517 564:link-prediction        INFO     ********************
2022-10-21 16:16:47.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:16:50.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:16:50.281 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:16:50.281 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:16:59.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:16:59.401 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-21 16:16:59.401 647:link-prediction        INFO     eval_f1 = 0.5957
2022-10-21 16:16:59.401 647:link-prediction        INFO     eval_mcc = 0.2621
2022-10-21 16:16:59.401 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-21 16:16:59.401 647:link-prediction        INFO     eval_recall = 0.5464
2022-10-21 16:16:59.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:17:02.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:17:02.182 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:17:02.182 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:17:11.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:17:11.351 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-21 16:17:11.351 647:link-prediction        INFO     eval_f1 = 0.6481
2022-10-21 16:17:11.351 647:link-prediction        INFO     eval_mcc = 0.2739
2022-10-21 16:17:11.351 647:link-prediction        INFO     eval_precision = 0.6283
2022-10-21 16:17:11.351 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-21 16:17:11.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:17:11.351 562:link-prediction        INFO     ********************
2022-10-21 16:17:11.351 563:link-prediction        INFO     Best MCC:0.2739
2022-10-21 16:17:11.351 564:link-prediction        INFO     ********************
2022-10-21 16:17:11.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:17:14.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:17:14.156 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:17:14.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:17:23.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:17:23.298 647:link-prediction        INFO     eval_acc = 0.6345
2022-10-21 16:17:23.298 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-21 16:17:23.298 647:link-prediction        INFO     eval_mcc = 0.2701
2022-10-21 16:17:23.298 647:link-prediction        INFO     eval_precision = 0.6238
2022-10-21 16:17:23.298 647:link-prediction        INFO     eval_recall = 0.6778
2022-10-21 16:17:23.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:17:26.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:17:26.045 599:link-prediction        INFO     Num examples = 16450
2022-10-21 16:17:26.045 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:17:35.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:17:35.176 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-21 16:17:35.176 647:link-prediction        INFO     eval_f1 = 0.6411
2022-10-21 16:17:35.176 647:link-prediction        INFO     eval_mcc = 0.2698
2022-10-21 16:17:35.176 647:link-prediction        INFO     eval_precision = 0.6303
2022-10-21 16:17:35.176 647:link-prediction        INFO     eval_recall = 0.6522
2022-10-21 16:17:35.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:17:35.306 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:17:35.306 669:link-prediction        INFO     Num examples = 15388
2022-10-21 16:17:35.306 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:17:43.836 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:17:43.836 713:link-prediction        INFO     eval_acc = 0.6374
2022-10-21 16:17:43.836 713:link-prediction        INFO     eval_f1 = 0.6461
2022-10-21 16:17:43.836 713:link-prediction        INFO     eval_mcc = 0.2752
2022-10-21 16:17:43.836 713:link-prediction        INFO     eval_precision = 0.631
2022-10-21 16:17:43.836 713:link-prediction        INFO     eval_recall = 0.6619
2022-10-21 16:17:43.836 713:link-prediction        INFO     eval_threshold = 0.5
