2022-10-19 20:14:38.982 1013:link-prediction        DEBUG  main message
2022-10-19 20:15:49.071 421:link-prediction        INFO   label: 0
2022-10-19 20:15:49.071 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 20:15:49.071 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 20:15:49.071 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 20:15:49.071 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 20:15:49.071 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 20:15:49.071 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 20:15:49.071 419:link-prediction        INFO   *** Example ***
2022-10-19 20:15:49.071 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 20:15:49.071 421:link-prediction        INFO   label: 1
2022-10-19 20:15:49.072 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 20:15:49.072 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 20:15:49.072 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 20:15:49.072 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 20:15:49.072 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 20:15:49.072 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 20:15:49.817 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:15:49.817 572:link-prediction        INFO     Num examples = 9696
2022-10-19 20:15:49.817 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:15:49.818 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:15:49.818 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:15:49.818 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:15:49.818 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 20:15:51.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:15:51.562 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:15:51.562 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:15:53.588 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:15:53.588 749:link-prediction        INFO     eval_acc = 0.6226
2022-10-19 20:15:53.588 749:link-prediction        INFO     eval_f1 = 0.6508
2022-10-19 20:15:53.589 749:link-prediction        INFO     eval_mcc = 0.2485
2022-10-19 20:15:53.589 749:link-prediction        INFO     eval_precision = 0.6056
2022-10-19 20:15:53.589 749:link-prediction        INFO     eval_recall = 0.7034
2022-10-19 20:15:53.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:15:53.591 642:link-prediction        INFO     ********************
2022-10-19 20:15:53.591 643:link-prediction        INFO     Best f1:0.6508
2022-10-19 20:15:53.591 644:link-prediction        INFO     ********************
2022-10-19 20:15:53.593 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:15:53.593 664:link-prediction        INFO     ********************
2022-10-19 20:15:53.593 665:link-prediction        INFO     Best MCC:0.2485
2022-10-19 20:15:53.593 666:link-prediction        INFO     ********************
2022-10-19 20:15:53.594 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:15:54.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:15:54.286 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:15:54.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:15:56.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:15:56.269 749:link-prediction        INFO     eval_acc = 0.7907
2022-10-19 20:15:56.269 749:link-prediction        INFO     eval_f1 = 0.8056
2022-10-19 20:15:56.269 749:link-prediction        INFO     eval_mcc = 0.5884
2022-10-19 20:15:56.269 749:link-prediction        INFO     eval_precision = 0.752
2022-10-19 20:15:56.269 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 20:15:56.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:15:56.271 642:link-prediction        INFO     ********************
2022-10-19 20:15:56.271 643:link-prediction        INFO     Best f1:0.8056
2022-10-19 20:15:56.271 644:link-prediction        INFO     ********************
2022-10-19 20:15:56.272 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:15:56.272 664:link-prediction        INFO     ********************
2022-10-19 20:15:56.272 665:link-prediction        INFO     Best MCC:0.5884
2022-10-19 20:15:56.272 666:link-prediction        INFO     ********************
2022-10-19 20:15:56.273 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:15:57.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:15:57.017 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:15:57.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:15:59.045 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:15:59.045 749:link-prediction        INFO     eval_acc = 0.8553
2022-10-19 20:15:59.045 749:link-prediction        INFO     eval_f1 = 0.8684
2022-10-19 20:15:59.045 749:link-prediction        INFO     eval_mcc = 0.725
2022-10-19 20:15:59.045 749:link-prediction        INFO     eval_precision = 0.7965
2022-10-19 20:15:59.045 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 20:15:59.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:15:59.047 642:link-prediction        INFO     ********************
2022-10-19 20:15:59.047 643:link-prediction        INFO     Best f1:0.8684
2022-10-19 20:15:59.048 644:link-prediction        INFO     ********************
2022-10-19 20:15:59.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:15:59.048 664:link-prediction        INFO     ********************
2022-10-19 20:15:59.048 665:link-prediction        INFO     Best MCC:0.725
2022-10-19 20:15:59.049 666:link-prediction        INFO     ********************
2022-10-19 20:15:59.049 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:15:59.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:15:59.732 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:15:59.732 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:01.770 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:01.770 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-19 20:16:01.770 749:link-prediction        INFO     eval_f1 = 0.9066
2022-10-19 20:16:01.770 749:link-prediction        INFO     eval_mcc = 0.8083
2022-10-19 20:16:01.770 749:link-prediction        INFO     eval_precision = 0.8488
2022-10-19 20:16:01.771 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 20:16:01.771 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:01.773 642:link-prediction        INFO     ********************
2022-10-19 20:16:01.773 643:link-prediction        INFO     Best f1:0.9066
2022-10-19 20:16:01.773 644:link-prediction        INFO     ********************
2022-10-19 20:16:01.774 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:16:01.774 664:link-prediction        INFO     ********************
2022-10-19 20:16:01.774 665:link-prediction        INFO     Best MCC:0.8083
2022-10-19 20:16:01.774 666:link-prediction        INFO     ********************
2022-10-19 20:16:01.775 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:16:02.457 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:02.457 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:02.457 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:04.491 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:04.491 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-19 20:16:04.491 749:link-prediction        INFO     eval_f1 = 0.9082
2022-10-19 20:16:04.491 749:link-prediction        INFO     eval_mcc = 0.8115
2022-10-19 20:16:04.491 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 20:16:04.491 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 20:16:04.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:04.494 642:link-prediction        INFO     ********************
2022-10-19 20:16:04.494 643:link-prediction        INFO     Best f1:0.9082
2022-10-19 20:16:04.494 644:link-prediction        INFO     ********************
2022-10-19 20:16:04.494 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:16:04.495 664:link-prediction        INFO     ********************
2022-10-19 20:16:04.495 665:link-prediction        INFO     Best MCC:0.8115
2022-10-19 20:16:04.495 666:link-prediction        INFO     ********************
2022-10-19 20:16:04.495 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:16:05.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:05.182 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:05.182 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:07.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:07.214 749:link-prediction        INFO     eval_acc = 0.8975
2022-10-19 20:16:07.214 749:link-prediction        INFO     eval_f1 = 0.9029
2022-10-19 20:16:07.214 749:link-prediction        INFO     eval_mcc = 0.8
2022-10-19 20:16:07.214 749:link-prediction        INFO     eval_precision = 0.8577
2022-10-19 20:16:07.214 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 20:16:07.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:07.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:07.911 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:07.911 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:09.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:09.929 749:link-prediction        INFO     eval_acc = 0.8985
2022-10-19 20:16:09.930 749:link-prediction        INFO     eval_f1 = 0.9036
2022-10-19 20:16:09.930 749:link-prediction        INFO     eval_mcc = 0.8016
2022-10-19 20:16:09.930 749:link-prediction        INFO     eval_precision = 0.86
2022-10-19 20:16:09.930 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 20:16:09.930 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:10.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:10.617 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:10.618 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:12.656 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:12.656 749:link-prediction        INFO     eval_acc = 0.8965
2022-10-19 20:16:12.656 749:link-prediction        INFO     eval_f1 = 0.9008
2022-10-19 20:16:12.656 749:link-prediction        INFO     eval_mcc = 0.796
2022-10-19 20:16:12.656 749:link-prediction        INFO     eval_precision = 0.8648
2022-10-19 20:16:12.656 749:link-prediction        INFO     eval_recall = 0.94
2022-10-19 20:16:12.656 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:13.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:13.350 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:13.351 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:15.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:15.334 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 20:16:15.334 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 20:16:15.334 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 20:16:15.334 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 20:16:15.335 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 20:16:15.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:15.337 642:link-prediction        INFO     ********************
2022-10-19 20:16:15.337 643:link-prediction        INFO     Best f1:0.9098
2022-10-19 20:16:15.337 644:link-prediction        INFO     ********************
2022-10-19 20:16:15.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:16:15.338 664:link-prediction        INFO     ********************
2022-10-19 20:16:15.338 665:link-prediction        INFO     Best MCC:0.8146
2022-10-19 20:16:15.338 666:link-prediction        INFO     ********************
2022-10-19 20:16:15.338 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:16:16.025 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:16.026 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:16.026 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:18.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:18.064 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-19 20:16:18.064 749:link-prediction        INFO     eval_f1 = 0.9069
2022-10-19 20:16:18.065 749:link-prediction        INFO     eval_mcc = 0.8085
2022-10-19 20:16:18.065 749:link-prediction        INFO     eval_precision = 0.8617
2022-10-19 20:16:18.065 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 20:16:18.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:18.740 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:18.740 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:18.741 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:20.782 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:20.782 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-19 20:16:20.782 749:link-prediction        INFO     eval_f1 = 0.9068
2022-10-19 20:16:20.782 749:link-prediction        INFO     eval_mcc = 0.8082
2022-10-19 20:16:20.783 749:link-prediction        INFO     eval_precision = 0.8657
2022-10-19 20:16:20.783 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 20:16:20.783 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:21.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:21.476 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:21.476 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:23.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:23.518 749:link-prediction        INFO     eval_acc = 0.9074
2022-10-19 20:16:23.518 749:link-prediction        INFO     eval_f1 = 0.9132
2022-10-19 20:16:23.518 749:link-prediction        INFO     eval_mcc = 0.8223
2022-10-19 20:16:23.518 749:link-prediction        INFO     eval_precision = 0.8589
2022-10-19 20:16:23.518 749:link-prediction        INFO     eval_recall = 0.975
2022-10-19 20:16:23.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:23.520 642:link-prediction        INFO     ********************
2022-10-19 20:16:23.520 643:link-prediction        INFO     Best f1:0.9132
2022-10-19 20:16:23.521 644:link-prediction        INFO     ********************
2022-10-19 20:16:23.521 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:16:23.521 664:link-prediction        INFO     ********************
2022-10-19 20:16:23.521 665:link-prediction        INFO     Best MCC:0.8223
2022-10-19 20:16:23.522 666:link-prediction        INFO     ********************
2022-10-19 20:16:23.522 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:16:24.215 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:24.215 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:24.215 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:26.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:26.204 749:link-prediction        INFO     eval_acc = 0.9077
2022-10-19 20:16:26.205 749:link-prediction        INFO     eval_f1 = 0.9137
2022-10-19 20:16:26.205 749:link-prediction        INFO     eval_mcc = 0.8234
2022-10-19 20:16:26.205 749:link-prediction        INFO     eval_precision = 0.8581
2022-10-19 20:16:26.205 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 20:16:26.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:26.207 642:link-prediction        INFO     ********************
2022-10-19 20:16:26.207 643:link-prediction        INFO     Best f1:0.9137
2022-10-19 20:16:26.207 644:link-prediction        INFO     ********************
2022-10-19 20:16:26.208 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:16:26.208 664:link-prediction        INFO     ********************
2022-10-19 20:16:26.208 665:link-prediction        INFO     Best MCC:0.8234
2022-10-19 20:16:26.208 666:link-prediction        INFO     ********************
2022-10-19 20:16:26.209 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:16:26.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:26.898 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:26.898 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:28.943 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:28.943 749:link-prediction        INFO     eval_acc = 0.908
2022-10-19 20:16:28.944 749:link-prediction        INFO     eval_f1 = 0.913
2022-10-19 20:16:28.944 749:link-prediction        INFO     eval_mcc = 0.8214
2022-10-19 20:16:28.944 749:link-prediction        INFO     eval_precision = 0.8663
2022-10-19 20:16:28.944 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 20:16:28.944 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:29.635 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:29.635 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:29.635 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:31.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:31.678 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 20:16:31.678 749:link-prediction        INFO     eval_f1 = 0.906
2022-10-19 20:16:31.678 749:link-prediction        INFO     eval_mcc = 0.8072
2022-10-19 20:16:31.678 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-19 20:16:31.678 749:link-prediction        INFO     eval_recall = 0.9407
2022-10-19 20:16:31.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:32.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:32.370 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:32.370 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:34.419 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:34.419 749:link-prediction        INFO     eval_acc = 0.9077
2022-10-19 20:16:34.419 749:link-prediction        INFO     eval_f1 = 0.9116
2022-10-19 20:16:34.419 749:link-prediction        INFO     eval_mcc = 0.8185
2022-10-19 20:16:34.419 749:link-prediction        INFO     eval_precision = 0.8751
2022-10-19 20:16:34.419 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 20:16:34.419 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:35.112 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:35.112 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:35.113 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:37.158 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:37.158 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-19 20:16:37.158 749:link-prediction        INFO     eval_f1 = 0.9111
2022-10-19 20:16:37.158 749:link-prediction        INFO     eval_mcc = 0.8173
2022-10-19 20:16:37.158 749:link-prediction        INFO     eval_precision = 0.8676
2022-10-19 20:16:37.159 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-19 20:16:37.159 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:37.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:37.847 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:37.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:39.877 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:39.877 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 20:16:39.877 749:link-prediction        INFO     eval_f1 = 0.9131
2022-10-19 20:16:39.877 749:link-prediction        INFO     eval_mcc = 0.8216
2022-10-19 20:16:39.877 749:link-prediction        INFO     eval_precision = 0.8685
2022-10-19 20:16:39.878 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-19 20:16:39.878 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:40.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:40.576 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:40.576 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:42.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:42.630 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 20:16:42.630 749:link-prediction        INFO     eval_f1 = 0.9127
2022-10-19 20:16:42.630 749:link-prediction        INFO     eval_mcc = 0.8209
2022-10-19 20:16:42.630 749:link-prediction        INFO     eval_precision = 0.8712
2022-10-19 20:16:42.630 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 20:16:42.630 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:43.329 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:16:43.329 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:16:43.329 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:45.335 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:16:45.335 749:link-prediction        INFO     eval_acc = 0.9077
2022-10-19 20:16:45.335 749:link-prediction        INFO     eval_f1 = 0.9116
2022-10-19 20:16:45.335 749:link-prediction        INFO     eval_mcc = 0.8185
2022-10-19 20:16:45.336 749:link-prediction        INFO     eval_precision = 0.8751
2022-10-19 20:16:45.336 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 20:16:45.336 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:16:45.507 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:16:45.507 770:link-prediction        INFO     Num examples = 2814
2022-10-19 20:16:45.507 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:16:47.340 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:16:47.340 814:link-prediction        INFO     eval_acc = 0.8994
2022-10-19 20:16:47.340 814:link-prediction        INFO     eval_f1 = 0.9064
2022-10-19 20:16:47.340 814:link-prediction        INFO     eval_mcc = 0.8078
2022-10-19 20:16:47.341 814:link-prediction        INFO     eval_precision = 0.8478
2022-10-19 20:16:47.341 814:link-prediction        INFO     eval_recall = 0.9737
2022-10-19 20:16:47.341 814:link-prediction        INFO     eval_threshold = 0.5
