2022-10-19 10:58:35.632 1013:link-prediction        DEBUG  main message
2022-10-19 10:59:57.644 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.644 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 10:59:57.644 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.644 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 10:59:57.645 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 10:59:57.645 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 10:59:57.645 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 10:59:57.645 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 10:59:57.645 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 10:59:57.645 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.645 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 10:59:57.645 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.645 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 10:59:57.645 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 10:59:57.645 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 10:59:57.646 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 10:59:57.646 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 10:59:57.646 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 10:59:57.646 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.646 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 10:59:57.646 421:link-prediction        INFO   label: 1
2022-10-19 10:59:57.646 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 10:59:57.646 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 10:59:57.646 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 10:59:57.646 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:59:57.646 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:59:57.646 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:59:57.646 419:link-prediction        INFO   *** Example ***
2022-10-19 10:59:57.647 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 10:59:57.647 421:link-prediction        INFO   label: 0
2022-10-19 10:59:57.647 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:59:57.647 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 10:59:57.647 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:59:57.647 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 10:59:57.647 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 10:59:57.647 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 10:59:58.407 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:59:58.407 572:link-prediction        INFO     Num examples = 66380
2022-10-19 10:59:58.407 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:59:58.407 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:59:58.407 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:59:58.407 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:59:58.408 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 11:00:04.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:00:04.128 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:00:04.128 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:00:19.155 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:00:19.155 749:link-prediction        INFO     eval_acc = 0.7862
2022-10-19 11:00:19.155 749:link-prediction        INFO     eval_f1 = 0.7512
2022-10-19 11:00:19.156 749:link-prediction        INFO     eval_mcc = 0.5965
2022-10-19 11:00:19.156 749:link-prediction        INFO     eval_precision = 0.8982
2022-10-19 11:00:19.156 749:link-prediction        INFO     eval_recall = 0.6456
2022-10-19 11:00:19.156 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:00:19.156 642:link-prediction        INFO     ********************
2022-10-19 11:00:19.156 643:link-prediction        INFO     Best f1:0.7512
2022-10-19 11:00:19.156 644:link-prediction        INFO     ********************
2022-10-19 11:00:19.158 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:00:19.158 664:link-prediction        INFO     ********************
2022-10-19 11:00:19.158 665:link-prediction        INFO     Best MCC:0.5965
2022-10-19 11:00:19.158 666:link-prediction        INFO     ********************
2022-10-19 11:00:19.159 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:00:23.955 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:00:23.955 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:00:23.955 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:00:39.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:00:39.032 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 11:00:39.032 749:link-prediction        INFO     eval_f1 = 0.7884
2022-10-19 11:00:39.033 749:link-prediction        INFO     eval_mcc = 0.6386
2022-10-19 11:00:39.033 749:link-prediction        INFO     eval_precision = 0.8988
2022-10-19 11:00:39.033 749:link-prediction        INFO     eval_recall = 0.7022
2022-10-19 11:00:39.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:00:39.033 642:link-prediction        INFO     ********************
2022-10-19 11:00:39.033 643:link-prediction        INFO     Best f1:0.7884
2022-10-19 11:00:39.033 644:link-prediction        INFO     ********************
2022-10-19 11:00:39.034 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:00:39.034 664:link-prediction        INFO     ********************
2022-10-19 11:00:39.034 665:link-prediction        INFO     Best MCC:0.6386
2022-10-19 11:00:39.034 666:link-prediction        INFO     ********************
2022-10-19 11:00:39.035 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:00:43.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:00:43.806 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:00:43.806 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:00:58.987 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:00:58.987 749:link-prediction        INFO     eval_acc = 0.8267
2022-10-19 11:00:58.987 749:link-prediction        INFO     eval_f1 = 0.8144
2022-10-19 11:00:58.987 749:link-prediction        INFO     eval_mcc = 0.6594
2022-10-19 11:00:58.987 749:link-prediction        INFO     eval_precision = 0.8769
2022-10-19 11:00:58.987 749:link-prediction        INFO     eval_recall = 0.7602
2022-10-19 11:00:58.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:00:58.988 642:link-prediction        INFO     ********************
2022-10-19 11:00:58.988 643:link-prediction        INFO     Best f1:0.8144
2022-10-19 11:00:58.988 644:link-prediction        INFO     ********************
2022-10-19 11:00:58.989 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:00:58.989 664:link-prediction        INFO     ********************
2022-10-19 11:00:58.989 665:link-prediction        INFO     Best MCC:0.6594
2022-10-19 11:00:58.989 666:link-prediction        INFO     ********************
2022-10-19 11:00:58.989 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:01:03.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:01:03.777 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:01:03.777 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:01:18.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:01:18.915 749:link-prediction        INFO     eval_acc = 0.8277
2022-10-19 11:01:18.916 749:link-prediction        INFO     eval_f1 = 0.8263
2022-10-19 11:01:18.916 749:link-prediction        INFO     eval_mcc = 0.6556
2022-10-19 11:01:18.916 749:link-prediction        INFO     eval_precision = 0.8332
2022-10-19 11:01:18.916 749:link-prediction        INFO     eval_recall = 0.8196
2022-10-19 11:01:18.916 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:01:18.916 642:link-prediction        INFO     ********************
2022-10-19 11:01:18.916 643:link-prediction        INFO     Best f1:0.8263
2022-10-19 11:01:18.916 644:link-prediction        INFO     ********************
2022-10-19 11:01:18.917 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:01:23.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:01:23.715 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:01:23.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:01:38.961 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:01:38.961 749:link-prediction        INFO     eval_acc = 0.8316
2022-10-19 11:01:38.961 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-19 11:01:38.961 749:link-prediction        INFO     eval_mcc = 0.6633
2022-10-19 11:01:38.961 749:link-prediction        INFO     eval_precision = 0.8382
2022-10-19 11:01:38.961 749:link-prediction        INFO     eval_recall = 0.8219
2022-10-19 11:01:38.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:01:38.962 642:link-prediction        INFO     ********************
2022-10-19 11:01:38.962 643:link-prediction        INFO     Best f1:0.83
2022-10-19 11:01:38.962 644:link-prediction        INFO     ********************
2022-10-19 11:01:38.962 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:01:38.963 664:link-prediction        INFO     ********************
2022-10-19 11:01:38.963 665:link-prediction        INFO     Best MCC:0.6633
2022-10-19 11:01:38.963 666:link-prediction        INFO     ********************
2022-10-19 11:01:38.963 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:01:43.733 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:01:43.733 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:01:43.734 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:01:58.917 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:01:58.917 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-19 11:01:58.918 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-19 11:01:58.918 749:link-prediction        INFO     eval_mcc = 0.6711
2022-10-19 11:01:58.918 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 11:01:58.918 749:link-prediction        INFO     eval_recall = 0.8144
2022-10-19 11:01:58.918 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:01:58.918 642:link-prediction        INFO     ********************
2022-10-19 11:01:58.918 643:link-prediction        INFO     Best f1:0.8317
2022-10-19 11:01:58.918 644:link-prediction        INFO     ********************
2022-10-19 11:01:58.919 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:01:58.919 664:link-prediction        INFO     ********************
2022-10-19 11:01:58.919 665:link-prediction        INFO     Best MCC:0.6711
2022-10-19 11:01:58.919 666:link-prediction        INFO     ********************
2022-10-19 11:01:58.920 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:02:03.726 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:02:03.726 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:02:03.726 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:02:18.841 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:02:18.842 749:link-prediction        INFO     eval_acc = 0.8336
2022-10-19 11:02:18.842 749:link-prediction        INFO     eval_f1 = 0.8212
2022-10-19 11:02:18.842 749:link-prediction        INFO     eval_mcc = 0.6738
2022-10-19 11:02:18.842 749:link-prediction        INFO     eval_precision = 0.8876
2022-10-19 11:02:18.842 749:link-prediction        INFO     eval_recall = 0.764
2022-10-19 11:02:18.842 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:02:18.842 664:link-prediction        INFO     ********************
2022-10-19 11:02:18.842 665:link-prediction        INFO     Best MCC:0.6738
2022-10-19 11:02:18.842 666:link-prediction        INFO     ********************
2022-10-19 11:02:18.843 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:02:23.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:02:23.613 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:02:23.613 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:02:38.371 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:02:38.371 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-19 11:02:38.372 749:link-prediction        INFO     eval_f1 = 0.8385
2022-10-19 11:02:38.372 749:link-prediction        INFO     eval_mcc = 0.6731
2022-10-19 11:02:38.372 749:link-prediction        INFO     eval_precision = 0.8281
2022-10-19 11:02:38.372 749:link-prediction        INFO     eval_recall = 0.8492
2022-10-19 11:02:38.372 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:02:38.372 642:link-prediction        INFO     ********************
2022-10-19 11:02:38.372 643:link-prediction        INFO     Best f1:0.8385
2022-10-19 11:02:38.372 644:link-prediction        INFO     ********************
2022-10-19 11:02:38.373 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 11:02:43.181 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:02:43.181 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:02:43.181 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:02:58.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:02:58.525 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-19 11:02:58.525 749:link-prediction        INFO     eval_f1 = 0.8356
2022-10-19 11:02:58.526 749:link-prediction        INFO     eval_mcc = 0.6754
2022-10-19 11:02:58.526 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-19 11:02:58.526 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-19 11:02:58.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:02:58.526 664:link-prediction        INFO     ********************
2022-10-19 11:02:58.526 665:link-prediction        INFO     Best MCC:0.6754
2022-10-19 11:02:58.526 666:link-prediction        INFO     ********************
2022-10-19 11:02:58.527 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:03:03.344 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:03:03.344 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:03:03.344 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:03:18.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:03:18.175 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-19 11:03:18.175 749:link-prediction        INFO     eval_f1 = 0.8277
2022-10-19 11:03:18.175 749:link-prediction        INFO     eval_mcc = 0.6684
2022-10-19 11:03:18.176 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 11:03:18.176 749:link-prediction        INFO     eval_recall = 0.7998
2022-10-19 11:03:18.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:03:22.916 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:03:22.916 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:03:22.916 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:03:37.966 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:03:37.967 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-19 11:03:37.967 749:link-prediction        INFO     eval_f1 = 0.8214
2022-10-19 11:03:37.967 749:link-prediction        INFO     eval_mcc = 0.6752
2022-10-19 11:03:37.967 749:link-prediction        INFO     eval_precision = 0.8897
2022-10-19 11:03:37.967 749:link-prediction        INFO     eval_recall = 0.7629
2022-10-19 11:03:37.967 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:03:42.771 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:03:42.771 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:03:42.771 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:03:58.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:03:58.023 749:link-prediction        INFO     eval_acc = 0.8347
2022-10-19 11:03:58.023 749:link-prediction        INFO     eval_f1 = 0.8371
2022-10-19 11:03:58.023 749:link-prediction        INFO     eval_mcc = 0.6698
2022-10-19 11:03:58.023 749:link-prediction        INFO     eval_precision = 0.8253
2022-10-19 11:03:58.023 749:link-prediction        INFO     eval_recall = 0.8494
2022-10-19 11:03:58.023 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:04:02.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:04:02.824 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:04:02.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:04:17.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:04:17.971 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-19 11:04:17.972 749:link-prediction        INFO     eval_f1 = 0.8259
2022-10-19 11:04:17.972 749:link-prediction        INFO     eval_mcc = 0.6693
2022-10-19 11:04:17.972 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 11:04:17.972 749:link-prediction        INFO     eval_recall = 0.7905
2022-10-19 11:04:17.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:04:22.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:04:22.783 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:04:22.783 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:04:38.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:04:38.084 749:link-prediction        INFO     eval_acc = 0.8329
2022-10-19 11:04:38.084 749:link-prediction        INFO     eval_f1 = 0.834
2022-10-19 11:04:38.084 749:link-prediction        INFO     eval_mcc = 0.6659
2022-10-19 11:04:38.084 749:link-prediction        INFO     eval_precision = 0.8285
2022-10-19 11:04:38.084 749:link-prediction        INFO     eval_recall = 0.8396
2022-10-19 11:04:38.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:04:42.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:04:42.858 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:04:42.858 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:04:57.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:04:57.642 749:link-prediction        INFO     eval_acc = 0.8353
2022-10-19 11:04:57.642 749:link-prediction        INFO     eval_f1 = 0.8261
2022-10-19 11:04:57.642 749:link-prediction        INFO     eval_mcc = 0.6744
2022-10-19 11:04:57.642 749:link-prediction        INFO     eval_precision = 0.875
2022-10-19 11:04:57.642 749:link-prediction        INFO     eval_recall = 0.7823
2022-10-19 11:04:57.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:05:02.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:05:02.461 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:05:02.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:05:17.695 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:05:17.696 749:link-prediction        INFO     eval_acc = 0.8394
2022-10-19 11:05:17.696 749:link-prediction        INFO     eval_f1 = 0.837
2022-10-19 11:05:17.696 749:link-prediction        INFO     eval_mcc = 0.6792
2022-10-19 11:05:17.696 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 11:05:17.696 749:link-prediction        INFO     eval_recall = 0.8245
2022-10-19 11:05:17.696 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:05:17.696 664:link-prediction        INFO     ********************
2022-10-19 11:05:17.696 665:link-prediction        INFO     Best MCC:0.6792
2022-10-19 11:05:17.696 666:link-prediction        INFO     ********************
2022-10-19 11:05:17.697 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:05:22.474 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:05:22.474 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:05:22.474 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:05:37.729 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:05:37.730 749:link-prediction        INFO     eval_acc = 0.8367
2022-10-19 11:05:37.730 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 11:05:37.730 749:link-prediction        INFO     eval_mcc = 0.6735
2022-10-19 11:05:37.730 749:link-prediction        INFO     eval_precision = 0.8417
2022-10-19 11:05:37.730 749:link-prediction        INFO     eval_recall = 0.8295
2022-10-19 11:05:37.730 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:05:42.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:05:42.511 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:05:42.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:05:57.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:05:57.797 749:link-prediction        INFO     eval_acc = 0.8373
2022-10-19 11:05:57.797 749:link-prediction        INFO     eval_f1 = 0.8304
2022-10-19 11:05:57.797 749:link-prediction        INFO     eval_mcc = 0.6768
2022-10-19 11:05:57.797 749:link-prediction        INFO     eval_precision = 0.8671
2022-10-19 11:05:57.797 749:link-prediction        INFO     eval_recall = 0.7967
2022-10-19 11:05:57.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:06:02.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:06:02.573 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:06:02.573 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:06:17.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:06:17.865 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 11:06:17.865 749:link-prediction        INFO     eval_f1 = 0.828
2022-10-19 11:06:17.865 749:link-prediction        INFO     eval_mcc = 0.6783
2022-10-19 11:06:17.865 749:link-prediction        INFO     eval_precision = 0.8777
2022-10-19 11:06:17.865 749:link-prediction        INFO     eval_recall = 0.7837
2022-10-19 11:06:17.865 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:06:22.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:06:22.665 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:06:22.665 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:06:37.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:06:37.948 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 11:06:37.948 749:link-prediction        INFO     eval_f1 = 0.8325
2022-10-19 11:06:37.948 749:link-prediction        INFO     eval_mcc = 0.6779
2022-10-19 11:06:37.948 749:link-prediction        INFO     eval_precision = 0.8626
2022-10-19 11:06:37.948 749:link-prediction        INFO     eval_recall = 0.8045
2022-10-19 11:06:37.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:06:38.676 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:06:38.676 770:link-prediction        INFO     Num examples = 21866
2022-10-19 11:06:38.676 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:06:53.087 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:06:53.087 814:link-prediction        INFO     eval_acc = 0.8357
2022-10-19 11:06:53.087 814:link-prediction        INFO     eval_f1 = 0.8379
2022-10-19 11:06:53.088 814:link-prediction        INFO     eval_mcc = 0.6717
2022-10-19 11:06:53.088 814:link-prediction        INFO     eval_precision = 0.8269
2022-10-19 11:06:53.088 814:link-prediction        INFO     eval_recall = 0.8493
2022-10-19 11:06:53.088 814:link-prediction        INFO     eval_threshold = 0.5
