2022-10-07 11:29:32.095 933:link-prediction        DEBUG  main message
2022-10-07 11:34:15.667 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-07 11:34:15.667 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-07 11:34:15.667 647:link-prediction        INFO     eval_mcc = 0.677
2022-10-07 11:34:15.667 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-07 11:34:15.667 647:link-prediction        INFO     eval_recall = 0.7877
2022-10-07 11:34:15.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:34:19.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:34:19.266 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:34:19.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:34:31.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:34:31.181 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-07 11:34:31.182 647:link-prediction        INFO     eval_f1 = 0.8394
2022-10-07 11:34:31.182 647:link-prediction        INFO     eval_mcc = 0.6806
2022-10-07 11:34:31.182 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-07 11:34:31.182 647:link-prediction        INFO     eval_recall = 0.835
2022-10-07 11:34:31.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:34:34.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:34:34.792 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:34:34.792 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:34:46.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:34:46.792 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-07 11:34:46.792 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-07 11:34:46.792 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 11:34:46.792 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-07 11:34:46.792 647:link-prediction        INFO     eval_recall = 0.8019
2022-10-07 11:34:46.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:34:50.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:34:50.411 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:34:50.411 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:35:02.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:35:02.391 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 11:35:02.392 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-07 11:35:02.392 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-07 11:35:02.392 647:link-prediction        INFO     eval_precision = 0.8795
2022-10-07 11:35:02.392 647:link-prediction        INFO     eval_recall = 0.783
2022-10-07 11:35:02.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:35:06.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:35:06.021 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:35:06.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:35:18.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:35:18.031 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-07 11:35:18.031 647:link-prediction        INFO     eval_f1 = 0.8375
2022-10-07 11:35:18.031 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 11:35:18.031 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-07 11:35:18.032 647:link-prediction        INFO     eval_recall = 0.8347
2022-10-07 11:35:18.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:35:21.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:35:21.668 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:35:21.668 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:35:33.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:35:33.664 647:link-prediction        INFO     eval_acc = 0.839
2022-10-07 11:35:33.664 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-07 11:35:33.664 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-07 11:35:33.664 647:link-prediction        INFO     eval_precision = 0.862
2022-10-07 11:35:33.664 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-07 11:35:33.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:35:37.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:35:37.315 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:35:37.315 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:35:49.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:35:49.419 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-07 11:35:49.419 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 11:35:49.419 647:link-prediction        INFO     eval_mcc = 0.6786
2022-10-07 11:35:49.419 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-07 11:35:49.419 647:link-prediction        INFO     eval_recall = 0.8074
2022-10-07 11:35:49.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:35:49.976 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:35:49.976 669:link-prediction        INFO     Num examples = 21866
2022-10-07 11:35:49.976 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:36:01.279 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:36:01.279 713:link-prediction        INFO     eval_acc = 0.8406
2022-10-07 11:36:01.279 713:link-prediction        INFO     eval_f1 = 0.8366
2022-10-07 11:36:01.279 713:link-prediction        INFO     eval_mcc = 0.6821
2022-10-07 11:36:01.279 713:link-prediction        INFO     eval_precision = 0.8584
2022-10-07 11:36:01.279 713:link-prediction        INFO     eval_recall = 0.8159
2022-10-07 11:36:01.279 713:link-prediction        INFO     eval_threshold = 0.5
