2023-06-05 03:19:34.425 936:link-prediction        DEBUG  main message
2023-06-05 03:29:32.606 650:link-prediction        INFO     eval_mcc = 0.8839
2023-06-05 03:29:32.606 650:link-prediction        INFO     eval_precision = 0.9197
2023-06-05 03:29:32.606 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 03:29:32.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:29:32.611 543:link-prediction        INFO     ********************
2023-06-05 03:29:32.611 544:link-prediction        INFO     Best f1:0.9425
2023-06-05 03:29:32.611 545:link-prediction        INFO     ********************
2023-06-05 03:29:32.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:29:32.615 565:link-prediction        INFO     ********************
2023-06-05 03:29:32.615 566:link-prediction        INFO     Best MCC:0.8839
2023-06-05 03:29:32.615 567:link-prediction        INFO     ********************
2023-06-05 03:29:32.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:29:42.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:29:42.238 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:29:42.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:30:15.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:30:15.972 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-05 03:30:15.972 650:link-prediction        INFO     eval_f1 = 0.9402
2023-06-05 03:30:15.972 650:link-prediction        INFO     eval_mcc = 0.8792
2023-06-05 03:30:15.973 650:link-prediction        INFO     eval_precision = 0.9019
2023-06-05 03:30:15.973 650:link-prediction        INFO     eval_recall = 0.9819
2023-06-05 03:30:15.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:30:25.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:30:25.815 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:30:25.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:30:59.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:30:59.224 650:link-prediction        INFO     eval_acc = 0.9417
2023-06-05 03:30:59.225 650:link-prediction        INFO     eval_f1 = 0.9432
2023-06-05 03:30:59.225 650:link-prediction        INFO     eval_mcc = 0.8852
2023-06-05 03:30:59.225 650:link-prediction        INFO     eval_precision = 0.9147
2023-06-05 03:30:59.225 650:link-prediction        INFO     eval_recall = 0.9735
2023-06-05 03:30:59.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:30:59.229 543:link-prediction        INFO     ********************
2023-06-05 03:30:59.229 544:link-prediction        INFO     Best f1:0.9432
2023-06-05 03:30:59.229 545:link-prediction        INFO     ********************
2023-06-05 03:30:59.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:30:59.233 565:link-prediction        INFO     ********************
2023-06-05 03:30:59.234 566:link-prediction        INFO     Best MCC:0.8852
2023-06-05 03:30:59.234 567:link-prediction        INFO     ********************
2023-06-05 03:30:59.236 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:31:07.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:31:07.827 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:31:07.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:31:39.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:31:39.651 650:link-prediction        INFO     eval_acc = 0.9484
2023-06-05 03:31:39.651 650:link-prediction        INFO     eval_f1 = 0.9491
2023-06-05 03:31:39.651 650:link-prediction        INFO     eval_mcc = 0.8975
2023-06-05 03:31:39.651 650:link-prediction        INFO     eval_precision = 0.9309
2023-06-05 03:31:39.651 650:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 03:31:39.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:31:39.654 543:link-prediction        INFO     ********************
2023-06-05 03:31:39.654 544:link-prediction        INFO     Best f1:0.9491
2023-06-05 03:31:39.655 545:link-prediction        INFO     ********************
2023-06-05 03:31:39.657 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:31:39.658 565:link-prediction        INFO     ********************
2023-06-05 03:31:39.658 566:link-prediction        INFO     Best MCC:0.8975
2023-06-05 03:31:39.658 567:link-prediction        INFO     ********************
2023-06-05 03:31:39.659 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:31:48.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:31:48.742 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:31:48.742 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:32:22.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:32:22.060 650:link-prediction        INFO     eval_acc = 0.9474
2023-06-05 03:32:22.060 650:link-prediction        INFO     eval_f1 = 0.9484
2023-06-05 03:32:22.060 650:link-prediction        INFO     eval_mcc = 0.896
2023-06-05 03:32:22.060 650:link-prediction        INFO     eval_precision = 0.9261
2023-06-05 03:32:22.060 650:link-prediction        INFO     eval_recall = 0.9719
2023-06-05 03:32:22.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:32:31.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:32:31.668 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:32:31.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:33:03.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:33:03.263 650:link-prediction        INFO     eval_acc = 0.9389
2023-06-05 03:33:03.263 650:link-prediction        INFO     eval_f1 = 0.9408
2023-06-05 03:33:03.263 650:link-prediction        INFO     eval_mcc = 0.8803
2023-06-05 03:33:03.264 650:link-prediction        INFO     eval_precision = 0.908
2023-06-05 03:33:03.264 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 03:33:03.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:33:13.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:33:13.166 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:33:13.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:33:40.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:33:40.381 650:link-prediction        INFO     eval_acc = 0.9477
2023-06-05 03:33:40.381 650:link-prediction        INFO     eval_f1 = 0.9487
2023-06-05 03:33:40.381 650:link-prediction        INFO     eval_mcc = 0.8966
2023-06-05 03:33:40.381 650:link-prediction        INFO     eval_precision = 0.9252
2023-06-05 03:33:40.381 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-05 03:33:40.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:33:49.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:33:49.039 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:33:49.039 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:34:13.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:34:13.367 650:link-prediction        INFO     eval_acc = 0.9471
2023-06-05 03:34:13.367 650:link-prediction        INFO     eval_f1 = 0.9483
2023-06-05 03:34:13.367 650:link-prediction        INFO     eval_mcc = 0.8957
2023-06-05 03:34:13.367 650:link-prediction        INFO     eval_precision = 0.9223
2023-06-05 03:34:13.367 650:link-prediction        INFO     eval_recall = 0.9759
2023-06-05 03:34:13.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:34:20.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:34:20.794 602:link-prediction        INFO     Num examples = 25814
2023-06-05 03:34:20.794 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:34:43.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:34:43.869 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-05 03:34:43.869 650:link-prediction        INFO     eval_f1 = 0.9492
2023-06-05 03:34:43.869 650:link-prediction        INFO     eval_mcc = 0.8976
2023-06-05 03:34:43.869 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-05 03:34:43.869 650:link-prediction        INFO     eval_recall = 0.9738
2023-06-05 03:34:43.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:34:43.872 543:link-prediction        INFO     ********************
2023-06-05 03:34:43.872 544:link-prediction        INFO     Best f1:0.9492
2023-06-05 03:34:43.872 545:link-prediction        INFO     ********************
2023-06-05 03:34:43.877 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 03:34:43.877 565:link-prediction        INFO     ********************
2023-06-05 03:34:43.877 566:link-prediction        INFO     Best MCC:0.8976
2023-06-05 03:34:43.878 567:link-prediction        INFO     ********************
2023-06-05 03:34:43.880 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 03:34:44.130 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:34:44.131 672:link-prediction        INFO     Num examples = 25558
2023-06-05 03:34:44.131 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:35:13.497 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:35:13.498 716:link-prediction        INFO     eval_acc = 0.9493
2023-06-05 03:35:13.498 716:link-prediction        INFO     eval_f1 = 0.9502
2023-06-05 03:35:13.498 716:link-prediction        INFO     eval_mcc = 0.8995
2023-06-05 03:35:13.498 716:link-prediction        INFO     eval_precision = 0.9293
2023-06-05 03:35:13.498 716:link-prediction        INFO     eval_recall = 0.972
2023-06-05 03:35:13.499 716:link-prediction        INFO     eval_threshold = 0.5
