2023-05-13 10:10:14.732 933:link-prediction        DEBUG  main message
2023-05-13 10:14:40.652 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:14:40.652 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:14:54.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:14:54.838 647:link-prediction        INFO     eval_acc = 0.8442
2023-05-13 10:14:54.838 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-13 10:14:54.838 647:link-prediction        INFO     eval_mcc = 0.6886
2023-05-13 10:14:54.838 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 10:14:54.838 647:link-prediction        INFO     eval_recall = 0.8337
2023-05-13 10:14:54.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:14:59.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:14:59.285 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:14:59.285 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:15:13.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:15:13.519 647:link-prediction        INFO     eval_acc = 0.845
2023-05-13 10:15:13.519 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-13 10:15:13.520 647:link-prediction        INFO     eval_mcc = 0.6953
2023-05-13 10:15:13.520 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-13 10:15:13.520 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-13 10:15:13.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:15:13.522 540:link-prediction        INFO     ********************
2023-05-13 10:15:13.522 541:link-prediction        INFO     Best f1:0.8531
2023-05-13 10:15:13.522 542:link-prediction        INFO     ********************
2023-05-13 10:15:13.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:15:13.523 562:link-prediction        INFO     ********************
2023-05-13 10:15:13.523 563:link-prediction        INFO     Best MCC:0.6953
2023-05-13 10:15:13.523 564:link-prediction        INFO     ********************
2023-05-13 10:15:13.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:15:18.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:15:18.001 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:15:18.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:15:32.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:15:32.224 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-13 10:15:32.224 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-13 10:15:32.225 647:link-prediction        INFO     eval_mcc = 0.7042
2023-05-13 10:15:32.225 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-13 10:15:32.225 647:link-prediction        INFO     eval_recall = 0.8864
2023-05-13 10:15:32.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:15:32.227 540:link-prediction        INFO     ********************
2023-05-13 10:15:32.227 541:link-prediction        INFO     Best f1:0.8556
2023-05-13 10:15:32.227 542:link-prediction        INFO     ********************
2023-05-13 10:15:32.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:15:32.228 562:link-prediction        INFO     ********************
2023-05-13 10:15:32.228 563:link-prediction        INFO     Best MCC:0.7042
2023-05-13 10:15:32.228 564:link-prediction        INFO     ********************
2023-05-13 10:15:32.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:15:36.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:15:36.700 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:15:36.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:15:50.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:15:50.979 647:link-prediction        INFO     eval_acc = 0.85
2023-05-13 10:15:50.979 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-13 10:15:50.979 647:link-prediction        INFO     eval_mcc = 0.7004
2023-05-13 10:15:50.979 647:link-prediction        INFO     eval_precision = 0.8392
2023-05-13 10:15:50.979 647:link-prediction        INFO     eval_recall = 0.864
2023-05-13 10:15:50.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:15:55.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:15:55.468 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:15:55.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:16:09.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:16:09.723 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 10:16:09.723 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-13 10:16:09.723 647:link-prediction        INFO     eval_mcc = 0.711
2023-05-13 10:16:09.723 647:link-prediction        INFO     eval_precision = 0.827
2023-05-13 10:16:09.723 647:link-prediction        INFO     eval_recall = 0.8942
2023-05-13 10:16:09.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:16:09.726 540:link-prediction        INFO     ********************
2023-05-13 10:16:09.726 541:link-prediction        INFO     Best f1:0.8592
2023-05-13 10:16:09.726 542:link-prediction        INFO     ********************
2023-05-13 10:16:09.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-13 10:16:09.727 562:link-prediction        INFO     ********************
2023-05-13 10:16:09.727 563:link-prediction        INFO     Best MCC:0.711
2023-05-13 10:16:09.727 564:link-prediction        INFO     ********************
2023-05-13 10:16:09.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 10:16:14.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:16:14.211 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:16:14.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:16:28.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:16:28.514 647:link-prediction        INFO     eval_acc = 0.8532
2023-05-13 10:16:28.514 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-13 10:16:28.514 647:link-prediction        INFO     eval_mcc = 0.7075
2023-05-13 10:16:28.514 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-13 10:16:28.514 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-13 10:16:28.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:16:33.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:16:33.002 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:16:33.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:16:47.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:16:47.292 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 10:16:47.292 647:link-prediction        INFO     eval_f1 = 0.8568
2023-05-13 10:16:47.292 647:link-prediction        INFO     eval_mcc = 0.7085
2023-05-13 10:16:47.292 647:link-prediction        INFO     eval_precision = 0.8346
2023-05-13 10:16:47.292 647:link-prediction        INFO     eval_recall = 0.8803
2023-05-13 10:16:47.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:16:51.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:16:51.781 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:16:51.781 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:17:06.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:17:06.104 647:link-prediction        INFO     eval_acc = 0.8534
2023-05-13 10:17:06.104 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-13 10:17:06.104 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-13 10:17:06.104 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-13 10:17:06.104 647:link-prediction        INFO     eval_recall = 0.8765
2023-05-13 10:17:06.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:17:06.238 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:17:06.238 669:link-prediction        INFO     Num examples = 25558
2023-05-13 10:17:06.238 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:17:20.188 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:17:20.188 713:link-prediction        INFO     eval_acc = 0.8596
2023-05-13 10:17:20.188 713:link-prediction        INFO     eval_f1 = 0.864
2023-05-13 10:17:20.189 713:link-prediction        INFO     eval_mcc = 0.7213
2023-05-13 10:17:20.189 713:link-prediction        INFO     eval_precision = 0.8338
2023-05-13 10:17:20.189 713:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 10:17:20.189 713:link-prediction        INFO     eval_threshold = 0.5
