2022-10-22 04:52:22.214 933:link-prediction        DEBUG  main message
2022-10-22 04:59:33.611 647:link-prediction        INFO     eval_f1 = 0.9551
2022-10-22 04:59:33.612 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-22 04:59:33.612 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-22 04:59:33.612 647:link-prediction        INFO     eval_recall = 0.979
2022-10-22 04:59:33.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:59:40.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:59:40.764 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:59:40.764 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:00:03.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:00:03.968 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-22 05:00:03.968 647:link-prediction        INFO     eval_f1 = 0.9573
2022-10-22 05:00:03.968 647:link-prediction        INFO     eval_mcc = 0.9135
2022-10-22 05:00:03.968 647:link-prediction        INFO     eval_precision = 0.9384
2022-10-22 05:00:03.968 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-22 05:00:03.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:00:03.968 540:link-prediction        INFO     ********************
2022-10-22 05:00:03.968 541:link-prediction        INFO     Best f1:0.9573
2022-10-22 05:00:03.968 542:link-prediction        INFO     ********************
2022-10-22 05:00:03.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:00:03.969 562:link-prediction        INFO     ********************
2022-10-22 05:00:03.969 563:link-prediction        INFO     Best MCC:0.9135
2022-10-22 05:00:03.969 564:link-prediction        INFO     ********************
2022-10-22 05:00:03.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:00:11.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:00:11.146 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:00:11.146 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:00:34.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:00:34.736 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-22 05:00:34.736 647:link-prediction        INFO     eval_f1 = 0.9486
2022-10-22 05:00:34.736 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-22 05:00:34.736 647:link-prediction        INFO     eval_precision = 0.9154
2022-10-22 05:00:34.736 647:link-prediction        INFO     eval_recall = 0.9843
2022-10-22 05:00:34.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:00:41.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:00:41.862 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:00:41.862 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:01:05.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:01:05.031 647:link-prediction        INFO     eval_acc = 0.9613
2022-10-22 05:01:05.031 647:link-prediction        INFO     eval_f1 = 0.9618
2022-10-22 05:01:05.031 647:link-prediction        INFO     eval_mcc = 0.9229
2022-10-22 05:01:05.031 647:link-prediction        INFO     eval_precision = 0.9498
2022-10-22 05:01:05.031 647:link-prediction        INFO     eval_recall = 0.974
2022-10-22 05:01:05.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:01:05.032 540:link-prediction        INFO     ********************
2022-10-22 05:01:05.032 541:link-prediction        INFO     Best f1:0.9618
2022-10-22 05:01:05.032 542:link-prediction        INFO     ********************
2022-10-22 05:01:05.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:01:05.033 562:link-prediction        INFO     ********************
2022-10-22 05:01:05.033 563:link-prediction        INFO     Best MCC:0.9229
2022-10-22 05:01:05.033 564:link-prediction        INFO     ********************
2022-10-22 05:01:05.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:01:12.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:01:12.253 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:01:12.253 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:01:35.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:01:35.884 647:link-prediction        INFO     eval_acc = 0.959
2022-10-22 05:01:35.884 647:link-prediction        INFO     eval_f1 = 0.9598
2022-10-22 05:01:35.884 647:link-prediction        INFO     eval_mcc = 0.9187
2022-10-22 05:01:35.884 647:link-prediction        INFO     eval_precision = 0.943
2022-10-22 05:01:35.885 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-22 05:01:35.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:01:43.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:01:43.024 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:01:43.025 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:02:06.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:02:06.819 647:link-prediction        INFO     eval_acc = 0.9613
2022-10-22 05:02:06.819 647:link-prediction        INFO     eval_f1 = 0.962
2022-10-22 05:02:06.819 647:link-prediction        INFO     eval_mcc = 0.9232
2022-10-22 05:02:06.819 647:link-prediction        INFO     eval_precision = 0.9468
2022-10-22 05:02:06.819 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-22 05:02:06.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:02:06.819 540:link-prediction        INFO     ********************
2022-10-22 05:02:06.819 541:link-prediction        INFO     Best f1:0.962
2022-10-22 05:02:06.819 542:link-prediction        INFO     ********************
2022-10-22 05:02:06.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:02:06.820 562:link-prediction        INFO     ********************
2022-10-22 05:02:06.821 563:link-prediction        INFO     Best MCC:0.9232
2022-10-22 05:02:06.821 564:link-prediction        INFO     ********************
2022-10-22 05:02:06.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:02:13.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:02:13.954 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:02:13.954 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:02:37.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:02:37.499 647:link-prediction        INFO     eval_acc = 0.9606
2022-10-22 05:02:37.510 647:link-prediction        INFO     eval_f1 = 0.9612
2022-10-22 05:02:37.510 647:link-prediction        INFO     eval_mcc = 0.9217
2022-10-22 05:02:37.510 647:link-prediction        INFO     eval_precision = 0.9448
2022-10-22 05:02:37.511 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-22 05:02:37.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:02:44.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:02:44.640 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:02:44.640 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:03:07.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:03:07.799 647:link-prediction        INFO     eval_acc = 0.9601
2022-10-22 05:03:07.799 647:link-prediction        INFO     eval_f1 = 0.9609
2022-10-22 05:03:07.799 647:link-prediction        INFO     eval_mcc = 0.921
2022-10-22 05:03:07.799 647:link-prediction        INFO     eval_precision = 0.942
2022-10-22 05:03:07.799 647:link-prediction        INFO     eval_recall = 0.9807
2022-10-22 05:03:07.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:03:08.005 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:03:08.005 669:link-prediction        INFO     Num examples = 43612
2022-10-22 05:03:08.005 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:03:31.860 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:03:31.861 713:link-prediction        INFO     eval_acc = 0.9568
2022-10-22 05:03:31.861 713:link-prediction        INFO     eval_f1 = 0.9575
2022-10-22 05:03:31.861 713:link-prediction        INFO     eval_mcc = 0.9141
2022-10-22 05:03:31.861 713:link-prediction        INFO     eval_precision = 0.9424
2022-10-22 05:03:31.861 713:link-prediction        INFO     eval_recall = 0.973
2022-10-22 05:03:31.861 713:link-prediction        INFO     eval_threshold = 0.5
