2022-10-19 05:15:17.824 1013:link-prediction        DEBUG  main message
2022-10-19 05:16:29.501 419:link-prediction        INFO   *** Example ***
2022-10-19 05:16:29.501 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 05:16:29.501 421:link-prediction        INFO   label: 0
2022-10-19 05:16:29.501 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 05:16:29.501 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 05:16:29.501 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 05:16:29.501 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 05:16:29.501 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 05:16:29.501 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 05:16:29.501 419:link-prediction        INFO   *** Example ***
2022-10-19 05:16:29.501 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 05:16:29.501 421:link-prediction        INFO   label: 0
2022-10-19 05:16:29.502 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 05:16:29.502 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 05:16:29.502 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 05:16:29.502 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 05:16:29.502 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 05:16:29.502 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 05:16:29.502 419:link-prediction        INFO   *** Example ***
2022-10-19 05:16:29.502 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 05:16:29.502 421:link-prediction        INFO   label: 1
2022-10-19 05:16:29.502 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 05:16:29.502 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 05:16:29.502 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 05:16:29.503 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 05:16:29.503 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 05:16:29.503 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 05:16:29.503 419:link-prediction        INFO   *** Example ***
2022-10-19 05:16:29.503 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 05:16:29.503 421:link-prediction        INFO   label: 0
2022-10-19 05:16:29.503 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 05:16:29.503 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 05:16:29.503 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:16:29.503 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 05:16:29.503 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 05:16:29.503 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 05:16:30.252 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:16:30.252 572:link-prediction        INFO     Num examples = 66380
2022-10-19 05:16:30.252 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:16:30.252 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:16:30.252 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:16:30.252 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:16:30.252 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 05:16:36.161 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:16:36.161 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:16:36.161 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:16:51.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:16:51.234 749:link-prediction        INFO     eval_acc = 0.7813
2022-10-19 05:16:51.234 749:link-prediction        INFO     eval_f1 = 0.7407
2022-10-19 05:16:51.235 749:link-prediction        INFO     eval_mcc = 0.5923
2022-10-19 05:16:51.235 749:link-prediction        INFO     eval_precision = 0.9094
2022-10-19 05:16:51.235 749:link-prediction        INFO     eval_recall = 0.6248
2022-10-19 05:16:51.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:16:51.236 642:link-prediction        INFO     ********************
2022-10-19 05:16:51.236 643:link-prediction        INFO     Best f1:0.7407
2022-10-19 05:16:51.237 644:link-prediction        INFO     ********************
2022-10-19 05:16:51.240 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:16:51.241 664:link-prediction        INFO     ********************
2022-10-19 05:16:51.241 665:link-prediction        INFO     Best MCC:0.5923
2022-10-19 05:16:51.241 666:link-prediction        INFO     ********************
2022-10-19 05:16:51.243 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:16:56.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:16:56.044 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:16:56.044 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:17:10.725 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:17:10.726 749:link-prediction        INFO     eval_acc = 0.8232
2022-10-19 05:17:10.736 749:link-prediction        INFO     eval_f1 = 0.81
2022-10-19 05:17:10.736 749:link-prediction        INFO     eval_mcc = 0.6528
2022-10-19 05:17:10.737 749:link-prediction        INFO     eval_precision = 0.8755
2022-10-19 05:17:10.737 749:link-prediction        INFO     eval_recall = 0.7537
2022-10-19 05:17:10.737 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:17:10.737 642:link-prediction        INFO     ********************
2022-10-19 05:17:10.738 643:link-prediction        INFO     Best f1:0.81
2022-10-19 05:17:10.738 644:link-prediction        INFO     ********************
2022-10-19 05:17:10.739 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:17:10.740 664:link-prediction        INFO     ********************
2022-10-19 05:17:10.740 665:link-prediction        INFO     Best MCC:0.6528
2022-10-19 05:17:10.740 666:link-prediction        INFO     ********************
2022-10-19 05:17:10.742 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:17:15.561 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:17:15.561 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:17:15.562 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:17:30.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:17:30.824 749:link-prediction        INFO     eval_acc = 0.8284
2022-10-19 05:17:30.824 749:link-prediction        INFO     eval_f1 = 0.8134
2022-10-19 05:17:30.824 749:link-prediction        INFO     eval_mcc = 0.6655
2022-10-19 05:17:30.825 749:link-prediction        INFO     eval_precision = 0.8916
2022-10-19 05:17:30.825 749:link-prediction        INFO     eval_recall = 0.7478
2022-10-19 05:17:30.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:17:30.825 642:link-prediction        INFO     ********************
2022-10-19 05:17:30.825 643:link-prediction        INFO     Best f1:0.8134
2022-10-19 05:17:30.825 644:link-prediction        INFO     ********************
2022-10-19 05:17:30.826 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:17:30.826 664:link-prediction        INFO     ********************
2022-10-19 05:17:30.826 665:link-prediction        INFO     Best MCC:0.6655
2022-10-19 05:17:30.826 666:link-prediction        INFO     ********************
2022-10-19 05:17:30.827 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:17:35.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:17:35.634 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:17:35.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:17:50.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:17:50.381 749:link-prediction        INFO     eval_acc = 0.8286
2022-10-19 05:17:50.381 749:link-prediction        INFO     eval_f1 = 0.8246
2022-10-19 05:17:50.381 749:link-prediction        INFO     eval_mcc = 0.658
2022-10-19 05:17:50.381 749:link-prediction        INFO     eval_precision = 0.8447
2022-10-19 05:17:50.381 749:link-prediction        INFO     eval_recall = 0.8054
2022-10-19 05:17:50.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:17:50.381 642:link-prediction        INFO     ********************
2022-10-19 05:17:50.381 643:link-prediction        INFO     Best f1:0.8246
2022-10-19 05:17:50.381 644:link-prediction        INFO     ********************
2022-10-19 05:17:50.382 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:17:55.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:17:55.206 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:17:55.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:18:10.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:18:10.126 749:link-prediction        INFO     eval_acc = 0.8327
2022-10-19 05:18:10.126 749:link-prediction        INFO     eval_f1 = 0.8304
2022-10-19 05:18:10.126 749:link-prediction        INFO     eval_mcc = 0.6657
2022-10-19 05:18:10.126 749:link-prediction        INFO     eval_precision = 0.8421
2022-10-19 05:18:10.126 749:link-prediction        INFO     eval_recall = 0.819
2022-10-19 05:18:10.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:18:10.126 642:link-prediction        INFO     ********************
2022-10-19 05:18:10.126 643:link-prediction        INFO     Best f1:0.8304
2022-10-19 05:18:10.126 644:link-prediction        INFO     ********************
2022-10-19 05:18:10.127 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:18:10.127 664:link-prediction        INFO     ********************
2022-10-19 05:18:10.127 665:link-prediction        INFO     Best MCC:0.6657
2022-10-19 05:18:10.127 666:link-prediction        INFO     ********************
2022-10-19 05:18:10.128 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:18:14.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:18:14.946 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:18:14.946 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:18:30.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:18:30.226 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 05:18:30.227 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-19 05:18:30.227 749:link-prediction        INFO     eval_mcc = 0.6811
2022-10-19 05:18:30.227 749:link-prediction        INFO     eval_precision = 0.845
2022-10-19 05:18:30.227 749:link-prediction        INFO     eval_recall = 0.834
2022-10-19 05:18:30.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:18:30.227 642:link-prediction        INFO     ********************
2022-10-19 05:18:30.227 643:link-prediction        INFO     Best f1:0.8395
2022-10-19 05:18:30.227 644:link-prediction        INFO     ********************
2022-10-19 05:18:30.228 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:18:30.228 664:link-prediction        INFO     ********************
2022-10-19 05:18:30.228 665:link-prediction        INFO     Best MCC:0.6811
2022-10-19 05:18:30.228 666:link-prediction        INFO     ********************
2022-10-19 05:18:30.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:18:35.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:18:35.024 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:18:35.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:18:49.922 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:18:49.922 749:link-prediction        INFO     eval_acc = 0.837
2022-10-19 05:18:49.923 749:link-prediction        INFO     eval_f1 = 0.8251
2022-10-19 05:18:49.923 749:link-prediction        INFO     eval_mcc = 0.6803
2022-10-19 05:18:49.923 749:link-prediction        INFO     eval_precision = 0.8901
2022-10-19 05:18:49.923 749:link-prediction        INFO     eval_recall = 0.7689
2022-10-19 05:18:49.923 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:18:54.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:18:54.786 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:18:54.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:19:10.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:19:10.102 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 05:19:10.102 749:link-prediction        INFO     eval_f1 = 0.8455
2022-10-19 05:19:10.102 749:link-prediction        INFO     eval_mcc = 0.6816
2022-10-19 05:19:10.102 749:link-prediction        INFO     eval_precision = 0.8171
2022-10-19 05:19:10.102 749:link-prediction        INFO     eval_recall = 0.876
2022-10-19 05:19:10.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:19:10.102 642:link-prediction        INFO     ********************
2022-10-19 05:19:10.102 643:link-prediction        INFO     Best f1:0.8455
2022-10-19 05:19:10.102 644:link-prediction        INFO     ********************
2022-10-19 05:19:10.103 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:19:10.103 664:link-prediction        INFO     ********************
2022-10-19 05:19:10.103 665:link-prediction        INFO     Best MCC:0.6816
2022-10-19 05:19:10.103 666:link-prediction        INFO     ********************
2022-10-19 05:19:10.104 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:19:14.888 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:19:14.888 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:19:14.888 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:19:30.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:19:30.222 749:link-prediction        INFO     eval_acc = 0.8424
2022-10-19 05:19:30.222 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-19 05:19:30.222 749:link-prediction        INFO     eval_mcc = 0.6858
2022-10-19 05:19:30.222 749:link-prediction        INFO     eval_precision = 0.8616
2022-10-19 05:19:30.222 749:link-prediction        INFO     eval_recall = 0.8159
2022-10-19 05:19:30.222 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:19:30.222 664:link-prediction        INFO     ********************
2022-10-19 05:19:30.222 665:link-prediction        INFO     Best MCC:0.6858
2022-10-19 05:19:30.222 666:link-prediction        INFO     ********************
2022-10-19 05:19:30.223 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:19:35.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:19:35.017 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:19:35.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:19:50.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:19:50.360 749:link-prediction        INFO     eval_acc = 0.839
2022-10-19 05:19:50.360 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-19 05:19:50.360 749:link-prediction        INFO     eval_mcc = 0.6819
2022-10-19 05:19:50.360 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-19 05:19:50.360 749:link-prediction        INFO     eval_recall = 0.7859
2022-10-19 05:19:50.360 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:19:55.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:19:55.070 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:19:55.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:20:10.150 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:20:10.150 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 05:20:10.150 749:link-prediction        INFO     eval_f1 = 0.8311
2022-10-19 05:20:10.150 749:link-prediction        INFO     eval_mcc = 0.6882
2022-10-19 05:20:10.151 749:link-prediction        INFO     eval_precision = 0.8893
2022-10-19 05:20:10.151 749:link-prediction        INFO     eval_recall = 0.7801
2022-10-19 05:20:10.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:20:10.151 664:link-prediction        INFO     ********************
2022-10-19 05:20:10.151 665:link-prediction        INFO     Best MCC:0.6882
2022-10-19 05:20:10.151 666:link-prediction        INFO     ********************
2022-10-19 05:20:10.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:20:14.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:20:14.929 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:20:14.929 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:20:30.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:20:30.252 749:link-prediction        INFO     eval_acc = 0.8402
2022-10-19 05:20:30.252 749:link-prediction        INFO     eval_f1 = 0.8432
2022-10-19 05:20:30.252 749:link-prediction        INFO     eval_mcc = 0.6809
2022-10-19 05:20:30.252 749:link-prediction        INFO     eval_precision = 0.828
2022-10-19 05:20:30.252 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 05:20:30.252 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:20:35.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:20:35.047 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:20:35.048 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:20:50.230 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:20:50.230 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 05:20:50.230 749:link-prediction        INFO     eval_f1 = 0.8333
2022-10-19 05:20:50.230 749:link-prediction        INFO     eval_mcc = 0.6837
2022-10-19 05:20:50.230 749:link-prediction        INFO     eval_precision = 0.873
2022-10-19 05:20:50.230 749:link-prediction        INFO     eval_recall = 0.7971
2022-10-19 05:20:50.230 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:20:55.013 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:20:55.013 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:20:55.014 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:21:10.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:21:10.358 749:link-prediction        INFO     eval_acc = 0.8393
2022-10-19 05:21:10.358 749:link-prediction        INFO     eval_f1 = 0.8393
2022-10-19 05:21:10.358 749:link-prediction        INFO     eval_mcc = 0.6787
2022-10-19 05:21:10.359 749:link-prediction        INFO     eval_precision = 0.8393
2022-10-19 05:21:10.359 749:link-prediction        INFO     eval_recall = 0.8394
2022-10-19 05:21:10.359 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:21:15.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:21:15.186 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:21:15.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:21:30.355 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:21:30.355 749:link-prediction        INFO     eval_acc = 0.8413
2022-10-19 05:21:30.356 749:link-prediction        INFO     eval_f1 = 0.8343
2022-10-19 05:21:30.356 749:link-prediction        INFO     eval_mcc = 0.6851
2022-10-19 05:21:30.356 749:link-prediction        INFO     eval_precision = 0.873
2022-10-19 05:21:30.356 749:link-prediction        INFO     eval_recall = 0.7988
2022-10-19 05:21:30.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:21:35.153 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:21:35.153 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:21:35.153 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:21:50.099 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:21:50.099 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 05:21:50.099 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-19 05:21:50.100 749:link-prediction        INFO     eval_mcc = 0.687
2022-10-19 05:21:50.100 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-19 05:21:50.100 749:link-prediction        INFO     eval_recall = 0.8219
2022-10-19 05:21:50.100 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:21:54.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:21:54.904 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:21:54.904 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:22:10.170 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:22:10.170 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-19 05:22:10.170 749:link-prediction        INFO     eval_f1 = 0.8415
2022-10-19 05:22:10.171 749:link-prediction        INFO     eval_mcc = 0.6869
2022-10-19 05:22:10.171 749:link-prediction        INFO     eval_precision = 0.8517
2022-10-19 05:22:10.171 749:link-prediction        INFO     eval_recall = 0.8315
2022-10-19 05:22:10.171 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:22:14.983 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:22:14.983 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:22:14.983 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:22:30.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:22:30.342 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 05:22:30.343 749:link-prediction        INFO     eval_f1 = 0.8346
2022-10-19 05:22:30.343 749:link-prediction        INFO     eval_mcc = 0.6903
2022-10-19 05:22:30.343 749:link-prediction        INFO     eval_precision = 0.8834
2022-10-19 05:22:30.343 749:link-prediction        INFO     eval_recall = 0.7909
2022-10-19 05:22:30.343 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:22:30.343 664:link-prediction        INFO     ********************
2022-10-19 05:22:30.343 665:link-prediction        INFO     Best MCC:0.6903
2022-10-19 05:22:30.343 666:link-prediction        INFO     ********************
2022-10-19 05:22:30.344 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:22:35.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:22:35.170 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:22:35.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:22:50.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:22:50.441 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-19 05:22:50.441 749:link-prediction        INFO     eval_f1 = 0.8344
2022-10-19 05:22:50.441 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-19 05:22:50.441 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-19 05:22:50.441 749:link-prediction        INFO     eval_recall = 0.7949
2022-10-19 05:22:50.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:22:55.235 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:22:55.235 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:22:55.235 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:23:10.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:23:10.619 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-19 05:23:10.619 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-19 05:23:10.619 749:link-prediction        INFO     eval_mcc = 0.6881
2022-10-19 05:23:10.620 749:link-prediction        INFO     eval_precision = 0.8669
2022-10-19 05:23:10.620 749:link-prediction        INFO     eval_recall = 0.8113
2022-10-19 05:23:10.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:23:11.346 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:23:11.346 770:link-prediction        INFO     Num examples = 21866
2022-10-19 05:23:11.346 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:23:25.849 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:23:25.849 814:link-prediction        INFO     eval_acc = 0.8388
2022-10-19 05:23:25.849 814:link-prediction        INFO     eval_f1 = 0.8441
2022-10-19 05:23:25.849 814:link-prediction        INFO     eval_mcc = 0.6792
2022-10-19 05:23:25.850 814:link-prediction        INFO     eval_precision = 0.8171
2022-10-19 05:23:25.850 814:link-prediction        INFO     eval_recall = 0.873
2022-10-19 05:23:25.850 814:link-prediction        INFO     eval_threshold = 0.5
