2022-10-10 13:11:26.477 933:link-prediction        DEBUG  main message
2022-10-10 13:13:33.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:35.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:35.321 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:35.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:39.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:39.719 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-10 13:13:39.719 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-10 13:13:39.719 647:link-prediction        INFO     eval_mcc = 0.7668
2022-10-10 13:13:39.719 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 13:13:39.719 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-10 13:13:39.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:41.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:41.093 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:41.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:45.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:45.473 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-10 13:13:45.473 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-10 13:13:45.474 647:link-prediction        INFO     eval_mcc = 0.7741
2022-10-10 13:13:45.474 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 13:13:45.474 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-10 13:13:45.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:46.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:46.842 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:46.843 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:51.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:51.257 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-10 13:13:51.258 647:link-prediction        INFO     eval_f1 = 0.8868
2022-10-10 13:13:51.258 647:link-prediction        INFO     eval_mcc = 0.7657
2022-10-10 13:13:51.258 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-10 13:13:51.258 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-10 13:13:51.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:52.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:52.630 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:52.630 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:13:57.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:13:57.020 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-10 13:13:57.020 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-10 13:13:57.020 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-10 13:13:57.020 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-10 13:13:57.020 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-10 13:13:57.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:13:58.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:13:58.398 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:13:58.398 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:14:02.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:14:02.808 647:link-prediction        INFO     eval_acc = 0.884
2022-10-10 13:14:02.808 647:link-prediction        INFO     eval_f1 = 0.8914
2022-10-10 13:14:02.808 647:link-prediction        INFO     eval_mcc = 0.7753
2022-10-10 13:14:02.808 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-10 13:14:02.808 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 13:14:02.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:14:04.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:14:04.186 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:14:04.186 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:14:08.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:14:08.472 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-10 13:14:08.472 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-10 13:14:08.472 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-10 13:14:08.472 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-10 13:14:08.472 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 13:14:08.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:14:08.938 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:14:08.939 669:link-prediction        INFO     Num examples = 7842
2022-10-10 13:14:08.939 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:14:12.933 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:14:12.933 713:link-prediction        INFO     eval_acc = 0.8907
2022-10-10 13:14:12.933 713:link-prediction        INFO     eval_f1 = 0.9003
2022-10-10 13:14:12.933 713:link-prediction        INFO     eval_mcc = 0.7962
2022-10-10 13:14:12.933 713:link-prediction        INFO     eval_precision = 0.8279
2022-10-10 13:14:12.933 713:link-prediction        INFO     eval_recall = 0.9865
2022-10-10 13:14:12.933 713:link-prediction        INFO     eval_threshold = 0.5
