2023-05-19 08:49:40.492 933:link-prediction        DEBUG  main message
2023-05-19 09:05:22.322 647:link-prediction        INFO     eval_recall = 0.8776
2023-05-19 09:05:22.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:05:22.322 540:link-prediction        INFO     ********************
2023-05-19 09:05:22.322 541:link-prediction        INFO     Best f1:0.8074
2023-05-19 09:05:22.322 542:link-prediction        INFO     ********************
2023-05-19 09:05:22.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 09:05:28.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:05:28.758 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:05:28.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:05:48.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:05:48.883 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-19 09:05:48.883 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-19 09:05:48.884 647:link-prediction        INFO     eval_mcc = 0.6031
2023-05-19 09:05:48.884 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-19 09:05:48.884 647:link-prediction        INFO     eval_recall = 0.8181
2023-05-19 09:05:48.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:05:54.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:05:54.879 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:05:54.879 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:06:25.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:06:25.150 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-19 09:06:25.150 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-19 09:06:25.150 647:link-prediction        INFO     eval_mcc = 0.6063
2023-05-19 09:06:25.150 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-19 09:06:25.150 647:link-prediction        INFO     eval_recall = 0.8413
2023-05-19 09:06:25.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:06:25.151 540:link-prediction        INFO     ********************
2023-05-19 09:06:25.151 541:link-prediction        INFO     Best f1:0.8097
2023-05-19 09:06:25.151 542:link-prediction        INFO     ********************
2023-05-19 09:06:25.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 09:06:41.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:06:41.527 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:06:41.527 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:07:33.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:07:33.780 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-19 09:07:33.780 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-19 09:07:33.780 647:link-prediction        INFO     eval_mcc = 0.6228
2023-05-19 09:07:33.781 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-19 09:07:33.781 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-19 09:07:33.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:07:50.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:07:50.387 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:07:50.388 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:08:40.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:08:40.177 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-19 09:08:40.177 647:link-prediction        INFO     eval_f1 = 0.7952
2023-05-19 09:08:40.177 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-19 09:08:40.177 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-19 09:08:40.177 647:link-prediction        INFO     eval_recall = 0.7348
2023-05-19 09:08:40.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:08:40.177 562:link-prediction        INFO     ********************
2023-05-19 09:08:40.178 563:link-prediction        INFO     Best MCC:0.6288
2023-05-19 09:08:40.178 564:link-prediction        INFO     ********************
2023-05-19 09:08:40.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:08:53.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:08:53.293 599:link-prediction        INFO     Num examples = 22251
2023-05-19 09:08:53.293 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:09:39.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:09:39.335 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-19 09:09:39.336 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-19 09:09:39.336 647:link-prediction        INFO     eval_mcc = 0.6337
2023-05-19 09:09:39.336 647:link-prediction        INFO     eval_precision = 0.8831
2023-05-19 09:09:39.336 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-19 09:09:39.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:09:39.337 562:link-prediction        INFO     ********************
2023-05-19 09:09:39.337 563:link-prediction        INFO     Best MCC:0.6337
2023-05-19 09:09:39.337 564:link-prediction        INFO     ********************
2023-05-19 09:09:39.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:09:40.946 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:09:40.947 669:link-prediction        INFO     Num examples = 21866
2023-05-19 09:09:40.947 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:10:28.647 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:10:28.648 713:link-prediction        INFO     eval_acc = 0.8188
2023-05-19 09:10:28.648 713:link-prediction        INFO     eval_f1 = 0.8003
2023-05-19 09:10:28.648 713:link-prediction        INFO     eval_mcc = 0.6489
2023-05-19 09:10:28.649 713:link-prediction        INFO     eval_precision = 0.8914
2023-05-19 09:10:28.649 713:link-prediction        INFO     eval_recall = 0.7261
2023-05-19 09:10:28.649 713:link-prediction        INFO     eval_threshold = 0.5
