2023-05-22 19:39:01.542 952:link-prediction        DEBUG  main message
2023-05-22 19:41:32.468 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:41:32.468 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:39.615 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:39.616 666:link-prediction        INFO     eval_acc = 0.8535
2023-05-22 19:41:39.616 666:link-prediction        INFO     eval_f1 = 0.8697
2023-05-22 19:41:39.616 666:link-prediction        INFO     eval_mcc = 0.7293
2023-05-22 19:41:39.616 666:link-prediction        INFO     eval_precision = 0.784
2023-05-22 19:41:39.616 666:link-prediction        INFO     eval_recall = 0.9764
2023-05-22 19:41:39.616 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:41:39.621 559:link-prediction        INFO     ********************
2023-05-22 19:41:39.621 560:link-prediction        INFO     Best f1:0.8697
2023-05-22 19:41:39.621 561:link-prediction        INFO     ********************
2023-05-22 19:41:39.624 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:41:39.624 581:link-prediction        INFO     ********************
2023-05-22 19:41:39.624 582:link-prediction        INFO     Best MCC:0.7293
2023-05-22 19:41:39.625 583:link-prediction        INFO     ********************
2023-05-22 19:41:39.626 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:41:42.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:41:42.259 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:41:42.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:49.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:49.703 666:link-prediction        INFO     eval_acc = 0.855
2023-05-22 19:41:49.703 666:link-prediction        INFO     eval_f1 = 0.8702
2023-05-22 19:41:49.704 666:link-prediction        INFO     eval_mcc = 0.7297
2023-05-22 19:41:49.704 666:link-prediction        INFO     eval_precision = 0.7887
2023-05-22 19:41:49.704 666:link-prediction        INFO     eval_recall = 0.9705
2023-05-22 19:41:49.704 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:41:49.707 559:link-prediction        INFO     ********************
2023-05-22 19:41:49.707 560:link-prediction        INFO     Best f1:0.8702
2023-05-22 19:41:49.707 561:link-prediction        INFO     ********************
2023-05-22 19:41:49.710 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:41:49.710 581:link-prediction        INFO     ********************
2023-05-22 19:41:49.710 582:link-prediction        INFO     Best MCC:0.7297
2023-05-22 19:41:49.710 583:link-prediction        INFO     ********************
2023-05-22 19:41:49.712 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:41:52.174 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:41:52.174 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:41:52.174 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:41:58.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:41:58.963 666:link-prediction        INFO     eval_acc = 0.851
2023-05-22 19:41:58.963 666:link-prediction        INFO     eval_f1 = 0.8681
2023-05-22 19:41:58.963 666:link-prediction        INFO     eval_mcc = 0.7262
2023-05-22 19:41:58.963 666:link-prediction        INFO     eval_precision = 0.7796
2023-05-22 19:41:58.963 666:link-prediction        INFO     eval_recall = 0.9793
2023-05-22 19:41:58.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:42:01.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:42:01.246 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:42:01.246 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:42:08.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:42:08.389 666:link-prediction        INFO     eval_acc = 0.8543
2023-05-22 19:42:08.389 666:link-prediction        INFO     eval_f1 = 0.869
2023-05-22 19:42:08.389 666:link-prediction        INFO     eval_mcc = 0.7267
2023-05-22 19:42:08.389 666:link-prediction        INFO     eval_precision = 0.7902
2023-05-22 19:42:08.389 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-22 19:42:08.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:42:10.747 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:42:10.748 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:42:10.748 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:42:17.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:42:17.582 666:link-prediction        INFO     eval_acc = 0.8597
2023-05-22 19:42:17.583 666:link-prediction        INFO     eval_f1 = 0.8732
2023-05-22 19:42:17.583 666:link-prediction        INFO     eval_mcc = 0.7357
2023-05-22 19:42:17.583 666:link-prediction        INFO     eval_precision = 0.7977
2023-05-22 19:42:17.583 666:link-prediction        INFO     eval_recall = 0.9644
2023-05-22 19:42:17.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:42:17.586 559:link-prediction        INFO     ********************
2023-05-22 19:42:17.586 560:link-prediction        INFO     Best f1:0.8732
2023-05-22 19:42:17.586 561:link-prediction        INFO     ********************
2023-05-22 19:42:17.590 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:42:17.591 581:link-prediction        INFO     ********************
2023-05-22 19:42:17.591 582:link-prediction        INFO     Best MCC:0.7357
2023-05-22 19:42:17.591 583:link-prediction        INFO     ********************
2023-05-22 19:42:17.593 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:42:19.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:42:19.916 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:42:19.916 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:42:27.216 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:42:27.216 666:link-prediction        INFO     eval_acc = 0.8583
2023-05-22 19:42:27.216 666:link-prediction        INFO     eval_f1 = 0.8724
2023-05-22 19:42:27.216 666:link-prediction        INFO     eval_mcc = 0.7343
2023-05-22 19:42:27.216 666:link-prediction        INFO     eval_precision = 0.7944
2023-05-22 19:42:27.217 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-22 19:42:27.217 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:42:29.393 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:42:29.394 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:42:29.394 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:42:36.145 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:42:36.145 666:link-prediction        INFO     eval_acc = 0.8547
2023-05-22 19:42:36.145 666:link-prediction        INFO     eval_f1 = 0.8699
2023-05-22 19:42:36.146 666:link-prediction        INFO     eval_mcc = 0.7291
2023-05-22 19:42:36.146 666:link-prediction        INFO     eval_precision = 0.7882
2023-05-22 19:42:36.146 666:link-prediction        INFO     eval_recall = 0.9705
2023-05-22 19:42:36.146 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:42:38.675 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:42:38.675 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:42:38.676 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:42:45.597 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:42:45.597 666:link-prediction        INFO     eval_acc = 0.8555
2023-05-22 19:42:45.597 666:link-prediction        INFO     eval_f1 = 0.8704
2023-05-22 19:42:45.597 666:link-prediction        INFO     eval_mcc = 0.7301
2023-05-22 19:42:45.597 666:link-prediction        INFO     eval_precision = 0.7898
2023-05-22 19:42:45.597 666:link-prediction        INFO     eval_recall = 0.9693
2023-05-22 19:42:45.598 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:42:46.613 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 19:42:46.613 688:link-prediction        INFO     Num examples = 7842
2023-05-22 19:42:46.613 689:link-prediction        INFO     Batch size = 32
2023-05-22 19:42:53.011 730:link-prediction        INFO   ***** Test results *****
2023-05-22 19:42:53.012 732:link-prediction        INFO     eval_acc = 0.8585
2023-05-22 19:42:53.012 732:link-prediction        INFO     eval_f1 = 0.8726
2023-05-22 19:42:53.012 732:link-prediction        INFO     eval_mcc = 0.7354
2023-05-22 19:42:53.012 732:link-prediction        INFO     eval_precision = 0.7931
2023-05-22 19:42:53.012 732:link-prediction        INFO     eval_recall = 0.9699
2023-05-22 19:42:53.012 732:link-prediction        INFO     eval_threshold = 0.5
