2023-05-20 17:56:03.745 933:link-prediction        DEBUG  main message
2023-05-20 17:58:29.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:29.232 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-20 17:58:29.232 647:link-prediction        INFO     eval_f1 = 0.8793
2023-05-20 17:58:29.232 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-20 17:58:29.232 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-20 17:58:29.232 647:link-prediction        INFO     eval_recall = 0.894
2023-05-20 17:58:29.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:31.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:31.834 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:31.834 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:58:38.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:38.377 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 17:58:38.377 647:link-prediction        INFO     eval_f1 = 0.8971
2023-05-20 17:58:38.377 647:link-prediction        INFO     eval_mcc = 0.7877
2023-05-20 17:58:38.377 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-20 17:58:38.378 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-20 17:58:38.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:38.378 540:link-prediction        INFO     ********************
2023-05-20 17:58:38.378 541:link-prediction        INFO     Best f1:0.8971
2023-05-20 17:58:38.378 542:link-prediction        INFO     ********************
2023-05-20 17:58:38.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:58:38.382 562:link-prediction        INFO     ********************
2023-05-20 17:58:38.382 563:link-prediction        INFO     Best MCC:0.7877
2023-05-20 17:58:38.382 564:link-prediction        INFO     ********************
2023-05-20 17:58:38.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:58:40.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:40.718 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:40.718 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:58:47.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:47.321 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 17:58:47.321 647:link-prediction        INFO     eval_f1 = 0.8968
2023-05-20 17:58:47.321 647:link-prediction        INFO     eval_mcc = 0.7869
2023-05-20 17:58:47.321 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 17:58:47.321 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-20 17:58:47.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:49.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:49.586 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:49.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:58:56.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:58:56.517 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-20 17:58:56.517 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-20 17:58:56.518 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-20 17:58:56.518 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-20 17:58:56.518 647:link-prediction        INFO     eval_recall = 0.956
2023-05-20 17:58:56.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:58:56.518 540:link-prediction        INFO     ********************
2023-05-20 17:58:56.518 541:link-prediction        INFO     Best f1:0.8989
2023-05-20 17:58:56.518 542:link-prediction        INFO     ********************
2023-05-20 17:58:56.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:58:56.522 562:link-prediction        INFO     ********************
2023-05-20 17:58:56.522 563:link-prediction        INFO     Best MCC:0.7914
2023-05-20 17:58:56.522 564:link-prediction        INFO     ********************
2023-05-20 17:58:56.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:58:59.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:58:59.093 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:58:59.093 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:59:05.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:59:05.544 647:link-prediction        INFO     eval_acc = 0.891
2023-05-20 17:59:05.544 647:link-prediction        INFO     eval_f1 = 0.8971
2023-05-20 17:59:05.545 647:link-prediction        INFO     eval_mcc = 0.7876
2023-05-20 17:59:05.545 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-20 17:59:05.545 647:link-prediction        INFO     eval_recall = 0.9508
2023-05-20 17:59:05.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:59:08.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:59:08.059 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:59:08.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:59:15.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:59:15.304 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-20 17:59:15.304 647:link-prediction        INFO     eval_f1 = 0.9032
2023-05-20 17:59:15.304 647:link-prediction        INFO     eval_mcc = 0.8008
2023-05-20 17:59:15.305 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 17:59:15.305 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-20 17:59:15.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:59:15.305 540:link-prediction        INFO     ********************
2023-05-20 17:59:15.305 541:link-prediction        INFO     Best f1:0.9032
2023-05-20 17:59:15.305 542:link-prediction        INFO     ********************
2023-05-20 17:59:15.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:59:15.309 562:link-prediction        INFO     ********************
2023-05-20 17:59:15.309 563:link-prediction        INFO     Best MCC:0.8008
2023-05-20 17:59:15.309 564:link-prediction        INFO     ********************
2023-05-20 17:59:15.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:59:17.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:59:17.719 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:59:17.720 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:59:24.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:59:24.210 647:link-prediction        INFO     eval_acc = 0.8938
2023-05-20 17:59:24.210 647:link-prediction        INFO     eval_f1 = 0.8997
2023-05-20 17:59:24.210 647:link-prediction        INFO     eval_mcc = 0.7931
2023-05-20 17:59:24.210 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-20 17:59:24.210 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-20 17:59:24.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:59:26.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:59:26.381 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:59:26.381 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:59:32.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:59:32.915 647:link-prediction        INFO     eval_acc = 0.896
2023-05-20 17:59:32.915 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-20 17:59:32.916 647:link-prediction        INFO     eval_mcc = 0.8
2023-05-20 17:59:32.916 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-20 17:59:32.916 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 17:59:32.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:59:35.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:59:35.421 599:link-prediction        INFO     Num examples = 8492
2023-05-20 17:59:35.421 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:59:42.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:59:42.269 647:link-prediction        INFO     eval_acc = 0.8958
2023-05-20 17:59:42.269 647:link-prediction        INFO     eval_f1 = 0.9025
2023-05-20 17:59:42.269 647:link-prediction        INFO     eval_mcc = 0.7991
2023-05-20 17:59:42.269 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 17:59:42.269 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 17:59:42.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:59:42.981 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 17:59:42.982 669:link-prediction        INFO     Num examples = 7842
2023-05-20 17:59:42.982 670:link-prediction        INFO     Batch size = 32
2023-05-20 17:59:48.965 711:link-prediction        INFO   ***** Test results *****
2023-05-20 17:59:48.966 713:link-prediction        INFO     eval_acc = 0.903
2023-05-20 17:59:48.966 713:link-prediction        INFO     eval_f1 = 0.9104
2023-05-20 17:59:48.966 713:link-prediction        INFO     eval_mcc = 0.8174
2023-05-20 17:59:48.966 713:link-prediction        INFO     eval_precision = 0.8453
2023-05-20 17:59:48.966 713:link-prediction        INFO     eval_recall = 0.9865
2023-05-20 17:59:48.966 713:link-prediction        INFO     eval_threshold = 0.5
