2023-05-15 00:29:16.569 933:link-prediction        DEBUG  main message
2023-05-15 00:35:53.381 647:link-prediction        INFO     eval_mcc = 0.618
2023-05-15 00:35:53.381 647:link-prediction        INFO     eval_precision = 0.824
2023-05-15 00:35:53.381 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-15 00:35:53.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:36:00.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:36:00.475 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:36:00.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:36:23.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:36:23.864 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-15 00:36:23.865 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-15 00:36:23.865 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-15 00:36:23.865 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-15 00:36:23.865 647:link-prediction        INFO     eval_recall = 0.823
2023-05-15 00:36:23.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:36:30.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:36:30.991 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:36:30.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:36:54.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:36:54.449 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-15 00:36:54.449 647:link-prediction        INFO     eval_f1 = 0.8223
2023-05-15 00:36:54.449 647:link-prediction        INFO     eval_mcc = 0.6361
2023-05-15 00:36:54.449 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-15 00:36:54.449 647:link-prediction        INFO     eval_recall = 0.8447
2023-05-15 00:36:54.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:36:54.450 540:link-prediction        INFO     ********************
2023-05-15 00:36:54.450 541:link-prediction        INFO     Best f1:0.8223
2023-05-15 00:36:54.450 542:link-prediction        INFO     ********************
2023-05-15 00:36:54.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:36:54.451 562:link-prediction        INFO     ********************
2023-05-15 00:36:54.451 563:link-prediction        INFO     Best MCC:0.6361
2023-05-15 00:36:54.451 564:link-prediction        INFO     ********************
2023-05-15 00:36:54.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:37:01.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:37:01.611 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:37:01.611 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:37:25.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:37:25.106 647:link-prediction        INFO     eval_acc = 0.8222
2023-05-15 00:37:25.106 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-15 00:37:25.106 647:link-prediction        INFO     eval_mcc = 0.6476
2023-05-15 00:37:25.106 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-15 00:37:25.106 647:link-prediction        INFO     eval_recall = 0.8712
2023-05-15 00:37:25.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:37:25.106 540:link-prediction        INFO     ********************
2023-05-15 00:37:25.106 541:link-prediction        INFO     Best f1:0.8305
2023-05-15 00:37:25.106 542:link-prediction        INFO     ********************
2023-05-15 00:37:25.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:37:25.108 562:link-prediction        INFO     ********************
2023-05-15 00:37:25.108 563:link-prediction        INFO     Best MCC:0.6476
2023-05-15 00:37:25.108 564:link-prediction        INFO     ********************
2023-05-15 00:37:25.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:37:32.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:37:32.254 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:37:32.254 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:37:55.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:37:55.735 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-15 00:37:55.735 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-15 00:37:55.735 647:link-prediction        INFO     eval_mcc = 0.6394
2023-05-15 00:37:55.735 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-15 00:37:55.735 647:link-prediction        INFO     eval_recall = 0.8325
2023-05-15 00:37:55.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:38:02.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:38:02.892 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:38:02.892 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:38:26.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:38:26.393 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-15 00:38:26.393 647:link-prediction        INFO     eval_f1 = 0.8276
2023-05-15 00:38:26.394 647:link-prediction        INFO     eval_mcc = 0.6438
2023-05-15 00:38:26.394 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-15 00:38:26.394 647:link-prediction        INFO     eval_recall = 0.8606
2023-05-15 00:38:26.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:38:33.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:38:33.551 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:38:33.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:38:57.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:38:57.094 647:link-prediction        INFO     eval_acc = 0.821
2023-05-15 00:38:57.094 647:link-prediction        INFO     eval_f1 = 0.8239
2023-05-15 00:38:57.095 647:link-prediction        INFO     eval_mcc = 0.6424
2023-05-15 00:38:57.095 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-15 00:38:57.095 647:link-prediction        INFO     eval_recall = 0.838
2023-05-15 00:38:57.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:39:04.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:39:04.240 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:39:04.240 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:39:27.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:39:27.797 647:link-prediction        INFO     eval_acc = 0.8231
2023-05-15 00:39:27.797 647:link-prediction        INFO     eval_f1 = 0.8266
2023-05-15 00:39:27.797 647:link-prediction        INFO     eval_mcc = 0.6468
2023-05-15 00:39:27.797 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-15 00:39:27.797 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-15 00:39:27.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:39:34.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:39:34.939 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:39:34.939 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:39:58.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:39:58.500 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-15 00:39:58.501 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-15 00:39:58.501 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-15 00:39:58.501 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-15 00:39:58.501 647:link-prediction        INFO     eval_recall = 0.8559
2023-05-15 00:39:58.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:39:58.501 562:link-prediction        INFO     ********************
2023-05-15 00:39:58.501 563:link-prediction        INFO     Best MCC:0.6478
2023-05-15 00:39:58.501 564:link-prediction        INFO     ********************
2023-05-15 00:39:58.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:39:58.562 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:39:58.562 669:link-prediction        INFO     Num examples = 43587
2023-05-15 00:39:58.562 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:40:22.491 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:40:22.491 713:link-prediction        INFO     eval_acc = 0.8223
2023-05-15 00:40:22.491 713:link-prediction        INFO     eval_f1 = 0.8279
2023-05-15 00:40:22.491 713:link-prediction        INFO     eval_mcc = 0.6461
2023-05-15 00:40:22.491 713:link-prediction        INFO     eval_precision = 0.8024
2023-05-15 00:40:22.491 713:link-prediction        INFO     eval_recall = 0.8551
2023-05-15 00:40:22.491 713:link-prediction        INFO     eval_threshold = 0.5
