2023-06-05 10:28:10.387 936:link-prediction        DEBUG  main message
2023-06-05 10:34:42.863 544:link-prediction        INFO     Best f1:0.96
2023-06-05 10:34:42.864 545:link-prediction        INFO     ********************
2023-06-05 10:34:42.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:34:42.864 565:link-prediction        INFO     ********************
2023-06-05 10:34:42.864 566:link-prediction        INFO     Best MCC:0.9193
2023-06-05 10:34:42.865 567:link-prediction        INFO     ********************
2023-06-05 10:34:42.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:34:50.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:34:50.047 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:34:50.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:35:13.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:35:13.526 650:link-prediction        INFO     eval_acc = 0.9617
2023-06-05 10:35:13.526 650:link-prediction        INFO     eval_f1 = 0.9618
2023-06-05 10:35:13.526 650:link-prediction        INFO     eval_mcc = 0.9234
2023-06-05 10:35:13.527 650:link-prediction        INFO     eval_precision = 0.959
2023-06-05 10:35:13.527 650:link-prediction        INFO     eval_recall = 0.9645
2023-06-05 10:35:13.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:35:13.527 543:link-prediction        INFO     ********************
2023-06-05 10:35:13.527 544:link-prediction        INFO     Best f1:0.9618
2023-06-05 10:35:13.527 545:link-prediction        INFO     ********************
2023-06-05 10:35:13.528 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:35:13.528 565:link-prediction        INFO     ********************
2023-06-05 10:35:13.528 566:link-prediction        INFO     Best MCC:0.9234
2023-06-05 10:35:13.528 567:link-prediction        INFO     ********************
2023-06-05 10:35:13.528 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:35:20.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:35:20.735 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:35:20.736 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:35:44.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:35:44.270 650:link-prediction        INFO     eval_acc = 0.9545
2023-06-05 10:35:44.270 650:link-prediction        INFO     eval_f1 = 0.9557
2023-06-05 10:35:44.270 650:link-prediction        INFO     eval_mcc = 0.9104
2023-06-05 10:35:44.270 650:link-prediction        INFO     eval_precision = 0.93
2023-06-05 10:35:44.271 650:link-prediction        INFO     eval_recall = 0.9829
2023-06-05 10:35:44.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:35:51.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:35:51.519 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:35:51.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:36:15.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:36:15.084 650:link-prediction        INFO     eval_acc = 0.9632
2023-06-05 10:36:15.084 650:link-prediction        INFO     eval_f1 = 0.9635
2023-06-05 10:36:15.084 650:link-prediction        INFO     eval_mcc = 0.9266
2023-06-05 10:36:15.085 650:link-prediction        INFO     eval_precision = 0.9552
2023-06-05 10:36:15.085 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 10:36:15.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:36:15.085 543:link-prediction        INFO     ********************
2023-06-05 10:36:15.085 544:link-prediction        INFO     Best f1:0.9635
2023-06-05 10:36:15.085 545:link-prediction        INFO     ********************
2023-06-05 10:36:15.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:36:15.086 565:link-prediction        INFO     ********************
2023-06-05 10:36:15.086 566:link-prediction        INFO     Best MCC:0.9266
2023-06-05 10:36:15.086 567:link-prediction        INFO     ********************
2023-06-05 10:36:15.086 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:36:22.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:36:22.354 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:36:22.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:36:45.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:36:45.941 650:link-prediction        INFO     eval_acc = 0.9593
2023-06-05 10:36:45.941 650:link-prediction        INFO     eval_f1 = 0.9602
2023-06-05 10:36:45.942 650:link-prediction        INFO     eval_mcc = 0.9195
2023-06-05 10:36:45.942 650:link-prediction        INFO     eval_precision = 0.939
2023-06-05 10:36:45.942 650:link-prediction        INFO     eval_recall = 0.9823
2023-06-05 10:36:45.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:36:53.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:36:53.216 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:36:53.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:37:16.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:37:16.823 650:link-prediction        INFO     eval_acc = 0.96
2023-06-05 10:37:16.823 650:link-prediction        INFO     eval_f1 = 0.9609
2023-06-05 10:37:16.824 650:link-prediction        INFO     eval_mcc = 0.9209
2023-06-05 10:37:16.824 650:link-prediction        INFO     eval_precision = 0.9407
2023-06-05 10:37:16.824 650:link-prediction        INFO     eval_recall = 0.9819
2023-06-05 10:37:16.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:37:24.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:37:24.123 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:37:24.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:37:47.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:37:47.771 650:link-prediction        INFO     eval_acc = 0.9593
2023-06-05 10:37:47.772 650:link-prediction        INFO     eval_f1 = 0.9601
2023-06-05 10:37:47.772 650:link-prediction        INFO     eval_mcc = 0.9195
2023-06-05 10:37:47.772 650:link-prediction        INFO     eval_precision = 0.9399
2023-06-05 10:37:47.772 650:link-prediction        INFO     eval_recall = 0.9813
2023-06-05 10:37:47.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:37:55.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:37:55.022 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:37:55.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:38:18.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:38:18.685 650:link-prediction        INFO     eval_acc = 0.9635
2023-06-05 10:38:18.685 650:link-prediction        INFO     eval_f1 = 0.9641
2023-06-05 10:38:18.685 650:link-prediction        INFO     eval_mcc = 0.9275
2023-06-05 10:38:18.685 650:link-prediction        INFO     eval_precision = 0.9488
2023-06-05 10:38:18.685 650:link-prediction        INFO     eval_recall = 0.9799
2023-06-05 10:38:18.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:38:18.685 543:link-prediction        INFO     ********************
2023-06-05 10:38:18.686 544:link-prediction        INFO     Best f1:0.9641
2023-06-05 10:38:18.686 545:link-prediction        INFO     ********************
2023-06-05 10:38:18.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:38:18.686 565:link-prediction        INFO     ********************
2023-06-05 10:38:18.687 566:link-prediction        INFO     Best MCC:0.9275
2023-06-05 10:38:18.687 567:link-prediction        INFO     ********************
2023-06-05 10:38:18.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:38:25.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:38:25.985 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:38:25.985 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:38:49.658 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:38:49.658 650:link-prediction        INFO     eval_acc = 0.9639
2023-06-05 10:38:49.658 650:link-prediction        INFO     eval_f1 = 0.9645
2023-06-05 10:38:49.658 650:link-prediction        INFO     eval_mcc = 0.9284
2023-06-05 10:38:49.658 650:link-prediction        INFO     eval_precision = 0.9472
2023-06-05 10:38:49.658 650:link-prediction        INFO     eval_recall = 0.9824
2023-06-05 10:38:49.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:38:49.658 543:link-prediction        INFO     ********************
2023-06-05 10:38:49.658 544:link-prediction        INFO     Best f1:0.9645
2023-06-05 10:38:49.658 545:link-prediction        INFO     ********************
2023-06-05 10:38:49.659 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:38:49.659 565:link-prediction        INFO     ********************
2023-06-05 10:38:49.659 566:link-prediction        INFO     Best MCC:0.9284
2023-06-05 10:38:49.659 567:link-prediction        INFO     ********************
2023-06-05 10:38:49.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:38:56.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:38:56.930 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:38:56.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:39:20.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:39:20.586 650:link-prediction        INFO     eval_acc = 0.9646
2023-06-05 10:39:20.586 650:link-prediction        INFO     eval_f1 = 0.9651
2023-06-05 10:39:20.586 650:link-prediction        INFO     eval_mcc = 0.9297
2023-06-05 10:39:20.586 650:link-prediction        INFO     eval_precision = 0.95
2023-06-05 10:39:20.586 650:link-prediction        INFO     eval_recall = 0.9808
2023-06-05 10:39:20.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:39:20.587 543:link-prediction        INFO     ********************
2023-06-05 10:39:20.587 544:link-prediction        INFO     Best f1:0.9651
2023-06-05 10:39:20.587 545:link-prediction        INFO     ********************
2023-06-05 10:39:20.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:39:20.588 565:link-prediction        INFO     ********************
2023-06-05 10:39:20.588 566:link-prediction        INFO     Best MCC:0.9297
2023-06-05 10:39:20.588 567:link-prediction        INFO     ********************
2023-06-05 10:39:20.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:39:20.650 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:39:20.650 672:link-prediction        INFO     Num examples = 43587
2023-06-05 10:39:20.650 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:39:44.836 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:39:44.836 716:link-prediction        INFO     eval_acc = 0.9639
2023-06-05 10:39:44.836 716:link-prediction        INFO     eval_f1 = 0.9646
2023-06-05 10:39:44.836 716:link-prediction        INFO     eval_mcc = 0.9285
2023-06-05 10:39:44.836 716:link-prediction        INFO     eval_precision = 0.9472
2023-06-05 10:39:44.836 716:link-prediction        INFO     eval_recall = 0.9825
2023-06-05 10:39:44.836 716:link-prediction        INFO     eval_threshold = 0.5
