2023-05-22 09:13:45.252 952:link-prediction        DEBUG  main message
2023-05-22 09:15:19.253 666:link-prediction        INFO     eval_mcc = 0.8119
2023-05-22 09:15:19.253 666:link-prediction        INFO     eval_precision = 0.8688
2023-05-22 09:15:19.253 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 09:15:19.253 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:20.129 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:20.130 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:20.130 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:22.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:22.815 666:link-prediction        INFO     eval_acc = 0.9034
2023-05-22 09:15:22.815 666:link-prediction        INFO     eval_f1 = 0.9075
2023-05-22 09:15:22.815 666:link-prediction        INFO     eval_mcc = 0.8101
2023-05-22 09:15:22.816 666:link-prediction        INFO     eval_precision = 0.8705
2023-05-22 09:15:22.816 666:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 09:15:22.816 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:23.701 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:23.701 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:23.701 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:26.832 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:26.833 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-22 09:15:26.833 666:link-prediction        INFO     eval_f1 = 0.9079
2023-05-22 09:15:26.833 666:link-prediction        INFO     eval_mcc = 0.8109
2023-05-22 09:15:26.833 666:link-prediction        INFO     eval_precision = 0.8701
2023-05-22 09:15:26.833 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-22 09:15:26.833 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:27.637 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:27.637 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:27.637 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:30.397 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:30.398 666:link-prediction        INFO     eval_acc = 0.9067
2023-05-22 09:15:30.398 666:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 09:15:30.398 666:link-prediction        INFO     eval_mcc = 0.818
2023-05-22 09:15:30.398 666:link-prediction        INFO     eval_precision = 0.8681
2023-05-22 09:15:30.398 666:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 09:15:30.399 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:31.394 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:31.394 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:31.394 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:34.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:34.031 666:link-prediction        INFO     eval_acc = 0.9097
2023-05-22 09:15:34.031 666:link-prediction        INFO     eval_f1 = 0.9146
2023-05-22 09:15:34.031 666:link-prediction        INFO     eval_mcc = 0.825
2023-05-22 09:15:34.031 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 09:15:34.031 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 09:15:34.032 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:34.034 559:link-prediction        INFO     ********************
2023-05-22 09:15:34.035 560:link-prediction        INFO     Best f1:0.9146
2023-05-22 09:15:34.035 561:link-prediction        INFO     ********************
2023-05-22 09:15:34.037 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:15:34.037 581:link-prediction        INFO     ********************
2023-05-22 09:15:34.037 582:link-prediction        INFO     Best MCC:0.825
2023-05-22 09:15:34.037 583:link-prediction        INFO     ********************
2023-05-22 09:15:34.039 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:15:34.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:34.895 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:34.895 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:37.755 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:37.755 666:link-prediction        INFO     eval_acc = 0.9087
2023-05-22 09:15:37.755 666:link-prediction        INFO     eval_f1 = 0.9136
2023-05-22 09:15:37.756 666:link-prediction        INFO     eval_mcc = 0.8228
2023-05-22 09:15:37.756 666:link-prediction        INFO     eval_precision = 0.8669
2023-05-22 09:15:37.756 666:link-prediction        INFO     eval_recall = 0.9657
2023-05-22 09:15:37.756 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:38.702 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:38.702 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:15:38.703 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:41.333 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:41.334 666:link-prediction        INFO     eval_acc = 0.9074
2023-05-22 09:15:41.334 666:link-prediction        INFO     eval_f1 = 0.9122
2023-05-22 09:15:41.334 666:link-prediction        INFO     eval_mcc = 0.8196
2023-05-22 09:15:41.334 666:link-prediction        INFO     eval_precision = 0.8674
2023-05-22 09:15:41.335 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 09:15:41.335 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:41.553 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:15:41.553 688:link-prediction        INFO     Num examples = 2814
2023-05-22 09:15:41.554 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:43.934 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:15:43.934 732:link-prediction        INFO     eval_acc = 0.9048
2023-05-22 09:15:43.934 732:link-prediction        INFO     eval_f1 = 0.9112
2023-05-22 09:15:43.934 732:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 09:15:43.934 732:link-prediction        INFO     eval_precision = 0.8535
2023-05-22 09:15:43.935 732:link-prediction        INFO     eval_recall = 0.9773
2023-05-22 09:15:43.935 732:link-prediction        INFO     eval_threshold = 0.5
