2023-05-19 13:46:50.190 933:link-prediction        DEBUG  main message
2023-05-19 14:11:21.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:11:21.360 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:11:21.360 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:11:59.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:11:59.833 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-19 14:11:59.833 647:link-prediction        INFO     eval_f1 = 0.802
2023-05-19 14:11:59.833 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-19 14:11:59.833 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-19 14:11:59.833 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-19 14:11:59.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:12:20.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:12:20.510 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:12:20.510 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:13:36.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:13:36.137 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-19 14:13:36.137 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-19 14:13:36.137 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-19 14:13:36.137 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-19 14:13:36.137 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-19 14:13:36.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:13:36.141 562:link-prediction        INFO     ********************
2023-05-19 14:13:36.141 563:link-prediction        INFO     Best MCC:0.6333
2023-05-19 14:13:36.141 564:link-prediction        INFO     ********************
2023-05-19 14:13:36.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:13:52.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:13:52.668 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:13:52.668 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:15:07.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:15:07.669 647:link-prediction        INFO     eval_acc = 0.8165
2023-05-19 14:15:07.669 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-19 14:15:07.669 647:link-prediction        INFO     eval_mcc = 0.633
2023-05-19 14:15:07.669 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-19 14:15:07.669 647:link-prediction        INFO     eval_recall = 0.821
2023-05-19 14:15:07.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:15:24.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:15:24.368 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:15:24.368 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:16:40.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:16:40.570 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-19 14:16:40.570 647:link-prediction        INFO     eval_f1 = 0.8171
2023-05-19 14:16:40.570 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-19 14:16:40.570 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-19 14:16:40.570 647:link-prediction        INFO     eval_recall = 0.8116
2023-05-19 14:16:40.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:16:40.574 562:link-prediction        INFO     ********************
2023-05-19 14:16:40.575 563:link-prediction        INFO     Best MCC:0.6367
2023-05-19 14:16:40.575 564:link-prediction        INFO     ********************
2023-05-19 14:16:40.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:16:58.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:16:58.485 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:16:58.486 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:18:14.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:18:14.587 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-19 14:18:14.588 647:link-prediction        INFO     eval_f1 = 0.8116
2023-05-19 14:18:14.588 647:link-prediction        INFO     eval_mcc = 0.6346
2023-05-19 14:18:14.588 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-19 14:18:14.588 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-19 14:18:14.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:18:16.687 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:18:16.688 669:link-prediction        INFO     Num examples = 31174
2023-05-19 14:18:16.688 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:19:23.035 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:19:23.036 713:link-prediction        INFO     eval_acc = 0.8145
2023-05-19 14:19:23.036 713:link-prediction        INFO     eval_f1 = 0.814
2023-05-19 14:19:23.036 713:link-prediction        INFO     eval_mcc = 0.629
2023-05-19 14:19:23.036 713:link-prediction        INFO     eval_precision = 0.816
2023-05-19 14:19:23.036 713:link-prediction        INFO     eval_recall = 0.8121
2023-05-19 14:19:23.037 713:link-prediction        INFO     eval_threshold = 0.5
