2023-05-20 03:00:40.849 933:link-prediction        DEBUG  main message
2023-05-20 03:02:16.696 563:link-prediction        INFO     Best MCC:0.8565
2023-05-20 03:02:16.696 564:link-prediction        INFO     ********************
2023-05-20 03:02:16.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:02:17.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:17.579 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:17.580 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:20.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:20.149 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-20 03:02:20.149 647:link-prediction        INFO     eval_f1 = 0.9307
2023-05-20 03:02:20.149 647:link-prediction        INFO     eval_mcc = 0.8587
2023-05-20 03:02:20.149 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-20 03:02:20.149 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 03:02:20.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:20.152 540:link-prediction        INFO     ********************
2023-05-20 03:02:20.152 541:link-prediction        INFO     Best f1:0.9307
2023-05-20 03:02:20.153 542:link-prediction        INFO     ********************
2023-05-20 03:02:20.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:02:20.155 562:link-prediction        INFO     ********************
2023-05-20 03:02:20.155 563:link-prediction        INFO     Best MCC:0.8587
2023-05-20 03:02:20.155 564:link-prediction        INFO     ********************
2023-05-20 03:02:20.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:02:21.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:21.026 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:21.026 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:23.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:23.751 647:link-prediction        INFO     eval_acc = 0.9291
2023-05-20 03:02:23.751 647:link-prediction        INFO     eval_f1 = 0.9324
2023-05-20 03:02:23.751 647:link-prediction        INFO     eval_mcc = 0.8622
2023-05-20 03:02:23.751 647:link-prediction        INFO     eval_precision = 0.8917
2023-05-20 03:02:23.752 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-20 03:02:23.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:23.755 540:link-prediction        INFO     ********************
2023-05-20 03:02:23.755 541:link-prediction        INFO     Best f1:0.9324
2023-05-20 03:02:23.756 542:link-prediction        INFO     ********************
2023-05-20 03:02:23.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:02:23.759 562:link-prediction        INFO     ********************
2023-05-20 03:02:23.759 563:link-prediction        INFO     Best MCC:0.8622
2023-05-20 03:02:23.759 564:link-prediction        INFO     ********************
2023-05-20 03:02:23.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:02:24.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:24.579 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:24.579 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:27.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:27.178 647:link-prediction        INFO     eval_acc = 0.9268
2023-05-20 03:02:27.178 647:link-prediction        INFO     eval_f1 = 0.9303
2023-05-20 03:02:27.178 647:link-prediction        INFO     eval_mcc = 0.8579
2023-05-20 03:02:27.178 647:link-prediction        INFO     eval_precision = 0.8884
2023-05-20 03:02:27.178 647:link-prediction        INFO     eval_recall = 0.9763
2023-05-20 03:02:27.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:28.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:28.075 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:28.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:30.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:30.716 647:link-prediction        INFO     eval_acc = 0.9245
2023-05-20 03:02:30.716 647:link-prediction        INFO     eval_f1 = 0.9264
2023-05-20 03:02:30.716 647:link-prediction        INFO     eval_mcc = 0.8501
2023-05-20 03:02:30.716 647:link-prediction        INFO     eval_precision = 0.904
2023-05-20 03:02:30.716 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-20 03:02:30.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:31.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:31.519 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:31.519 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:34.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:34.179 647:link-prediction        INFO     eval_acc = 0.9295
2023-05-20 03:02:34.179 647:link-prediction        INFO     eval_f1 = 0.9319
2023-05-20 03:02:34.179 647:link-prediction        INFO     eval_mcc = 0.8612
2023-05-20 03:02:34.180 647:link-prediction        INFO     eval_precision = 0.9004
2023-05-20 03:02:34.180 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-20 03:02:34.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:35.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:35.018 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:35.018 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:37.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:37.623 647:link-prediction        INFO     eval_acc = 0.9245
2023-05-20 03:02:37.624 647:link-prediction        INFO     eval_f1 = 0.9265
2023-05-20 03:02:37.624 647:link-prediction        INFO     eval_mcc = 0.8503
2023-05-20 03:02:37.624 647:link-prediction        INFO     eval_precision = 0.903
2023-05-20 03:02:37.624 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 03:02:37.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:38.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:38.423 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:02:38.423 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:41.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:41.025 647:link-prediction        INFO     eval_acc = 0.9275
2023-05-20 03:02:41.026 647:link-prediction        INFO     eval_f1 = 0.9298
2023-05-20 03:02:41.026 647:link-prediction        INFO     eval_mcc = 0.8568
2023-05-20 03:02:41.026 647:link-prediction        INFO     eval_precision = 0.9011
2023-05-20 03:02:41.026 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-20 03:02:41.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:41.247 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:02:41.247 669:link-prediction        INFO     Num examples = 2814
2023-05-20 03:02:41.248 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:43.974 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:02:43.974 713:link-prediction        INFO     eval_acc = 0.9183
2023-05-20 03:02:43.974 713:link-prediction        INFO     eval_f1 = 0.9223
2023-05-20 03:02:43.974 713:link-prediction        INFO     eval_mcc = 0.8412
2023-05-20 03:02:43.974 713:link-prediction        INFO     eval_precision = 0.8785
2023-05-20 03:02:43.975 713:link-prediction        INFO     eval_recall = 0.9709
2023-05-20 03:02:43.975 713:link-prediction        INFO     eval_threshold = 0.5
