2022-10-07 10:43:31.083 933:link-prediction        DEBUG  main message
2022-10-07 10:48:44.796 563:link-prediction        INFO     Best MCC:0.7264
2022-10-07 10:48:44.796 564:link-prediction        INFO     ********************
2022-10-07 10:48:44.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:48:48.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:48:48.940 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:48:48.940 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:49:02.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:49:02.516 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-07 10:49:02.516 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-07 10:49:02.516 647:link-prediction        INFO     eval_mcc = 0.7388
2022-10-07 10:49:02.517 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-07 10:49:02.517 647:link-prediction        INFO     eval_recall = 0.922
2022-10-07 10:49:02.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:49:02.518 540:link-prediction        INFO     ********************
2022-10-07 10:49:02.519 541:link-prediction        INFO     Best f1:0.8734
2022-10-07 10:49:02.519 542:link-prediction        INFO     ********************
2022-10-07 10:49:02.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:49:02.520 562:link-prediction        INFO     ********************
2022-10-07 10:49:02.520 563:link-prediction        INFO     Best MCC:0.7388
2022-10-07 10:49:02.520 564:link-prediction        INFO     ********************
2022-10-07 10:49:02.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:49:06.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:49:06.678 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:49:06.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:49:20.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:49:20.359 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-07 10:49:20.359 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-07 10:49:20.359 647:link-prediction        INFO     eval_mcc = 0.7432
2022-10-07 10:49:20.359 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-07 10:49:20.359 647:link-prediction        INFO     eval_recall = 0.8964
2022-10-07 10:49:20.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:49:20.361 540:link-prediction        INFO     ********************
2022-10-07 10:49:20.361 541:link-prediction        INFO     Best f1:0.8737
2022-10-07 10:49:20.361 542:link-prediction        INFO     ********************
2022-10-07 10:49:20.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:49:20.362 562:link-prediction        INFO     ********************
2022-10-07 10:49:20.362 563:link-prediction        INFO     Best MCC:0.7432
2022-10-07 10:49:20.362 564:link-prediction        INFO     ********************
2022-10-07 10:49:20.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:49:24.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:49:24.523 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:49:24.523 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:49:38.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:49:38.117 647:link-prediction        INFO     eval_acc = 0.8709
2022-10-07 10:49:38.117 647:link-prediction        INFO     eval_f1 = 0.8745
2022-10-07 10:49:38.117 647:link-prediction        INFO     eval_mcc = 0.7437
2022-10-07 10:49:38.117 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-07 10:49:38.118 647:link-prediction        INFO     eval_recall = 0.9045
2022-10-07 10:49:38.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:49:38.119 540:link-prediction        INFO     ********************
2022-10-07 10:49:38.119 541:link-prediction        INFO     Best f1:0.8745
2022-10-07 10:49:38.119 542:link-prediction        INFO     ********************
2022-10-07 10:49:38.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:49:38.120 562:link-prediction        INFO     ********************
2022-10-07 10:49:38.120 563:link-prediction        INFO     Best MCC:0.7437
2022-10-07 10:49:38.120 564:link-prediction        INFO     ********************
2022-10-07 10:49:38.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:49:42.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:49:42.294 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:49:42.294 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:49:55.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:49:55.984 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-07 10:49:55.984 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-07 10:49:55.984 647:link-prediction        INFO     eval_mcc = 0.7434
2022-10-07 10:49:55.984 647:link-prediction        INFO     eval_precision = 0.856
2022-10-07 10:49:55.984 647:link-prediction        INFO     eval_recall = 0.8913
2022-10-07 10:49:55.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:50:00.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:50:00.142 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:50:00.142 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:50:13.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:50:13.709 647:link-prediction        INFO     eval_acc = 0.8677
2022-10-07 10:50:13.709 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-07 10:50:13.709 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-07 10:50:13.709 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-07 10:50:13.710 647:link-prediction        INFO     eval_recall = 0.9174
2022-10-07 10:50:13.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:50:17.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:50:17.882 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:50:17.882 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:50:31.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:50:31.586 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-07 10:50:31.586 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-07 10:50:31.586 647:link-prediction        INFO     eval_mcc = 0.7441
2022-10-07 10:50:31.586 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-07 10:50:31.586 647:link-prediction        INFO     eval_recall = 0.904
2022-10-07 10:50:31.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:50:31.588 540:link-prediction        INFO     ********************
2022-10-07 10:50:31.588 541:link-prediction        INFO     Best f1:0.8747
2022-10-07 10:50:31.588 542:link-prediction        INFO     ********************
2022-10-07 10:50:31.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:50:31.589 562:link-prediction        INFO     ********************
2022-10-07 10:50:31.589 563:link-prediction        INFO     Best MCC:0.7441
2022-10-07 10:50:31.589 564:link-prediction        INFO     ********************
2022-10-07 10:50:31.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:50:31.713 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:50:31.713 669:link-prediction        INFO     Num examples = 25558
2022-10-07 10:50:31.714 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:50:45.142 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:50:45.142 713:link-prediction        INFO     eval_acc = 0.873
2022-10-07 10:50:45.142 713:link-prediction        INFO     eval_f1 = 0.8765
2022-10-07 10:50:45.142 713:link-prediction        INFO     eval_mcc = 0.7477
2022-10-07 10:50:45.142 713:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 10:50:45.142 713:link-prediction        INFO     eval_recall = 0.9056
2022-10-07 10:50:45.143 713:link-prediction        INFO     eval_threshold = 0.5
