2022-10-20 16:29:26.310 933:link-prediction        DEBUG  main message
2022-10-20 16:38:37.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:38:37.381 562:link-prediction        INFO     ********************
2022-10-20 16:38:37.381 563:link-prediction        INFO     Best MCC:0.5849
2022-10-20 16:38:37.381 564:link-prediction        INFO     ********************
2022-10-20 16:38:37.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:38:44.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:38:44.996 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:38:44.996 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:39:10.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:39:10.922 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-20 16:39:10.922 647:link-prediction        INFO     eval_f1 = 0.7662
2022-10-20 16:39:10.923 647:link-prediction        INFO     eval_mcc = 0.5685
2022-10-20 16:39:10.923 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-20 16:39:10.923 647:link-prediction        INFO     eval_recall = 0.7153
2022-10-20 16:39:10.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:39:18.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:39:18.536 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:39:18.536 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:39:44.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:39:44.410 647:link-prediction        INFO     eval_acc = 0.783
2022-10-20 16:39:44.410 647:link-prediction        INFO     eval_f1 = 0.7569
2022-10-20 16:39:44.410 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-20 16:39:44.410 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-20 16:39:44.410 647:link-prediction        INFO     eval_recall = 0.6754
2022-10-20 16:39:44.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:39:52.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:39:52.022 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:39:52.022 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:40:17.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:40:17.528 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-20 16:40:17.528 647:link-prediction        INFO     eval_f1 = 0.7706
2022-10-20 16:40:17.528 647:link-prediction        INFO     eval_mcc = 0.5636
2022-10-20 16:40:17.528 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-20 16:40:17.528 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-20 16:40:17.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:40:23.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:40:23.510 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:40:23.510 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:40:43.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:40:43.202 647:link-prediction        INFO     eval_acc = 0.781
2022-10-20 16:40:43.202 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-20 16:40:43.203 647:link-prediction        INFO     eval_mcc = 0.5644
2022-10-20 16:40:43.203 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-20 16:40:43.203 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-20 16:40:43.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:40:43.727 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:40:43.727 669:link-prediction        INFO     Num examples = 31174
2022-10-20 16:40:43.727 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:41:01.044 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:41:01.044 713:link-prediction        INFO     eval_acc = 0.7798
2022-10-20 16:41:01.045 713:link-prediction        INFO     eval_f1 = 0.7495
2022-10-20 16:41:01.045 713:link-prediction        INFO     eval_mcc = 0.5768
2022-10-20 16:41:01.045 713:link-prediction        INFO     eval_precision = 0.8693
2022-10-20 16:41:01.045 713:link-prediction        INFO     eval_recall = 0.6586
2022-10-20 16:41:01.045 713:link-prediction        INFO     eval_threshold = 0.5
