2023-05-22 10:53:34.906 952:link-prediction        DEBUG  main message
2023-05-22 10:56:24.914 666:link-prediction        INFO     eval_mcc = 0.6864
2023-05-22 10:56:24.914 666:link-prediction        INFO     eval_precision = 0.7895
2023-05-22 10:56:24.914 666:link-prediction        INFO     eval_recall = 0.9231
2023-05-22 10:56:24.914 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:27.374 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:27.375 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:56:27.375 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:34.873 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:34.873 666:link-prediction        INFO     eval_acc = 0.8421
2023-05-22 10:56:34.873 666:link-prediction        INFO     eval_f1 = 0.8543
2023-05-22 10:56:34.873 666:link-prediction        INFO     eval_mcc = 0.6936
2023-05-22 10:56:34.874 666:link-prediction        INFO     eval_precision = 0.7942
2023-05-22 10:56:34.874 666:link-prediction        INFO     eval_recall = 0.9243
2023-05-22 10:56:34.874 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:37.494 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:37.494 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:56:37.494 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:45.337 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:45.338 666:link-prediction        INFO     eval_acc = 0.8523
2023-05-22 10:56:45.338 666:link-prediction        INFO     eval_f1 = 0.8689
2023-05-22 10:56:45.338 666:link-prediction        INFO     eval_mcc = 0.7278
2023-05-22 10:56:45.338 666:link-prediction        INFO     eval_precision = 0.7819
2023-05-22 10:56:45.338 666:link-prediction        INFO     eval_recall = 0.9778
2023-05-22 10:56:45.338 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:45.341 559:link-prediction        INFO     ********************
2023-05-22 10:56:45.341 560:link-prediction        INFO     Best f1:0.8689
2023-05-22 10:56:45.341 561:link-prediction        INFO     ********************
2023-05-22 10:56:45.344 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:56:45.344 581:link-prediction        INFO     ********************
2023-05-22 10:56:45.344 582:link-prediction        INFO     Best MCC:0.7278
2023-05-22 10:56:45.344 583:link-prediction        INFO     ********************
2023-05-22 10:56:45.346 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:56:47.602 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:47.603 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:56:47.603 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:54.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:54.965 666:link-prediction        INFO     eval_acc = 0.8469
2023-05-22 10:56:54.965 666:link-prediction        INFO     eval_f1 = 0.8614
2023-05-22 10:56:54.965 666:link-prediction        INFO     eval_mcc = 0.7089
2023-05-22 10:56:54.965 666:link-prediction        INFO     eval_precision = 0.7878
2023-05-22 10:56:54.965 666:link-prediction        INFO     eval_recall = 0.95
2023-05-22 10:56:54.966 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:57.464 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:57.464 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:56:57.464 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:04.852 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:04.852 666:link-prediction        INFO     eval_acc = 0.8446
2023-05-22 10:57:04.852 666:link-prediction        INFO     eval_f1 = 0.8584
2023-05-22 10:57:04.853 666:link-prediction        INFO     eval_mcc = 0.7023
2023-05-22 10:57:04.853 666:link-prediction        INFO     eval_precision = 0.7893
2023-05-22 10:57:04.853 666:link-prediction        INFO     eval_recall = 0.9408
2023-05-22 10:57:04.853 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:57:07.218 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:57:07.218 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:57:07.218 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:14.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:14.612 666:link-prediction        INFO     eval_acc = 0.8488
2023-05-22 10:57:14.612 666:link-prediction        INFO     eval_f1 = 0.863
2023-05-22 10:57:14.612 666:link-prediction        INFO     eval_mcc = 0.7127
2023-05-22 10:57:14.612 666:link-prediction        INFO     eval_precision = 0.7895
2023-05-22 10:57:14.613 666:link-prediction        INFO     eval_recall = 0.9517
2023-05-22 10:57:14.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:57:17.163 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:57:17.163 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:57:17.163 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:24.705 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:24.706 666:link-prediction        INFO     eval_acc = 0.8452
2023-05-22 10:57:24.706 666:link-prediction        INFO     eval_f1 = 0.8576
2023-05-22 10:57:24.706 666:link-prediction        INFO     eval_mcc = 0.7007
2023-05-22 10:57:24.706 666:link-prediction        INFO     eval_precision = 0.7951
2023-05-22 10:57:24.706 666:link-prediction        INFO     eval_recall = 0.9307
2023-05-22 10:57:24.706 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:57:27.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:57:27.080 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:57:27.080 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:34.738 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:34.738 666:link-prediction        INFO     eval_acc = 0.8489
2023-05-22 10:57:34.738 666:link-prediction        INFO     eval_f1 = 0.862
2023-05-22 10:57:34.738 666:link-prediction        INFO     eval_mcc = 0.7102
2023-05-22 10:57:34.738 666:link-prediction        INFO     eval_precision = 0.7942
2023-05-22 10:57:34.738 666:link-prediction        INFO     eval_recall = 0.9425
2023-05-22 10:57:34.739 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:57:35.580 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:57:35.580 688:link-prediction        INFO     Num examples = 7842
2023-05-22 10:57:35.580 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:42.418 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:57:42.419 732:link-prediction        INFO     eval_acc = 0.8505
2023-05-22 10:57:42.419 732:link-prediction        INFO     eval_f1 = 0.867
2023-05-22 10:57:42.419 732:link-prediction        INFO     eval_mcc = 0.7236
2023-05-22 10:57:42.419 732:link-prediction        INFO     eval_precision = 0.781
2023-05-22 10:57:42.420 732:link-prediction        INFO     eval_recall = 0.9742
2023-05-22 10:57:42.420 732:link-prediction        INFO     eval_threshold = 0.5
