2022-10-19 03:27:58.394 1013:link-prediction        DEBUG  main message
2022-10-19 03:29:35.603 664:link-prediction        INFO     ********************
2022-10-19 03:29:35.603 665:link-prediction        INFO     Best MCC:0.434
2022-10-19 03:29:35.603 666:link-prediction        INFO     ********************
2022-10-19 03:29:35.604 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:29:41.171 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:29:41.172 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:29:41.172 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:29:58.599 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:29:58.600 749:link-prediction        INFO     eval_acc = 0.7875
2022-10-19 03:29:58.600 749:link-prediction        INFO     eval_f1 = 0.7675
2022-10-19 03:29:58.600 749:link-prediction        INFO     eval_mcc = 0.5822
2022-10-19 03:29:58.600 749:link-prediction        INFO     eval_precision = 0.8418
2022-10-19 03:29:58.600 749:link-prediction        INFO     eval_recall = 0.7052
2022-10-19 03:29:58.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:29:58.602 642:link-prediction        INFO     ********************
2022-10-19 03:29:58.602 643:link-prediction        INFO     Best f1:0.7675
2022-10-19 03:29:58.602 644:link-prediction        INFO     ********************
2022-10-19 03:29:58.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:29:58.603 664:link-prediction        INFO     ********************
2022-10-19 03:29:58.603 665:link-prediction        INFO     Best MCC:0.5822
2022-10-19 03:29:58.603 666:link-prediction        INFO     ********************
2022-10-19 03:29:58.604 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:30:04.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:30:04.193 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:30:04.194 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:30:21.429 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:30:21.430 749:link-prediction        INFO     eval_acc = 0.8268
2022-10-19 03:30:21.430 749:link-prediction        INFO     eval_f1 = 0.8216
2022-10-19 03:30:21.430 749:link-prediction        INFO     eval_mcc = 0.6542
2022-10-19 03:30:21.430 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 03:30:21.430 749:link-prediction        INFO     eval_recall = 0.8021
2022-10-19 03:30:21.430 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:30:21.432 642:link-prediction        INFO     ********************
2022-10-19 03:30:21.432 643:link-prediction        INFO     Best f1:0.8216
2022-10-19 03:30:21.432 644:link-prediction        INFO     ********************
2022-10-19 03:30:21.433 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:30:21.433 664:link-prediction        INFO     ********************
2022-10-19 03:30:21.433 665:link-prediction        INFO     Best MCC:0.6542
2022-10-19 03:30:21.433 666:link-prediction        INFO     ********************
2022-10-19 03:30:21.434 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:30:27.045 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:30:27.045 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:30:27.045 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:30:44.617 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:30:44.618 749:link-prediction        INFO     eval_acc = 0.8272
2022-10-19 03:30:44.618 749:link-prediction        INFO     eval_f1 = 0.8234
2022-10-19 03:30:44.618 749:link-prediction        INFO     eval_mcc = 0.6546
2022-10-19 03:30:44.618 749:link-prediction        INFO     eval_precision = 0.8372
2022-10-19 03:30:44.618 749:link-prediction        INFO     eval_recall = 0.8101
2022-10-19 03:30:44.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:30:44.620 642:link-prediction        INFO     ********************
2022-10-19 03:30:44.620 643:link-prediction        INFO     Best f1:0.8234
2022-10-19 03:30:44.620 644:link-prediction        INFO     ********************
2022-10-19 03:30:44.621 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:30:44.621 664:link-prediction        INFO     ********************
2022-10-19 03:30:44.621 665:link-prediction        INFO     Best MCC:0.6546
2022-10-19 03:30:44.621 666:link-prediction        INFO     ********************
2022-10-19 03:30:44.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:30:50.253 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:30:50.253 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:30:50.253 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:31:07.843 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:31:07.843 749:link-prediction        INFO     eval_acc = 0.8302
2022-10-19 03:31:07.843 749:link-prediction        INFO     eval_f1 = 0.824
2022-10-19 03:31:07.843 749:link-prediction        INFO     eval_mcc = 0.6614
2022-10-19 03:31:07.843 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 03:31:07.843 749:link-prediction        INFO     eval_recall = 0.7994
2022-10-19 03:31:07.843 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:31:07.846 642:link-prediction        INFO     ********************
2022-10-19 03:31:07.846 643:link-prediction        INFO     Best f1:0.824
2022-10-19 03:31:07.846 644:link-prediction        INFO     ********************
2022-10-19 03:31:07.847 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:31:07.847 664:link-prediction        INFO     ********************
2022-10-19 03:31:07.847 665:link-prediction        INFO     Best MCC:0.6614
2022-10-19 03:31:07.847 666:link-prediction        INFO     ********************
2022-10-19 03:31:07.848 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:31:13.509 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:31:13.509 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:31:13.509 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:31:30.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:31:30.606 749:link-prediction        INFO     eval_acc = 0.8286
2022-10-19 03:31:30.606 749:link-prediction        INFO     eval_f1 = 0.8468
2022-10-19 03:31:30.606 749:link-prediction        INFO     eval_mcc = 0.6789
2022-10-19 03:31:30.606 749:link-prediction        INFO     eval_precision = 0.7621
2022-10-19 03:31:30.606 749:link-prediction        INFO     eval_recall = 0.9529
2022-10-19 03:31:30.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:31:30.608 642:link-prediction        INFO     ********************
2022-10-19 03:31:30.608 643:link-prediction        INFO     Best f1:0.8468
2022-10-19 03:31:30.608 644:link-prediction        INFO     ********************
2022-10-19 03:31:30.609 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:31:30.609 664:link-prediction        INFO     ********************
2022-10-19 03:31:30.609 665:link-prediction        INFO     Best MCC:0.6789
2022-10-19 03:31:30.609 666:link-prediction        INFO     ********************
2022-10-19 03:31:30.610 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:31:36.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:31:36.223 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:31:36.223 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:31:53.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:31:53.862 749:link-prediction        INFO     eval_acc = 0.8388
2022-10-19 03:31:53.862 749:link-prediction        INFO     eval_f1 = 0.8529
2022-10-19 03:31:53.862 749:link-prediction        INFO     eval_mcc = 0.6921
2022-10-19 03:31:53.862 749:link-prediction        INFO     eval_precision = 0.7811
2022-10-19 03:31:53.863 749:link-prediction        INFO     eval_recall = 0.9391
2022-10-19 03:31:53.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:31:53.865 642:link-prediction        INFO     ********************
2022-10-19 03:31:53.865 643:link-prediction        INFO     Best f1:0.8529
2022-10-19 03:31:53.865 644:link-prediction        INFO     ********************
2022-10-19 03:31:53.866 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:31:53.866 664:link-prediction        INFO     ********************
2022-10-19 03:31:53.866 665:link-prediction        INFO     Best MCC:0.6921
2022-10-19 03:31:53.866 666:link-prediction        INFO     ********************
2022-10-19 03:31:53.866 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:31:59.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:31:59.467 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:31:59.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:32:17.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:32:17.145 749:link-prediction        INFO     eval_acc = 0.8534
2022-10-19 03:32:17.145 749:link-prediction        INFO     eval_f1 = 0.8588
2022-10-19 03:32:17.145 749:link-prediction        INFO     eval_mcc = 0.7096
2022-10-19 03:32:17.145 749:link-prediction        INFO     eval_precision = 0.8241
2022-10-19 03:32:17.145 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-19 03:32:17.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:32:17.147 642:link-prediction        INFO     ********************
2022-10-19 03:32:17.147 643:link-prediction        INFO     Best f1:0.8588
2022-10-19 03:32:17.147 644:link-prediction        INFO     ********************
2022-10-19 03:32:17.148 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:32:17.148 664:link-prediction        INFO     ********************
2022-10-19 03:32:17.148 665:link-prediction        INFO     Best MCC:0.7096
2022-10-19 03:32:17.148 666:link-prediction        INFO     ********************
2022-10-19 03:32:17.149 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:32:22.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:32:22.722 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:32:22.723 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:32:39.878 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:32:39.878 749:link-prediction        INFO     eval_acc = 0.8554
2022-10-19 03:32:39.878 749:link-prediction        INFO     eval_f1 = 0.8586
2022-10-19 03:32:39.879 749:link-prediction        INFO     eval_mcc = 0.712
2022-10-19 03:32:39.879 749:link-prediction        INFO     eval_precision = 0.836
2022-10-19 03:32:39.879 749:link-prediction        INFO     eval_recall = 0.8825
2022-10-19 03:32:39.879 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:32:39.881 664:link-prediction        INFO     ********************
2022-10-19 03:32:39.881 665:link-prediction        INFO     Best MCC:0.712
2022-10-19 03:32:39.881 666:link-prediction        INFO     ********************
2022-10-19 03:32:39.882 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:32:45.451 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:32:45.451 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:32:45.451 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:33:03.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:33:03.124 749:link-prediction        INFO     eval_acc = 0.8612
2022-10-19 03:33:03.124 749:link-prediction        INFO     eval_f1 = 0.8636
2022-10-19 03:33:03.124 749:link-prediction        INFO     eval_mcc = 0.7231
2022-10-19 03:33:03.124 749:link-prediction        INFO     eval_precision = 0.8445
2022-10-19 03:33:03.124 749:link-prediction        INFO     eval_recall = 0.8836
2022-10-19 03:33:03.124 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:33:03.126 642:link-prediction        INFO     ********************
2022-10-19 03:33:03.126 643:link-prediction        INFO     Best f1:0.8636
2022-10-19 03:33:03.126 644:link-prediction        INFO     ********************
2022-10-19 03:33:03.127 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:33:03.127 664:link-prediction        INFO     ********************
2022-10-19 03:33:03.128 665:link-prediction        INFO     Best MCC:0.7231
2022-10-19 03:33:03.128 666:link-prediction        INFO     ********************
2022-10-19 03:33:03.128 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:33:08.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:33:08.765 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:33:08.765 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:33:25.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:33:25.752 749:link-prediction        INFO     eval_acc = 0.8618
2022-10-19 03:33:25.752 749:link-prediction        INFO     eval_f1 = 0.8629
2022-10-19 03:33:25.752 749:link-prediction        INFO     eval_mcc = 0.7239
2022-10-19 03:33:25.752 749:link-prediction        INFO     eval_precision = 0.8519
2022-10-19 03:33:25.752 749:link-prediction        INFO     eval_recall = 0.8741
2022-10-19 03:33:25.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:33:25.755 664:link-prediction        INFO     ********************
2022-10-19 03:33:25.755 665:link-prediction        INFO     Best MCC:0.7239
2022-10-19 03:33:25.755 666:link-prediction        INFO     ********************
2022-10-19 03:33:25.756 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:33:31.345 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:33:31.345 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:33:31.346 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:33:48.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:33:48.984 749:link-prediction        INFO     eval_acc = 0.8598
2022-10-19 03:33:48.985 749:link-prediction        INFO     eval_f1 = 0.8599
2022-10-19 03:33:48.985 749:link-prediction        INFO     eval_mcc = 0.7197
2022-10-19 03:33:48.985 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 03:33:48.985 749:link-prediction        INFO     eval_recall = 0.8649
2022-10-19 03:33:48.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:33:54.569 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:33:54.569 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:33:54.569 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:34:12.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:34:12.118 749:link-prediction        INFO     eval_acc = 0.8621
2022-10-19 03:34:12.118 749:link-prediction        INFO     eval_f1 = 0.8683
2022-10-19 03:34:12.118 749:link-prediction        INFO     eval_mcc = 0.7283
2022-10-19 03:34:12.118 749:link-prediction        INFO     eval_precision = 0.8271
2022-10-19 03:34:12.118 749:link-prediction        INFO     eval_recall = 0.9138
2022-10-19 03:34:12.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:34:12.121 642:link-prediction        INFO     ********************
2022-10-19 03:34:12.121 643:link-prediction        INFO     Best f1:0.8683
2022-10-19 03:34:12.121 644:link-prediction        INFO     ********************
2022-10-19 03:34:12.122 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:34:12.122 664:link-prediction        INFO     ********************
2022-10-19 03:34:12.122 665:link-prediction        INFO     Best MCC:0.7283
2022-10-19 03:34:12.122 666:link-prediction        INFO     ********************
2022-10-19 03:34:12.123 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:34:17.762 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:34:17.762 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:34:17.762 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:34:35.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:34:35.432 749:link-prediction        INFO     eval_acc = 0.8676
2022-10-19 03:34:35.432 749:link-prediction        INFO     eval_f1 = 0.8675
2022-10-19 03:34:35.433 749:link-prediction        INFO     eval_mcc = 0.7352
2022-10-19 03:34:35.433 749:link-prediction        INFO     eval_precision = 0.8631
2022-10-19 03:34:35.433 749:link-prediction        INFO     eval_recall = 0.872
2022-10-19 03:34:35.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:34:35.435 664:link-prediction        INFO     ********************
2022-10-19 03:34:35.435 665:link-prediction        INFO     Best MCC:0.7352
2022-10-19 03:34:35.435 666:link-prediction        INFO     ********************
2022-10-19 03:34:35.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:34:41.037 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:34:41.037 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:34:41.038 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:34:58.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:34:58.651 749:link-prediction        INFO     eval_acc = 0.8623
2022-10-19 03:34:58.651 749:link-prediction        INFO     eval_f1 = 0.8712
2022-10-19 03:34:58.651 749:link-prediction        INFO     eval_mcc = 0.733
2022-10-19 03:34:58.651 749:link-prediction        INFO     eval_precision = 0.8144
2022-10-19 03:34:58.651 749:link-prediction        INFO     eval_recall = 0.9366
2022-10-19 03:34:58.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:34:58.653 642:link-prediction        INFO     ********************
2022-10-19 03:34:58.653 643:link-prediction        INFO     Best f1:0.8712
2022-10-19 03:34:58.653 644:link-prediction        INFO     ********************
2022-10-19 03:34:58.654 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:35:04.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:35:04.251 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:35:04.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:35:21.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:35:21.802 749:link-prediction        INFO     eval_acc = 0.8719
2022-10-19 03:35:21.802 749:link-prediction        INFO     eval_f1 = 0.8722
2022-10-19 03:35:21.802 749:link-prediction        INFO     eval_mcc = 0.7439
2022-10-19 03:35:21.802 749:link-prediction        INFO     eval_precision = 0.8655
2022-10-19 03:35:21.802 749:link-prediction        INFO     eval_recall = 0.879
2022-10-19 03:35:21.802 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:35:21.804 642:link-prediction        INFO     ********************
2022-10-19 03:35:21.804 643:link-prediction        INFO     Best f1:0.8722
2022-10-19 03:35:21.804 644:link-prediction        INFO     ********************
2022-10-19 03:35:21.805 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:35:21.805 664:link-prediction        INFO     ********************
2022-10-19 03:35:21.805 665:link-prediction        INFO     Best MCC:0.7439
2022-10-19 03:35:21.805 666:link-prediction        INFO     ********************
2022-10-19 03:35:21.806 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:35:27.431 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:35:27.431 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:35:27.431 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:35:45.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:35:45.086 749:link-prediction        INFO     eval_acc = 0.873
2022-10-19 03:35:45.086 749:link-prediction        INFO     eval_f1 = 0.8736
2022-10-19 03:35:45.086 749:link-prediction        INFO     eval_mcc = 0.7461
2022-10-19 03:35:45.086 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 03:35:45.086 749:link-prediction        INFO     eval_recall = 0.8828
2022-10-19 03:35:45.086 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:35:45.088 642:link-prediction        INFO     ********************
2022-10-19 03:35:45.088 643:link-prediction        INFO     Best f1:0.8736
2022-10-19 03:35:45.089 644:link-prediction        INFO     ********************
2022-10-19 03:35:45.089 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:35:45.089 664:link-prediction        INFO     ********************
2022-10-19 03:35:45.089 665:link-prediction        INFO     Best MCC:0.7461
2022-10-19 03:35:45.090 666:link-prediction        INFO     ********************
2022-10-19 03:35:45.090 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:35:50.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:35:50.679 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:35:50.679 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:36:07.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:36:07.876 749:link-prediction        INFO     eval_acc = 0.87
2022-10-19 03:36:07.876 749:link-prediction        INFO     eval_f1 = 0.8748
2022-10-19 03:36:07.877 749:link-prediction        INFO     eval_mcc = 0.7429
2022-10-19 03:36:07.877 749:link-prediction        INFO     eval_precision = 0.8398
2022-10-19 03:36:07.877 749:link-prediction        INFO     eval_recall = 0.9128
2022-10-19 03:36:07.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:36:07.879 642:link-prediction        INFO     ********************
2022-10-19 03:36:07.879 643:link-prediction        INFO     Best f1:0.8748
2022-10-19 03:36:07.879 644:link-prediction        INFO     ********************
2022-10-19 03:36:07.880 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:36:13.492 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:36:13.493 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:36:13.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:36:31.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:36:31.156 749:link-prediction        INFO     eval_acc = 0.874
2022-10-19 03:36:31.156 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-19 03:36:31.156 749:link-prediction        INFO     eval_mcc = 0.7489
2022-10-19 03:36:31.157 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 03:36:31.157 749:link-prediction        INFO     eval_recall = 0.8979
2022-10-19 03:36:31.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:36:31.159 642:link-prediction        INFO     ********************
2022-10-19 03:36:31.159 643:link-prediction        INFO     Best f1:0.8764
2022-10-19 03:36:31.159 644:link-prediction        INFO     ********************
2022-10-19 03:36:31.160 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:36:31.160 664:link-prediction        INFO     ********************
2022-10-19 03:36:31.160 665:link-prediction        INFO     Best MCC:0.7489
2022-10-19 03:36:31.160 666:link-prediction        INFO     ********************
2022-10-19 03:36:31.161 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:36:36.757 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:36:36.757 701:link-prediction        INFO     Num examples = 25814
2022-10-19 03:36:36.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:36:54.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:36:54.492 749:link-prediction        INFO     eval_acc = 0.8732
2022-10-19 03:36:54.493 749:link-prediction        INFO     eval_f1 = 0.8778
2022-10-19 03:36:54.493 749:link-prediction        INFO     eval_mcc = 0.7493
2022-10-19 03:36:54.493 749:link-prediction        INFO     eval_precision = 0.8434
2022-10-19 03:36:54.493 749:link-prediction        INFO     eval_recall = 0.9151
2022-10-19 03:36:54.493 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:36:54.495 642:link-prediction        INFO     ********************
2022-10-19 03:36:54.495 643:link-prediction        INFO     Best f1:0.8778
2022-10-19 03:36:54.495 644:link-prediction        INFO     ********************
2022-10-19 03:36:54.496 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-f1/model.bin
2022-10-19 03:36:54.496 664:link-prediction        INFO     ********************
2022-10-19 03:36:54.496 665:link-prediction        INFO     Best MCC:0.7493
2022-10-19 03:36:54.496 666:link-prediction        INFO     ********************
2022-10-19 03:36:54.497 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 03:36:54.655 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:36:54.655 770:link-prediction        INFO     Num examples = 25558
2022-10-19 03:36:54.655 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:37:11.495 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:37:11.495 814:link-prediction        INFO     eval_acc = 0.8738
2022-10-19 03:37:11.496 814:link-prediction        INFO     eval_f1 = 0.8779
2022-10-19 03:37:11.496 814:link-prediction        INFO     eval_mcc = 0.7499
2022-10-19 03:37:11.496 814:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 03:37:11.496 814:link-prediction        INFO     eval_recall = 0.9117
2022-10-19 03:37:11.496 814:link-prediction        INFO     eval_threshold = 0.5
