2023-06-06 04:34:00.988 936:link-prediction        DEBUG  main message
2023-06-06 04:37:29.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:29.098 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:37:29.098 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:38.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:38.325 650:link-prediction        INFO     eval_acc = 0.6295
2023-06-06 04:37:38.325 650:link-prediction        INFO     eval_f1 = 0.5994
2023-06-06 04:37:38.325 650:link-prediction        INFO     eval_mcc = 0.2621
2023-06-06 04:37:38.325 650:link-prediction        INFO     eval_precision = 0.6525
2023-06-06 04:37:38.325 650:link-prediction        INFO     eval_recall = 0.5544
2023-06-06 04:37:38.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:41.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:41.060 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:37:41.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:50.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:50.212 650:link-prediction        INFO     eval_acc = 0.6446
2023-06-06 04:37:50.212 650:link-prediction        INFO     eval_f1 = 0.6454
2023-06-06 04:37:50.212 650:link-prediction        INFO     eval_mcc = 0.2891
2023-06-06 04:37:50.212 650:link-prediction        INFO     eval_precision = 0.6438
2023-06-06 04:37:50.212 650:link-prediction        INFO     eval_recall = 0.6471
2023-06-06 04:37:50.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:52.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:52.976 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:37:52.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:02.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:38:02.207 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-06 04:38:02.208 650:link-prediction        INFO     eval_f1 = 0.6844
2023-06-06 04:38:02.208 650:link-prediction        INFO     eval_mcc = 0.2942
2023-06-06 04:38:02.208 650:link-prediction        INFO     eval_precision = 0.6114
2023-06-06 04:38:02.208 650:link-prediction        INFO     eval_recall = 0.7771
2023-06-06 04:38:02.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:38:02.208 565:link-prediction        INFO     ********************
2023-06-06 04:38:02.208 566:link-prediction        INFO     Best MCC:0.2942
2023-06-06 04:38:02.208 567:link-prediction        INFO     ********************
2023-06-06 04:38:02.209 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:38:04.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:38:04.957 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:38:04.957 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:14.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:38:14.139 650:link-prediction        INFO     eval_acc = 0.634
2023-06-06 04:38:14.139 650:link-prediction        INFO     eval_f1 = 0.6126
2023-06-06 04:38:14.139 650:link-prediction        INFO     eval_mcc = 0.2697
2023-06-06 04:38:14.139 650:link-prediction        INFO     eval_precision = 0.6508
2023-06-06 04:38:14.139 650:link-prediction        INFO     eval_recall = 0.5786
2023-06-06 04:38:14.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:38:16.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:38:16.895 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:38:16.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:26.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:38:26.153 650:link-prediction        INFO     eval_acc = 0.6404
2023-06-06 04:38:26.153 650:link-prediction        INFO     eval_f1 = 0.6402
2023-06-06 04:38:26.153 650:link-prediction        INFO     eval_mcc = 0.2807
2023-06-06 04:38:26.153 650:link-prediction        INFO     eval_precision = 0.6405
2023-06-06 04:38:26.153 650:link-prediction        INFO     eval_recall = 0.6399
2023-06-06 04:38:26.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:38:28.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:38:28.956 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:38:28.956 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:38.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:38:38.130 650:link-prediction        INFO     eval_acc = 0.6434
2023-06-06 04:38:38.131 650:link-prediction        INFO     eval_f1 = 0.65
2023-06-06 04:38:38.131 650:link-prediction        INFO     eval_mcc = 0.287
2023-06-06 04:38:38.131 650:link-prediction        INFO     eval_precision = 0.6382
2023-06-06 04:38:38.131 650:link-prediction        INFO     eval_recall = 0.6624
2023-06-06 04:38:38.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:38:40.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:38:40.911 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:38:40.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:50.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:38:50.198 650:link-prediction        INFO     eval_acc = 0.6429
2023-06-06 04:38:50.198 650:link-prediction        INFO     eval_f1 = 0.6496
2023-06-06 04:38:50.198 650:link-prediction        INFO     eval_mcc = 0.2859
2023-06-06 04:38:50.198 650:link-prediction        INFO     eval_precision = 0.6376
2023-06-06 04:38:50.198 650:link-prediction        INFO     eval_recall = 0.662
2023-06-06 04:38:50.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:38:50.331 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:38:50.331 672:link-prediction        INFO     Num examples = 15388
2023-06-06 04:38:50.331 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:58.996 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:38:58.996 716:link-prediction        INFO     eval_acc = 0.6424
2023-06-06 04:38:58.997 716:link-prediction        INFO     eval_f1 = 0.6884
2023-06-06 04:38:58.997 716:link-prediction        INFO     eval_mcc = 0.2981
2023-06-06 04:38:58.997 716:link-prediction        INFO     eval_precision = 0.61
2023-06-06 04:38:58.997 716:link-prediction        INFO     eval_recall = 0.7898
2023-06-06 04:38:58.997 716:link-prediction        INFO     eval_threshold = 0.5
