2023-05-15 17:26:20.985 933:link-prediction        DEBUG  main message
2023-05-15 17:29:31.786 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-15 17:29:31.786 647:link-prediction        INFO     eval_mcc = 0.2868
2023-05-15 17:29:31.786 647:link-prediction        INFO     eval_precision = 0.6127
2023-05-15 17:29:31.786 647:link-prediction        INFO     eval_recall = 0.7576
2023-05-15 17:29:31.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:29:31.787 562:link-prediction        INFO     ********************
2023-05-15 17:29:31.787 563:link-prediction        INFO     Best MCC:0.2868
2023-05-15 17:29:31.787 564:link-prediction        INFO     ********************
2023-05-15 17:29:31.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:29:34.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:29:34.566 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:29:34.566 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:29:43.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:29:43.774 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-15 17:29:43.775 647:link-prediction        INFO     eval_f1 = 0.5704
2023-05-15 17:29:43.775 647:link-prediction        INFO     eval_mcc = 0.2551
2023-05-15 17:29:43.775 647:link-prediction        INFO     eval_precision = 0.6643
2023-05-15 17:29:43.775 647:link-prediction        INFO     eval_recall = 0.4997
2023-05-15 17:29:43.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:29:46.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:29:46.539 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:29:46.539 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:29:55.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:29:55.757 647:link-prediction        INFO     eval_acc = 0.643
2023-05-15 17:29:55.757 647:link-prediction        INFO     eval_f1 = 0.6676
2023-05-15 17:29:55.757 647:link-prediction        INFO     eval_mcc = 0.2893
2023-05-15 17:29:55.757 647:link-prediction        INFO     eval_precision = 0.6246
2023-05-15 17:29:55.757 647:link-prediction        INFO     eval_recall = 0.717
2023-05-15 17:29:55.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:29:55.757 562:link-prediction        INFO     ********************
2023-05-15 17:29:55.757 563:link-prediction        INFO     Best MCC:0.2893
2023-05-15 17:29:55.757 564:link-prediction        INFO     ********************
2023-05-15 17:29:55.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:29:58.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:29:58.528 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:29:58.528 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:30:07.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:30:07.770 647:link-prediction        INFO     eval_acc = 0.6484
2023-05-15 17:30:07.770 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-15 17:30:07.770 647:link-prediction        INFO     eval_mcc = 0.2969
2023-05-15 17:30:07.770 647:link-prediction        INFO     eval_precision = 0.6471
2023-05-15 17:30:07.771 647:link-prediction        INFO     eval_recall = 0.6529
2023-05-15 17:30:07.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:30:07.771 562:link-prediction        INFO     ********************
2023-05-15 17:30:07.771 563:link-prediction        INFO     Best MCC:0.2969
2023-05-15 17:30:07.771 564:link-prediction        INFO     ********************
2023-05-15 17:30:07.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:30:10.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:30:10.547 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:30:10.547 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:30:19.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:30:19.776 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-15 17:30:19.776 647:link-prediction        INFO     eval_f1 = 0.6909
2023-05-15 17:30:19.776 647:link-prediction        INFO     eval_mcc = 0.3044
2023-05-15 17:30:19.777 647:link-prediction        INFO     eval_precision = 0.6124
2023-05-15 17:30:19.777 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-15 17:30:19.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:30:19.777 540:link-prediction        INFO     ********************
2023-05-15 17:30:19.777 541:link-prediction        INFO     Best f1:0.6909
2023-05-15 17:30:19.777 542:link-prediction        INFO     ********************
2023-05-15 17:30:19.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:30:19.778 562:link-prediction        INFO     ********************
2023-05-15 17:30:19.778 563:link-prediction        INFO     Best MCC:0.3044
2023-05-15 17:30:19.778 564:link-prediction        INFO     ********************
2023-05-15 17:30:19.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:30:22.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:30:22.553 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:30:22.553 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:30:31.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:30:31.772 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-15 17:30:31.772 647:link-prediction        INFO     eval_f1 = 0.6506
2023-05-15 17:30:31.772 647:link-prediction        INFO     eval_mcc = 0.2912
2023-05-15 17:30:31.772 647:link-prediction        INFO     eval_precision = 0.6415
2023-05-15 17:30:31.772 647:link-prediction        INFO     eval_recall = 0.6599
2023-05-15 17:30:31.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:30:34.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:30:34.539 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:30:34.540 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:30:43.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:30:43.981 647:link-prediction        INFO     eval_acc = 0.645
2023-05-15 17:30:43.981 647:link-prediction        INFO     eval_f1 = 0.6441
2023-05-15 17:30:43.981 647:link-prediction        INFO     eval_mcc = 0.29
2023-05-15 17:30:43.981 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-15 17:30:43.982 647:link-prediction        INFO     eval_recall = 0.6426
2023-05-15 17:30:43.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:30:44.115 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:30:44.116 669:link-prediction        INFO     Num examples = 15388
2023-05-15 17:30:44.116 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:30:52.736 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:30:52.736 713:link-prediction        INFO     eval_acc = 0.6468
2023-05-15 17:30:52.736 713:link-prediction        INFO     eval_f1 = 0.6881
2023-05-15 17:30:52.736 713:link-prediction        INFO     eval_mcc = 0.3044
2023-05-15 17:30:52.736 713:link-prediction        INFO     eval_precision = 0.6161
2023-05-15 17:30:52.736 713:link-prediction        INFO     eval_recall = 0.779
2023-05-15 17:30:52.736 713:link-prediction        INFO     eval_threshold = 0.5
