2023-06-05 19:17:58.611 936:link-prediction        DEBUG  main message
2023-06-05 19:24:38.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:24:38.663 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:24:38.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:25:02.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:25:02.087 650:link-prediction        INFO     eval_acc = 0.9376
2023-06-05 19:25:02.087 650:link-prediction        INFO     eval_f1 = 0.94
2023-06-05 19:25:02.087 650:link-prediction        INFO     eval_mcc = 0.8782
2023-06-05 19:25:02.087 650:link-prediction        INFO     eval_precision = 0.9042
2023-06-05 19:25:02.087 650:link-prediction        INFO     eval_recall = 0.9788
2023-06-05 19:25:02.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:25:09.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:25:09.302 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:25:09.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:25:32.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:25:32.833 650:link-prediction        INFO     eval_acc = 0.9453
2023-06-05 19:25:32.833 650:link-prediction        INFO     eval_f1 = 0.9471
2023-06-05 19:25:32.833 650:link-prediction        INFO     eval_mcc = 0.8926
2023-06-05 19:25:32.833 650:link-prediction        INFO     eval_precision = 0.9177
2023-06-05 19:25:32.833 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-05 19:25:32.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:25:32.833 543:link-prediction        INFO     ********************
2023-06-05 19:25:32.833 544:link-prediction        INFO     Best f1:0.9471
2023-06-05 19:25:32.833 545:link-prediction        INFO     ********************
2023-06-05 19:25:32.834 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:25:32.834 565:link-prediction        INFO     ********************
2023-06-05 19:25:32.834 566:link-prediction        INFO     Best MCC:0.8926
2023-06-05 19:25:32.834 567:link-prediction        INFO     ********************
2023-06-05 19:25:32.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:25:40.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:25:40.024 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:25:40.024 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:26:03.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:26:03.614 650:link-prediction        INFO     eval_acc = 0.9514
2023-06-05 19:26:03.614 650:link-prediction        INFO     eval_f1 = 0.9521
2023-06-05 19:26:03.614 650:link-prediction        INFO     eval_mcc = 0.9033
2023-06-05 19:26:03.614 650:link-prediction        INFO     eval_precision = 0.9375
2023-06-05 19:26:03.614 650:link-prediction        INFO     eval_recall = 0.9672
2023-06-05 19:26:03.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:26:03.614 543:link-prediction        INFO     ********************
2023-06-05 19:26:03.614 544:link-prediction        INFO     Best f1:0.9521
2023-06-05 19:26:03.615 545:link-prediction        INFO     ********************
2023-06-05 19:26:03.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:26:03.615 565:link-prediction        INFO     ********************
2023-06-05 19:26:03.615 566:link-prediction        INFO     Best MCC:0.9033
2023-06-05 19:26:03.616 567:link-prediction        INFO     ********************
2023-06-05 19:26:03.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:26:10.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:26:10.834 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:26:10.834 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:26:34.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:26:34.449 650:link-prediction        INFO     eval_acc = 0.9519
2023-06-05 19:26:34.449 650:link-prediction        INFO     eval_f1 = 0.9525
2023-06-05 19:26:34.449 650:link-prediction        INFO     eval_mcc = 0.9041
2023-06-05 19:26:34.449 650:link-prediction        INFO     eval_precision = 0.9394
2023-06-05 19:26:34.449 650:link-prediction        INFO     eval_recall = 0.966
2023-06-05 19:26:34.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:26:34.449 543:link-prediction        INFO     ********************
2023-06-05 19:26:34.449 544:link-prediction        INFO     Best f1:0.9525
2023-06-05 19:26:34.449 545:link-prediction        INFO     ********************
2023-06-05 19:26:34.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:26:34.450 565:link-prediction        INFO     ********************
2023-06-05 19:26:34.450 566:link-prediction        INFO     Best MCC:0.9041
2023-06-05 19:26:34.450 567:link-prediction        INFO     ********************
2023-06-05 19:26:34.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:26:41.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:26:41.679 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:26:41.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:27:05.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:27:05.291 650:link-prediction        INFO     eval_acc = 0.9432
2023-06-05 19:27:05.291 650:link-prediction        INFO     eval_f1 = 0.9453
2023-06-05 19:27:05.291 650:link-prediction        INFO     eval_mcc = 0.8892
2023-06-05 19:27:05.291 650:link-prediction        INFO     eval_precision = 0.91
2023-06-05 19:27:05.291 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-05 19:27:05.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:27:12.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:27:12.523 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:27:12.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:27:36.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:27:36.191 650:link-prediction        INFO     eval_acc = 0.9447
2023-06-05 19:27:36.191 650:link-prediction        INFO     eval_f1 = 0.9467
2023-06-05 19:27:36.191 650:link-prediction        INFO     eval_mcc = 0.8919
2023-06-05 19:27:36.191 650:link-prediction        INFO     eval_precision = 0.9143
2023-06-05 19:27:36.191 650:link-prediction        INFO     eval_recall = 0.9815
2023-06-05 19:27:36.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:27:43.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:27:43.421 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:27:43.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:28:07.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:28:07.131 650:link-prediction        INFO     eval_acc = 0.9441
2023-06-05 19:28:07.131 650:link-prediction        INFO     eval_f1 = 0.946
2023-06-05 19:28:07.131 650:link-prediction        INFO     eval_mcc = 0.8905
2023-06-05 19:28:07.131 650:link-prediction        INFO     eval_precision = 0.9144
2023-06-05 19:28:07.131 650:link-prediction        INFO     eval_recall = 0.9798
2023-06-05 19:28:07.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:28:14.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:28:14.393 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:28:14.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:28:38.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:28:38.075 650:link-prediction        INFO     eval_acc = 0.9499
2023-06-05 19:28:38.075 650:link-prediction        INFO     eval_f1 = 0.9512
2023-06-05 19:28:38.075 650:link-prediction        INFO     eval_mcc = 0.9011
2023-06-05 19:28:38.075 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-05 19:28:38.075 650:link-prediction        INFO     eval_recall = 0.978
2023-06-05 19:28:38.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:28:45.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:28:45.353 602:link-prediction        INFO     Num examples = 42316
2023-06-05 19:28:45.353 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:29:09.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:29:09.047 650:link-prediction        INFO     eval_acc = 0.9529
2023-06-05 19:29:09.047 650:link-prediction        INFO     eval_f1 = 0.954
2023-06-05 19:29:09.048 650:link-prediction        INFO     eval_mcc = 0.9068
2023-06-05 19:29:09.048 650:link-prediction        INFO     eval_precision = 0.9335
2023-06-05 19:29:09.048 650:link-prediction        INFO     eval_recall = 0.9754
2023-06-05 19:29:09.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:29:09.048 543:link-prediction        INFO     ********************
2023-06-05 19:29:09.048 544:link-prediction        INFO     Best f1:0.954
2023-06-05 19:29:09.048 545:link-prediction        INFO     ********************
2023-06-05 19:29:09.049 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-06-05 19:29:09.049 565:link-prediction        INFO     ********************
2023-06-05 19:29:09.049 566:link-prediction        INFO     Best MCC:0.9068
2023-06-05 19:29:09.049 567:link-prediction        INFO     ********************
2023-06-05 19:29:09.050 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 19:29:09.111 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:29:09.111 672:link-prediction        INFO     Num examples = 43587
2023-06-05 19:29:09.111 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:29:33.377 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:29:33.378 716:link-prediction        INFO     eval_acc = 0.9499
2023-06-05 19:29:33.378 716:link-prediction        INFO     eval_f1 = 0.951
2023-06-05 19:29:33.378 716:link-prediction        INFO     eval_mcc = 0.9008
2023-06-05 19:29:33.378 716:link-prediction        INFO     eval_precision = 0.9292
2023-06-05 19:29:33.378 716:link-prediction        INFO     eval_recall = 0.9738
2023-06-05 19:29:33.378 716:link-prediction        INFO     eval_threshold = 0.5
