2023-05-15 08:45:49.681 933:link-prediction        DEBUG  main message
2023-05-15 08:52:26.722 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-15 08:52:26.722 647:link-prediction        INFO     eval_mcc = 0.6507
2023-05-15 08:52:26.722 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-15 08:52:26.722 647:link-prediction        INFO     eval_recall = 0.8973
2023-05-15 08:52:26.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:52:33.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:52:33.832 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:52:33.832 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:52:57.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:52:57.236 647:link-prediction        INFO     eval_acc = 0.8229
2023-05-15 08:52:57.236 647:link-prediction        INFO     eval_f1 = 0.8229
2023-05-15 08:52:57.237 647:link-prediction        INFO     eval_mcc = 0.6458
2023-05-15 08:52:57.237 647:link-prediction        INFO     eval_precision = 0.8223
2023-05-15 08:52:57.237 647:link-prediction        INFO     eval_recall = 0.8235
2023-05-15 08:52:57.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:53:04.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:53:04.346 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:53:04.346 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:53:27.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:53:27.781 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-15 08:53:27.781 647:link-prediction        INFO     eval_f1 = 0.8289
2023-05-15 08:53:27.781 647:link-prediction        INFO     eval_mcc = 0.6536
2023-05-15 08:53:27.781 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-15 08:53:27.781 647:link-prediction        INFO     eval_recall = 0.8402
2023-05-15 08:53:27.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:53:34.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:53:34.906 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:53:34.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:53:58.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:53:58.347 647:link-prediction        INFO     eval_acc = 0.8254
2023-05-15 08:53:58.347 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-15 08:53:58.347 647:link-prediction        INFO     eval_mcc = 0.6508
2023-05-15 08:53:58.347 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-15 08:53:58.347 647:link-prediction        INFO     eval_recall = 0.8301
2023-05-15 08:53:58.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:54:05.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:54:05.467 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:54:05.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:54:28.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:54:28.928 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-15 08:54:28.928 647:link-prediction        INFO     eval_f1 = 0.8364
2023-05-15 08:54:28.928 647:link-prediction        INFO     eval_mcc = 0.6598
2023-05-15 08:54:28.928 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-15 08:54:28.928 647:link-prediction        INFO     eval_recall = 0.8783
2023-05-15 08:54:28.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:54:28.928 540:link-prediction        INFO     ********************
2023-05-15 08:54:28.928 541:link-prediction        INFO     Best f1:0.8364
2023-05-15 08:54:28.928 542:link-prediction        INFO     ********************
2023-05-15 08:54:28.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:54:28.929 562:link-prediction        INFO     ********************
2023-05-15 08:54:28.930 563:link-prediction        INFO     Best MCC:0.6598
2023-05-15 08:54:28.930 564:link-prediction        INFO     ********************
2023-05-15 08:54:28.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:54:36.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:54:36.089 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:54:36.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:54:59.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:54:59.554 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-15 08:54:59.554 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-15 08:54:59.554 647:link-prediction        INFO     eval_mcc = 0.6627
2023-05-15 08:54:59.554 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-15 08:54:59.554 647:link-prediction        INFO     eval_recall = 0.8819
2023-05-15 08:54:59.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:54:59.554 540:link-prediction        INFO     ********************
2023-05-15 08:54:59.554 541:link-prediction        INFO     Best f1:0.8379
2023-05-15 08:54:59.554 542:link-prediction        INFO     ********************
2023-05-15 08:54:59.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-f1/model.bin
2023-05-15 08:54:59.555 562:link-prediction        INFO     ********************
2023-05-15 08:54:59.555 563:link-prediction        INFO     Best MCC:0.6627
2023-05-15 08:54:59.555 564:link-prediction        INFO     ********************
2023-05-15 08:54:59.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 08:55:06.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:55:06.719 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:55:06.720 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:55:30.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:55:30.215 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-15 08:55:30.215 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-15 08:55:30.215 647:link-prediction        INFO     eval_mcc = 0.6623
2023-05-15 08:55:30.215 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-15 08:55:30.215 647:link-prediction        INFO     eval_recall = 0.8782
2023-05-15 08:55:30.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:55:37.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:55:37.364 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:55:37.364 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:56:00.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:56:00.872 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-15 08:56:00.872 647:link-prediction        INFO     eval_f1 = 0.8344
2023-05-15 08:56:00.872 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-15 08:56:00.872 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-15 08:56:00.873 647:link-prediction        INFO     eval_recall = 0.8614
2023-05-15 08:56:00.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:56:08.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:56:08.016 599:link-prediction        INFO     Num examples = 42316
2023-05-15 08:56:08.016 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:56:31.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:56:31.547 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-15 08:56:31.547 647:link-prediction        INFO     eval_f1 = 0.8358
2023-05-15 08:56:31.547 647:link-prediction        INFO     eval_mcc = 0.661
2023-05-15 08:56:31.547 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-15 08:56:31.548 647:link-prediction        INFO     eval_recall = 0.8685
2023-05-15 08:56:31.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:56:31.608 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:56:31.608 669:link-prediction        INFO     Num examples = 43587
2023-05-15 08:56:31.609 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:56:55.537 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:56:55.538 713:link-prediction        INFO     eval_acc = 0.8271
2023-05-15 08:56:55.538 713:link-prediction        INFO     eval_f1 = 0.8359
2023-05-15 08:56:55.538 713:link-prediction        INFO     eval_mcc = 0.6581
2023-05-15 08:56:55.538 713:link-prediction        INFO     eval_precision = 0.7948
2023-05-15 08:56:55.538 713:link-prediction        INFO     eval_recall = 0.8816
2023-05-15 08:56:55.538 713:link-prediction        INFO     eval_threshold = 0.5
