2023-05-19 13:12:44.414 933:link-prediction        DEBUG  main message
2023-05-19 13:20:14.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:20:14.443 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:20:14.443 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:20:30.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:20:30.717 647:link-prediction        INFO     eval_acc = 0.6787
2023-05-19 13:20:30.717 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-19 13:20:30.717 647:link-prediction        INFO     eval_mcc = 0.3676
2023-05-19 13:20:30.718 647:link-prediction        INFO     eval_precision = 0.6449
2023-05-19 13:20:30.718 647:link-prediction        INFO     eval_recall = 0.7954
2023-05-19 13:20:30.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:20:35.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:20:35.771 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:20:35.771 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:20:56.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:20:56.174 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-19 13:20:56.174 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-19 13:20:56.174 647:link-prediction        INFO     eval_mcc = 0.384
2023-05-19 13:20:56.174 647:link-prediction        INFO     eval_precision = 0.7101
2023-05-19 13:20:56.175 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-19 13:20:56.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:21:01.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:21:01.877 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:21:01.877 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:21:25.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:21:25.214 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-19 13:21:25.214 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-19 13:21:25.214 647:link-prediction        INFO     eval_mcc = 0.4081
2023-05-19 13:21:25.215 647:link-prediction        INFO     eval_precision = 0.7118
2023-05-19 13:21:25.215 647:link-prediction        INFO     eval_recall = 0.6854
2023-05-19 13:21:25.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:21:25.218 562:link-prediction        INFO     ********************
2023-05-19 13:21:25.219 563:link-prediction        INFO     Best MCC:0.4081
2023-05-19 13:21:25.219 564:link-prediction        INFO     ********************
2023-05-19 13:21:25.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:21:31.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:21:31.100 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:21:31.100 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:21:46.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:21:46.735 647:link-prediction        INFO     eval_acc = 0.687
2023-05-19 13:21:46.736 647:link-prediction        INFO     eval_f1 = 0.7278
2023-05-19 13:21:46.736 647:link-prediction        INFO     eval_mcc = 0.3921
2023-05-19 13:21:46.736 647:link-prediction        INFO     eval_precision = 0.6439
2023-05-19 13:21:46.736 647:link-prediction        INFO     eval_recall = 0.8369
2023-05-19 13:21:46.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:21:46.740 540:link-prediction        INFO     ********************
2023-05-19 13:21:46.740 541:link-prediction        INFO     Best f1:0.7278
2023-05-19 13:21:46.741 542:link-prediction        INFO     ********************
2023-05-19 13:21:46.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-19 13:21:51.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:21:51.990 599:link-prediction        INFO     Num examples = 10940
2023-05-19 13:21:51.990 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:22:10.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:22:10.731 647:link-prediction        INFO     eval_acc = 0.7015
2023-05-19 13:22:10.731 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-19 13:22:10.731 647:link-prediction        INFO     eval_mcc = 0.405
2023-05-19 13:22:10.731 647:link-prediction        INFO     eval_precision = 0.724
2023-05-19 13:22:10.731 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-19 13:22:10.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:22:11.836 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:22:11.836 669:link-prediction        INFO     Num examples = 10840
2023-05-19 13:22:11.836 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:22:35.620 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:22:35.621 713:link-prediction        INFO     eval_acc = 0.7059
2023-05-19 13:22:35.621 713:link-prediction        INFO     eval_f1 = 0.6986
2023-05-19 13:22:35.621 713:link-prediction        INFO     eval_mcc = 0.4123
2023-05-19 13:22:35.621 713:link-prediction        INFO     eval_precision = 0.7164
2023-05-19 13:22:35.621 713:link-prediction        INFO     eval_recall = 0.6815
2023-05-19 13:22:35.622 713:link-prediction        INFO     eval_threshold = 0.5
