2022-10-21 05:24:27.260 933:link-prediction        DEBUG  main message
2022-10-21 05:28:53.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:28:57.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:28:57.372 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:28:57.372 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:29:09.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:29:09.387 647:link-prediction        INFO     eval_acc = 0.593
2022-10-21 05:29:09.387 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-21 05:29:09.387 647:link-prediction        INFO     eval_mcc = 0.226
2022-10-21 05:29:09.387 647:link-prediction        INFO     eval_precision = 0.5593
2022-10-21 05:29:09.387 647:link-prediction        INFO     eval_recall = 0.877
2022-10-21 05:29:09.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:29:09.387 540:link-prediction        INFO     ********************
2022-10-21 05:29:09.387 541:link-prediction        INFO     Best f1:0.683
2022-10-21 05:29:09.388 542:link-prediction        INFO     ********************
2022-10-21 05:29:09.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:29:13.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:29:13.126 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:29:13.126 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:29:24.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:29:24.464 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-21 05:29:24.464 647:link-prediction        INFO     eval_f1 = 0.5571
2022-10-21 05:29:24.464 647:link-prediction        INFO     eval_mcc = 0.2581
2022-10-21 05:29:24.464 647:link-prediction        INFO     eval_precision = 0.6755
2022-10-21 05:29:24.464 647:link-prediction        INFO     eval_recall = 0.474
2022-10-21 05:29:24.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:29:27.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:29:27.349 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:29:27.349 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:29:36.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:29:36.512 647:link-prediction        INFO     eval_acc = 0.6276
2022-10-21 05:29:36.512 647:link-prediction        INFO     eval_f1 = 0.5734
2022-10-21 05:29:36.512 647:link-prediction        INFO     eval_mcc = 0.2639
2022-10-21 05:29:36.512 647:link-prediction        INFO     eval_precision = 0.6711
2022-10-21 05:29:36.513 647:link-prediction        INFO     eval_recall = 0.5005
2022-10-21 05:29:36.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:29:36.513 562:link-prediction        INFO     ********************
2022-10-21 05:29:36.513 563:link-prediction        INFO     Best MCC:0.2639
2022-10-21 05:29:36.513 564:link-prediction        INFO     ********************
2022-10-21 05:29:36.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:29:39.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:29:39.318 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:29:39.318 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:29:48.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:29:48.495 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-21 05:29:48.495 647:link-prediction        INFO     eval_f1 = 0.6346
2022-10-21 05:29:48.496 647:link-prediction        INFO     eval_mcc = 0.2618
2022-10-21 05:29:48.496 647:link-prediction        INFO     eval_precision = 0.6283
2022-10-21 05:29:48.496 647:link-prediction        INFO     eval_recall = 0.6411
2022-10-21 05:29:48.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:29:51.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:29:51.285 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:29:51.285 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:30:00.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:30:00.572 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-21 05:30:00.572 647:link-prediction        INFO     eval_f1 = 0.6229
2022-10-21 05:30:00.572 647:link-prediction        INFO     eval_mcc = 0.2656
2022-10-21 05:30:00.572 647:link-prediction        INFO     eval_precision = 0.6398
2022-10-21 05:30:00.572 647:link-prediction        INFO     eval_recall = 0.6069
2022-10-21 05:30:00.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:30:00.572 562:link-prediction        INFO     ********************
2022-10-21 05:30:00.573 563:link-prediction        INFO     Best MCC:0.2656
2022-10-21 05:30:00.573 564:link-prediction        INFO     ********************
2022-10-21 05:30:00.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:30:03.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:30:03.398 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:30:03.399 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:30:14.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:30:14.668 647:link-prediction        INFO     eval_acc = 0.633
2022-10-21 05:30:14.668 647:link-prediction        INFO     eval_f1 = 0.632
2022-10-21 05:30:14.668 647:link-prediction        INFO     eval_mcc = 0.266
2022-10-21 05:30:14.668 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-21 05:30:14.668 647:link-prediction        INFO     eval_recall = 0.6304
2022-10-21 05:30:14.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:30:14.669 562:link-prediction        INFO     ********************
2022-10-21 05:30:14.669 563:link-prediction        INFO     Best MCC:0.266
2022-10-21 05:30:14.669 564:link-prediction        INFO     ********************
2022-10-21 05:30:14.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:30:14.845 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:30:14.845 669:link-prediction        INFO     Num examples = 15388
2022-10-21 05:30:14.845 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:30:25.881 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:30:25.881 713:link-prediction        INFO     eval_acc = 0.638
2022-10-21 05:30:25.881 713:link-prediction        INFO     eval_f1 = 0.6379
2022-10-21 05:30:25.881 713:link-prediction        INFO     eval_mcc = 0.2759
2022-10-21 05:30:25.881 713:link-prediction        INFO     eval_precision = 0.638
2022-10-21 05:30:25.881 713:link-prediction        INFO     eval_recall = 0.6378
2022-10-21 05:30:25.881 713:link-prediction        INFO     eval_threshold = 0.5
