2022-10-11 07:07:54.670 933:link-prediction        DEBUG  main message
2022-10-11 07:09:52.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:52.140 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:52.140 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:09:56.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:09:56.430 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-11 07:09:56.430 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-11 07:09:56.430 647:link-prediction        INFO     eval_mcc = 0.7168
2022-10-11 07:09:56.430 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-11 07:09:56.430 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-11 07:09:56.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:09:56.430 540:link-prediction        INFO     ********************
2022-10-11 07:09:56.430 541:link-prediction        INFO     Best f1:0.8642
2022-10-11 07:09:56.430 542:link-prediction        INFO     ********************
2022-10-11 07:09:56.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:09:56.431 562:link-prediction        INFO     ********************
2022-10-11 07:09:56.431 563:link-prediction        INFO     Best MCC:0.7168
2022-10-11 07:09:56.431 564:link-prediction        INFO     ********************
2022-10-11 07:09:56.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:09:57.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:09:57.821 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:09:57.821 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:02.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:02.081 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-11 07:10:02.081 647:link-prediction        INFO     eval_f1 = 0.8223
2022-10-11 07:10:02.081 647:link-prediction        INFO     eval_mcc = 0.6372
2022-10-11 07:10:02.082 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-11 07:10:02.082 647:link-prediction        INFO     eval_recall = 0.8408
2022-10-11 07:10:02.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:03.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:10:03.488 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:10:03.488 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:07.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:07.761 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-11 07:10:07.761 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-11 07:10:07.762 647:link-prediction        INFO     eval_mcc = 0.6966
2022-10-11 07:10:07.762 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-11 07:10:07.762 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-11 07:10:07.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:09.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:10:09.159 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:10:09.159 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:13.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:13.474 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-11 07:10:13.474 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-11 07:10:13.474 647:link-prediction        INFO     eval_mcc = 0.7225
2022-10-11 07:10:13.474 647:link-prediction        INFO     eval_precision = 0.7771
2022-10-11 07:10:13.475 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-11 07:10:13.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:13.475 540:link-prediction        INFO     ********************
2022-10-11 07:10:13.475 541:link-prediction        INFO     Best f1:0.8663
2022-10-11 07:10:13.475 542:link-prediction        INFO     ********************
2022-10-11 07:10:13.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:10:13.476 562:link-prediction        INFO     ********************
2022-10-11 07:10:13.476 563:link-prediction        INFO     Best MCC:0.7225
2022-10-11 07:10:13.476 564:link-prediction        INFO     ********************
2022-10-11 07:10:13.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:10:14.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:10:14.874 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:10:14.874 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:19.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:19.078 647:link-prediction        INFO     eval_acc = 0.845
2022-10-11 07:10:19.078 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-11 07:10:19.078 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-11 07:10:19.078 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-11 07:10:19.078 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-11 07:10:19.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:20.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:10:20.479 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:10:20.479 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:24.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:24.767 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-11 07:10:24.767 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-11 07:10:24.767 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-11 07:10:24.767 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-11 07:10:24.767 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-11 07:10:24.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:26.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:10:26.180 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:10:26.180 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:30.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:30.495 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-11 07:10:30.495 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-11 07:10:30.495 647:link-prediction        INFO     eval_mcc = 0.6989
2022-10-11 07:10:30.495 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-11 07:10:30.495 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-11 07:10:30.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:31.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:10:31.898 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:10:31.898 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:36.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:10:36.216 647:link-prediction        INFO     eval_acc = 0.844
2022-10-11 07:10:36.216 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-11 07:10:36.216 647:link-prediction        INFO     eval_mcc = 0.7031
2022-10-11 07:10:36.216 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-11 07:10:36.216 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-11 07:10:36.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:10:36.686 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 07:10:36.686 669:link-prediction        INFO     Num examples = 7842
2022-10-11 07:10:36.686 670:link-prediction        INFO     Batch size = 32
2022-10-11 07:10:40.668 711:link-prediction        INFO   ***** Test results *****
2022-10-11 07:10:40.669 713:link-prediction        INFO     eval_acc = 0.8483
2022-10-11 07:10:40.669 713:link-prediction        INFO     eval_f1 = 0.8667
2022-10-11 07:10:40.669 713:link-prediction        INFO     eval_mcc = 0.7249
2022-10-11 07:10:40.669 713:link-prediction        INFO     eval_precision = 0.7727
2022-10-11 07:10:40.669 713:link-prediction        INFO     eval_recall = 0.9867
2022-10-11 07:10:40.669 713:link-prediction        INFO     eval_threshold = 0.5
