2022-10-06 15:53:30.129 933:link-prediction        DEBUG  main message
2022-10-06 15:57:49.521 540:link-prediction        INFO     ********************
2022-10-06 15:57:49.521 541:link-prediction        INFO     Best f1:0.8125
2022-10-06 15:57:49.521 542:link-prediction        INFO     ********************
2022-10-06 15:57:49.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 15:57:52.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:57:52.930 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:57:52.930 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:58:03.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:58:03.752 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-06 15:58:03.752 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-06 15:58:03.752 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-06 15:58:03.752 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-06 15:58:03.752 647:link-prediction        INFO     eval_recall = 0.7399
2022-10-06 15:58:03.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:58:07.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:58:07.153 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:58:07.153 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:58:18.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:58:18.402 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-06 15:58:18.402 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-06 15:58:18.402 647:link-prediction        INFO     eval_mcc = 0.6434
2022-10-06 15:58:18.402 647:link-prediction        INFO     eval_precision = 0.9059
2022-10-06 15:58:18.402 647:link-prediction        INFO     eval_recall = 0.699
2022-10-06 15:58:18.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:58:18.402 562:link-prediction        INFO     ********************
2022-10-06 15:58:18.402 563:link-prediction        INFO     Best MCC:0.6434
2022-10-06 15:58:18.402 564:link-prediction        INFO     ********************
2022-10-06 15:58:18.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 15:58:21.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:58:21.816 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:58:21.816 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:58:33.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:58:33.023 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-06 15:58:33.023 647:link-prediction        INFO     eval_f1 = 0.8075
2022-10-06 15:58:33.023 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-06 15:58:33.023 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-06 15:58:33.023 647:link-prediction        INFO     eval_recall = 0.7778
2022-10-06 15:58:33.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:58:36.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:58:36.444 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:58:36.444 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:58:47.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:58:47.362 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-06 15:58:47.362 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-06 15:58:47.362 647:link-prediction        INFO     eval_mcc = 0.6364
2022-10-06 15:58:47.363 647:link-prediction        INFO     eval_precision = 0.869
2022-10-06 15:58:47.363 647:link-prediction        INFO     eval_recall = 0.7412
2022-10-06 15:58:47.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:58:50.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:58:50.776 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:58:50.776 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:59:01.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:59:01.653 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-06 15:59:01.653 647:link-prediction        INFO     eval_f1 = 0.7932
2022-10-06 15:59:01.653 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-06 15:59:01.653 647:link-prediction        INFO     eval_precision = 0.8856
2022-10-06 15:59:01.653 647:link-prediction        INFO     eval_recall = 0.7182
2022-10-06 15:59:01.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:59:05.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:59:05.107 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:59:05.107 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:59:16.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:59:16.435 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-06 15:59:16.435 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-06 15:59:16.435 647:link-prediction        INFO     eval_mcc = 0.6256
2022-10-06 15:59:16.435 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-06 15:59:16.435 647:link-prediction        INFO     eval_recall = 0.7633
2022-10-06 15:59:16.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:59:16.948 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:59:16.948 669:link-prediction        INFO     Num examples = 21866
2022-10-06 15:59:16.948 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:59:27.904 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:59:27.904 713:link-prediction        INFO     eval_acc = 0.8063
2022-10-06 15:59:27.904 713:link-prediction        INFO     eval_f1 = 0.7808
2022-10-06 15:59:27.904 713:link-prediction        INFO     eval_mcc = 0.63
2022-10-06 15:59:27.904 713:link-prediction        INFO     eval_precision = 0.8994
2022-10-06 15:59:27.904 713:link-prediction        INFO     eval_recall = 0.6898
2022-10-06 15:59:27.904 713:link-prediction        INFO     eval_threshold = 0.5
