2023-05-19 12:59:08.603 933:link-prediction        DEBUG  main message
2023-05-19 13:01:16.319 647:link-prediction        INFO     eval_mcc = 0.7935
2023-05-19 13:01:16.319 647:link-prediction        INFO     eval_precision = 0.847
2023-05-19 13:01:16.319 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-19 13:01:16.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:16.323 540:link-prediction        INFO     ********************
2023-05-19 13:01:16.323 541:link-prediction        INFO     Best f1:0.8999
2023-05-19 13:01:16.324 542:link-prediction        INFO     ********************
2023-05-19 13:01:16.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:01:16.328 562:link-prediction        INFO     ********************
2023-05-19 13:01:16.328 563:link-prediction        INFO     Best MCC:0.7935
2023-05-19 13:01:16.328 564:link-prediction        INFO     ********************
2023-05-19 13:01:16.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:01:17.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:17.846 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:17.846 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:21.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:21.289 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-19 13:01:21.289 647:link-prediction        INFO     eval_f1 = 0.8944
2023-05-19 13:01:21.289 647:link-prediction        INFO     eval_mcc = 0.7821
2023-05-19 13:01:21.289 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 13:01:21.290 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 13:01:21.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:22.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:22.608 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:22.608 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:26.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:26.205 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-19 13:01:26.205 647:link-prediction        INFO     eval_f1 = 0.9007
2023-05-19 13:01:26.205 647:link-prediction        INFO     eval_mcc = 0.7953
2023-05-19 13:01:26.205 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-19 13:01:26.206 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-19 13:01:26.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:26.209 540:link-prediction        INFO     ********************
2023-05-19 13:01:26.210 541:link-prediction        INFO     Best f1:0.9007
2023-05-19 13:01:26.210 542:link-prediction        INFO     ********************
2023-05-19 13:01:26.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 13:01:26.212 562:link-prediction        INFO     ********************
2023-05-19 13:01:26.213 563:link-prediction        INFO     Best MCC:0.7953
2023-05-19 13:01:26.213 564:link-prediction        INFO     ********************
2023-05-19 13:01:26.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 13:01:27.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:27.398 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:27.398 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:30.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:30.794 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-19 13:01:30.794 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-19 13:01:30.794 647:link-prediction        INFO     eval_mcc = 0.7106
2023-05-19 13:01:30.794 647:link-prediction        INFO     eval_precision = 0.8773
2023-05-19 13:01:30.795 647:link-prediction        INFO     eval_recall = 0.8247
2023-05-19 13:01:30.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:32.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:32.126 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:32.126 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:35.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:35.655 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-19 13:01:35.655 647:link-prediction        INFO     eval_f1 = 0.893
2023-05-19 13:01:35.655 647:link-prediction        INFO     eval_mcc = 0.7792
2023-05-19 13:01:35.656 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-19 13:01:35.656 647:link-prediction        INFO     eval_recall = 0.938
2023-05-19 13:01:35.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:36.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:36.981 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:36.981 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:41.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:41.559 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-19 13:01:41.559 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-19 13:01:41.559 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-19 13:01:41.559 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-19 13:01:41.560 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 13:01:41.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:42.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:01:42.531 599:link-prediction        INFO     Num examples = 3034
2023-05-19 13:01:42.531 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:46.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:01:46.975 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-19 13:01:46.975 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-19 13:01:46.976 647:link-prediction        INFO     eval_mcc = 0.7828
2023-05-19 13:01:46.976 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-19 13:01:46.976 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-19 13:01:46.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:01:47.376 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:01:47.376 669:link-prediction        INFO     Num examples = 2814
2023-05-19 13:01:47.376 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:01:51.682 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:01:51.683 713:link-prediction        INFO     eval_acc = 0.8717
2023-05-19 13:01:51.683 713:link-prediction        INFO     eval_f1 = 0.8789
2023-05-19 13:01:51.683 713:link-prediction        INFO     eval_mcc = 0.7487
2023-05-19 13:01:51.683 713:link-prediction        INFO     eval_precision = 0.8323
2023-05-19 13:01:51.684 713:link-prediction        INFO     eval_recall = 0.9311
2023-05-19 13:01:51.684 713:link-prediction        INFO     eval_threshold = 0.5
