2022-10-10 12:50:38.037 933:link-prediction        DEBUG  main message
2022-10-10 12:57:44.962 563:link-prediction        INFO     Best MCC:0.7424
2022-10-10 12:57:44.963 564:link-prediction        INFO     ********************
2022-10-10 12:57:44.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:57:51.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:57:51.540 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:57:51.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:58:14.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:58:14.042 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-10 12:58:14.042 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-10 12:58:14.042 647:link-prediction        INFO     eval_mcc = 0.7449
2022-10-10 12:58:14.042 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-10 12:58:14.042 647:link-prediction        INFO     eval_recall = 0.9207
2022-10-10 12:58:14.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:58:14.042 540:link-prediction        INFO     ********************
2022-10-10 12:58:14.042 541:link-prediction        INFO     Best f1:0.8767
2022-10-10 12:58:14.042 542:link-prediction        INFO     ********************
2022-10-10 12:58:14.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:58:14.043 562:link-prediction        INFO     ********************
2022-10-10 12:58:14.043 563:link-prediction        INFO     Best MCC:0.7449
2022-10-10 12:58:14.043 564:link-prediction        INFO     ********************
2022-10-10 12:58:14.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:58:20.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:58:20.665 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:58:20.665 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:58:43.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:58:43.194 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-10 12:58:43.194 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-10 12:58:43.194 647:link-prediction        INFO     eval_mcc = 0.7416
2022-10-10 12:58:43.194 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-10 12:58:43.194 647:link-prediction        INFO     eval_recall = 0.936
2022-10-10 12:58:43.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:58:49.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:58:49.801 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:58:49.801 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:59:12.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:59:12.395 647:link-prediction        INFO     eval_acc = 0.8643
2022-10-10 12:59:12.395 647:link-prediction        INFO     eval_f1 = 0.8751
2022-10-10 12:59:12.395 647:link-prediction        INFO     eval_mcc = 0.7398
2022-10-10 12:59:12.395 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-10 12:59:12.395 647:link-prediction        INFO     eval_recall = 0.9509
2022-10-10 12:59:12.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:59:19.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:59:19.011 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:59:19.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:59:41.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:59:41.614 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-10 12:59:41.614 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-10 12:59:41.614 647:link-prediction        INFO     eval_mcc = 0.7478
2022-10-10 12:59:41.615 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-10 12:59:41.615 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-10 12:59:41.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:59:41.615 540:link-prediction        INFO     ********************
2022-10-10 12:59:41.615 541:link-prediction        INFO     Best f1:0.8774
2022-10-10 12:59:41.615 542:link-prediction        INFO     ********************
2022-10-10 12:59:41.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 12:59:41.616 562:link-prediction        INFO     ********************
2022-10-10 12:59:41.616 563:link-prediction        INFO     Best MCC:0.7478
2022-10-10 12:59:41.616 564:link-prediction        INFO     ********************
2022-10-10 12:59:41.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 12:59:48.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:59:48.257 599:link-prediction        INFO     Num examples = 42340
2022-10-10 12:59:48.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:00:10.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:00:10.856 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-10 13:00:10.856 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-10 13:00:10.856 647:link-prediction        INFO     eval_mcc = 0.7488
2022-10-10 13:00:10.857 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-10 13:00:10.857 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-10 13:00:10.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:00:10.857 540:link-prediction        INFO     ********************
2022-10-10 13:00:10.857 541:link-prediction        INFO     Best f1:0.8782
2022-10-10 13:00:10.857 542:link-prediction        INFO     ********************
2022-10-10 13:00:10.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:00:10.858 562:link-prediction        INFO     ********************
2022-10-10 13:00:10.858 563:link-prediction        INFO     Best MCC:0.7488
2022-10-10 13:00:10.858 564:link-prediction        INFO     ********************
2022-10-10 13:00:10.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:00:17.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:00:17.529 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:00:17.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:00:39.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:00:39.753 647:link-prediction        INFO     eval_acc = 0.8739
2022-10-10 13:00:39.753 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-10 13:00:39.753 647:link-prediction        INFO     eval_mcc = 0.7506
2022-10-10 13:00:39.753 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-10 13:00:39.753 647:link-prediction        INFO     eval_recall = 0.917
2022-10-10 13:00:39.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:00:39.754 540:link-prediction        INFO     ********************
2022-10-10 13:00:39.754 541:link-prediction        INFO     Best f1:0.8791
2022-10-10 13:00:39.754 542:link-prediction        INFO     ********************
2022-10-10 13:00:39.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:00:39.755 562:link-prediction        INFO     ********************
2022-10-10 13:00:39.755 563:link-prediction        INFO     Best MCC:0.7506
2022-10-10 13:00:39.755 564:link-prediction        INFO     ********************
2022-10-10 13:00:39.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:00:46.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:00:46.467 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:00:46.467 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:01:09.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:01:09.171 647:link-prediction        INFO     eval_acc = 0.8747
2022-10-10 13:01:09.172 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-10 13:01:09.172 647:link-prediction        INFO     eval_mcc = 0.7516
2022-10-10 13:01:09.172 647:link-prediction        INFO     eval_precision = 0.8477
2022-10-10 13:01:09.172 647:link-prediction        INFO     eval_recall = 0.9135
2022-10-10 13:01:09.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:01:09.172 540:link-prediction        INFO     ********************
2022-10-10 13:01:09.172 541:link-prediction        INFO     Best f1:0.8794
2022-10-10 13:01:09.172 542:link-prediction        INFO     ********************
2022-10-10 13:01:09.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:01:09.173 562:link-prediction        INFO     ********************
2022-10-10 13:01:09.173 563:link-prediction        INFO     Best MCC:0.7516
2022-10-10 13:01:09.173 564:link-prediction        INFO     ********************
2022-10-10 13:01:09.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:01:09.372 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:01:09.372 669:link-prediction        INFO     Num examples = 43612
2022-10-10 13:01:09.372 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:01:32.626 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:01:32.626 713:link-prediction        INFO     eval_acc = 0.8697
2022-10-10 13:01:32.626 713:link-prediction        INFO     eval_f1 = 0.8744
2022-10-10 13:01:32.626 713:link-prediction        INFO     eval_mcc = 0.7414
2022-10-10 13:01:32.626 713:link-prediction        INFO     eval_precision = 0.8441
2022-10-10 13:01:32.626 713:link-prediction        INFO     eval_recall = 0.9069
2022-10-10 13:01:32.627 713:link-prediction        INFO     eval_threshold = 0.5
