2023-06-06 10:13:30.149 936:link-prediction        DEBUG  main message
2023-06-06 10:15:02.421 650:link-prediction        INFO     eval_f1 = 0.9202
2023-06-06 10:15:02.421 650:link-prediction        INFO     eval_mcc = 0.8366
2023-06-06 10:15:02.421 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-06 10:15:02.421 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-06 10:15:02.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:03.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:03.265 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:03.265 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:05.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:05.844 650:link-prediction        INFO     eval_acc = 0.9153
2023-06-06 10:15:05.844 650:link-prediction        INFO     eval_f1 = 0.919
2023-06-06 10:15:05.844 650:link-prediction        INFO     eval_mcc = 0.834
2023-06-06 10:15:05.844 650:link-prediction        INFO     eval_precision = 0.8809
2023-06-06 10:15:05.844 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 10:15:05.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:06.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:06.686 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:06.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:09.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:09.271 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-06 10:15:09.271 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-06 10:15:09.271 650:link-prediction        INFO     eval_mcc = 0.8352
2023-06-06 10:15:09.272 650:link-prediction        INFO     eval_precision = 0.8787
2023-06-06 10:15:09.272 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 10:15:09.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:10.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:10.130 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:10.130 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:12.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:12.708 650:link-prediction        INFO     eval_acc = 0.9176
2023-06-06 10:15:12.708 650:link-prediction        INFO     eval_f1 = 0.9219
2023-06-06 10:15:12.708 650:link-prediction        INFO     eval_mcc = 0.8404
2023-06-06 10:15:12.709 650:link-prediction        INFO     eval_precision = 0.876
2023-06-06 10:15:12.709 650:link-prediction        INFO     eval_recall = 0.973
2023-06-06 10:15:12.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:12.711 543:link-prediction        INFO     ********************
2023-06-06 10:15:12.712 544:link-prediction        INFO     Best f1:0.9219
2023-06-06 10:15:12.712 545:link-prediction        INFO     ********************
2023-06-06 10:15:12.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:15:12.714 565:link-prediction        INFO     ********************
2023-06-06 10:15:12.714 566:link-prediction        INFO     Best MCC:0.8404
2023-06-06 10:15:12.714 567:link-prediction        INFO     ********************
2023-06-06 10:15:12.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:15:13.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:13.589 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:13.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:16.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:16.175 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-06 10:15:16.176 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-06 10:15:16.176 650:link-prediction        INFO     eval_mcc = 0.829
2023-06-06 10:15:16.176 650:link-prediction        INFO     eval_precision = 0.8842
2023-06-06 10:15:16.176 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 10:15:16.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:17.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:17.055 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:17.055 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:19.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:19.647 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-06 10:15:19.647 650:link-prediction        INFO     eval_f1 = 0.9224
2023-06-06 10:15:19.647 650:link-prediction        INFO     eval_mcc = 0.8412
2023-06-06 10:15:19.647 650:link-prediction        INFO     eval_precision = 0.8784
2023-06-06 10:15:19.647 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 10:15:19.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:19.650 543:link-prediction        INFO     ********************
2023-06-06 10:15:19.650 544:link-prediction        INFO     Best f1:0.9224
2023-06-06 10:15:19.650 545:link-prediction        INFO     ********************
2023-06-06 10:15:19.653 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:15:19.653 565:link-prediction        INFO     ********************
2023-06-06 10:15:19.653 566:link-prediction        INFO     Best MCC:0.8412
2023-06-06 10:15:19.654 567:link-prediction        INFO     ********************
2023-06-06 10:15:19.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:15:20.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:20.495 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:20.495 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:22.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:22.994 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-06 10:15:22.995 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-06 10:15:22.995 650:link-prediction        INFO     eval_mcc = 0.8417
2023-06-06 10:15:22.995 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-06 10:15:22.995 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-06 10:15:22.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:22.997 543:link-prediction        INFO     ********************
2023-06-06 10:15:22.997 544:link-prediction        INFO     Best f1:0.9226
2023-06-06 10:15:22.997 545:link-prediction        INFO     ********************
2023-06-06 10:15:23.000 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:15:23.000 565:link-prediction        INFO     ********************
2023-06-06 10:15:23.000 566:link-prediction        INFO     Best MCC:0.8417
2023-06-06 10:15:23.000 567:link-prediction        INFO     ********************
2023-06-06 10:15:23.002 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:15:23.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:23.825 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:23.825 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:26.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:26.416 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-06 10:15:26.416 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-06 10:15:26.416 650:link-prediction        INFO     eval_mcc = 0.8418
2023-06-06 10:15:26.416 650:link-prediction        INFO     eval_precision = 0.8789
2023-06-06 10:15:26.416 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 10:15:26.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:26.419 543:link-prediction        INFO     ********************
2023-06-06 10:15:26.419 544:link-prediction        INFO     Best f1:0.9226
2023-06-06 10:15:26.419 545:link-prediction        INFO     ********************
2023-06-06 10:15:26.422 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:15:26.422 565:link-prediction        INFO     ********************
2023-06-06 10:15:26.423 566:link-prediction        INFO     Best MCC:0.8418
2023-06-06 10:15:26.423 567:link-prediction        INFO     ********************
2023-06-06 10:15:26.425 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:15:27.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:27.275 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:15:27.275 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:29.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:29.904 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-06 10:15:29.904 650:link-prediction        INFO     eval_f1 = 0.9223
2023-06-06 10:15:29.905 650:link-prediction        INFO     eval_mcc = 0.8411
2023-06-06 10:15:29.905 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-06 10:15:29.905 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-06 10:15:29.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:30.125 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:15:30.125 672:link-prediction        INFO     Num examples = 2814
2023-06-06 10:15:30.125 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:32.719 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:15:32.719 716:link-prediction        INFO     eval_acc = 0.9076
2023-06-06 10:15:32.719 716:link-prediction        INFO     eval_f1 = 0.9125
2023-06-06 10:15:32.720 716:link-prediction        INFO     eval_mcc = 0.8203
2023-06-06 10:15:32.720 716:link-prediction        INFO     eval_precision = 0.8669
2023-06-06 10:15:32.720 716:link-prediction        INFO     eval_recall = 0.963
2023-06-06 10:15:32.720 716:link-prediction        INFO     eval_threshold = 0.5
