2023-05-14 03:44:43.540 933:link-prediction        DEBUG  main message
2023-05-14 03:45:59.706 647:link-prediction        INFO     eval_mcc = 0.8331
2023-05-14 03:45:59.706 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-14 03:45:59.706 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 03:45:59.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:45:59.708 540:link-prediction        INFO     ********************
2023-05-14 03:45:59.708 541:link-prediction        INFO     Best f1:0.9185
2023-05-14 03:45:59.708 542:link-prediction        INFO     ********************
2023-05-14 03:45:59.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:45:59.709 562:link-prediction        INFO     ********************
2023-05-14 03:45:59.709 563:link-prediction        INFO     Best MCC:0.8331
2023-05-14 03:45:59.709 564:link-prediction        INFO     ********************
2023-05-14 03:45:59.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:46:00.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:46:00.317 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:46:00.317 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:02.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:46:02.060 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 03:46:02.060 647:link-prediction        INFO     eval_f1 = 0.9177
2023-05-14 03:46:02.060 647:link-prediction        INFO     eval_mcc = 0.8313
2023-05-14 03:46:02.060 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-14 03:46:02.060 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 03:46:02.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:46:02.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:46:02.671 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:46:02.671 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:04.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:46:04.413 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 03:46:04.413 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-14 03:46:04.413 647:link-prediction        INFO     eval_mcc = 0.8274
2023-05-14 03:46:04.413 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-14 03:46:04.413 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:46:04.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:46:05.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:46:05.013 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:46:05.013 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:06.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:46:06.775 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 03:46:06.775 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-14 03:46:06.775 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-14 03:46:06.775 647:link-prediction        INFO     eval_precision = 0.869
2023-05-14 03:46:06.775 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:46:06.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:46:07.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:46:07.380 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:46:07.380 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:09.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:46:09.133 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 03:46:09.133 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 03:46:09.133 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-14 03:46:09.133 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 03:46:09.133 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:46:09.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:46:09.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:46:09.745 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:46:09.745 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:11.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:46:11.493 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 03:46:11.493 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 03:46:11.494 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-14 03:46:11.494 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 03:46:11.494 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:46:11.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:46:12.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:46:12.114 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:46:12.114 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:13.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:46:13.889 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 03:46:13.889 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 03:46:13.889 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-14 03:46:13.889 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 03:46:13.889 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 03:46:13.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:46:14.039 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:46:14.039 669:link-prediction        INFO     Num examples = 2814
2023-05-14 03:46:14.039 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:46:15.677 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:46:15.677 713:link-prediction        INFO     eval_acc = 0.9033
2023-05-14 03:46:15.677 713:link-prediction        INFO     eval_f1 = 0.9093
2023-05-14 03:46:15.677 713:link-prediction        INFO     eval_mcc = 0.8137
2023-05-14 03:46:15.677 713:link-prediction        INFO     eval_precision = 0.8567
2023-05-14 03:46:15.677 713:link-prediction        INFO     eval_recall = 0.9687
2023-05-14 03:46:15.677 713:link-prediction        INFO     eval_threshold = 0.5
