2022-10-21 15:20:20.409 933:link-prediction        DEBUG  main message
2022-10-21 15:22:04.299 540:link-prediction        INFO     ********************
2022-10-21 15:22:04.299 541:link-prediction        INFO     Best f1:0.8832
2022-10-21 15:22:04.299 542:link-prediction        INFO     ********************
2022-10-21 15:22:04.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:22:04.300 562:link-prediction        INFO     ********************
2022-10-21 15:22:04.300 563:link-prediction        INFO     Best MCC:0.7579
2022-10-21 15:22:04.300 564:link-prediction        INFO     ********************
2022-10-21 15:22:04.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:22:05.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:05.841 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:05.841 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:10.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:10.537 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-21 15:22:10.537 647:link-prediction        INFO     eval_f1 = 0.8819
2022-10-21 15:22:10.537 647:link-prediction        INFO     eval_mcc = 0.7546
2022-10-21 15:22:10.537 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-21 15:22:10.538 647:link-prediction        INFO     eval_recall = 0.948
2022-10-21 15:22:10.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:12.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:12.089 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:12.089 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:16.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:16.813 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-21 15:22:16.813 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-21 15:22:16.813 647:link-prediction        INFO     eval_mcc = 0.7529
2022-10-21 15:22:16.814 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-21 15:22:16.814 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-21 15:22:16.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:18.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:18.407 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:18.407 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:23.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:23.120 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-21 15:22:23.120 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-21 15:22:23.120 647:link-prediction        INFO     eval_mcc = 0.7573
2022-10-21 15:22:23.120 647:link-prediction        INFO     eval_precision = 0.8248
2022-10-21 15:22:23.120 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-21 15:22:23.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:24.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:24.710 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:24.710 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:29.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:29.415 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-21 15:22:29.416 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-21 15:22:29.416 647:link-prediction        INFO     eval_mcc = 0.7577
2022-10-21 15:22:29.416 647:link-prediction        INFO     eval_precision = 0.82
2022-10-21 15:22:29.416 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-21 15:22:29.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:29.416 540:link-prediction        INFO     ********************
2022-10-21 15:22:29.416 541:link-prediction        INFO     Best f1:0.8833
2022-10-21 15:22:29.416 542:link-prediction        INFO     ********************
2022-10-21 15:22:29.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:22:30.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:30.973 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:30.973 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:35.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:35.691 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-21 15:22:35.691 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-21 15:22:35.691 647:link-prediction        INFO     eval_mcc = 0.747
2022-10-21 15:22:35.691 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-21 15:22:35.691 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-21 15:22:35.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:37.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:37.235 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:37.235 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:41.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:41.903 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-21 15:22:41.904 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-21 15:22:41.904 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-21 15:22:41.904 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 15:22:41.904 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-21 15:22:41.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:43.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:43.455 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:43.455 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:48.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:48.150 647:link-prediction        INFO     eval_acc = 0.876
2022-10-21 15:22:48.150 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-21 15:22:48.150 647:link-prediction        INFO     eval_mcc = 0.76
2022-10-21 15:22:48.150 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-21 15:22:48.150 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-21 15:22:48.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:48.150 540:link-prediction        INFO     ********************
2022-10-21 15:22:48.150 541:link-prediction        INFO     Best f1:0.8843
2022-10-21 15:22:48.150 542:link-prediction        INFO     ********************
2022-10-21 15:22:48.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:22:48.151 562:link-prediction        INFO     ********************
2022-10-21 15:22:48.151 563:link-prediction        INFO     Best MCC:0.76
2022-10-21 15:22:48.151 564:link-prediction        INFO     ********************
2022-10-21 15:22:48.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:22:49.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:22:49.674 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:22:49.674 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:54.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:22:54.333 647:link-prediction        INFO     eval_acc = 0.876
2022-10-21 15:22:54.333 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-21 15:22:54.333 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-21 15:22:54.333 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-21 15:22:54.333 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-21 15:22:54.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:22:54.887 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:22:54.888 669:link-prediction        INFO     Num examples = 7842
2022-10-21 15:22:54.888 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:22:59.247 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:22:59.247 713:link-prediction        INFO     eval_acc = 0.8808
2022-10-21 15:22:59.247 713:link-prediction        INFO     eval_f1 = 0.8909
2022-10-21 15:22:59.247 713:link-prediction        INFO     eval_mcc = 0.7751
2022-10-21 15:22:59.247 713:link-prediction        INFO     eval_precision = 0.8209
2022-10-21 15:22:59.247 713:link-prediction        INFO     eval_recall = 0.974
2022-10-21 15:22:59.248 713:link-prediction        INFO     eval_threshold = 0.5
