2023-06-05 01:47:28.051 936:link-prediction        DEBUG  main message
2023-06-05 01:55:14.890 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-05 01:55:14.890 650:link-prediction        INFO     eval_mcc = 0.7091
2023-06-05 01:55:14.890 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 01:55:14.890 650:link-prediction        INFO     eval_recall = 0.8883
2023-06-05 01:55:14.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:55:14.890 543:link-prediction        INFO     ********************
2023-06-05 01:55:14.890 544:link-prediction        INFO     Best f1:0.8585
2023-06-05 01:55:14.890 545:link-prediction        INFO     ********************
2023-06-05 01:55:14.891 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:55:14.891 565:link-prediction        INFO     ********************
2023-06-05 01:55:14.891 566:link-prediction        INFO     Best MCC:0.7091
2023-06-05 01:55:14.891 567:link-prediction        INFO     ********************
2023-06-05 01:55:14.892 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:55:22.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:55:22.656 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:55:22.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:55:47.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:55:47.107 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-05 01:55:47.107 650:link-prediction        INFO     eval_f1 = 0.8206
2023-06-05 01:55:47.107 650:link-prediction        INFO     eval_mcc = 0.6745
2023-06-05 01:55:47.107 650:link-prediction        INFO     eval_precision = 0.89
2023-06-05 01:55:47.107 650:link-prediction        INFO     eval_recall = 0.7613
2023-06-05 01:55:47.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:55:54.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:55:54.884 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:55:54.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:56:19.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:56:19.749 650:link-prediction        INFO     eval_acc = 0.8526
2023-06-05 01:56:19.749 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-05 01:56:19.749 650:link-prediction        INFO     eval_mcc = 0.7127
2023-06-05 01:56:19.749 650:link-prediction        INFO     eval_precision = 0.808
2023-06-05 01:56:19.749 650:link-prediction        INFO     eval_recall = 0.9247
2023-06-05 01:56:19.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:56:19.749 543:link-prediction        INFO     ********************
2023-06-05 01:56:19.749 544:link-prediction        INFO     Best f1:0.8624
2023-06-05 01:56:19.750 545:link-prediction        INFO     ********************
2023-06-05 01:56:19.750 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:56:19.750 565:link-prediction        INFO     ********************
2023-06-05 01:56:19.751 566:link-prediction        INFO     Best MCC:0.7127
2023-06-05 01:56:19.751 567:link-prediction        INFO     ********************
2023-06-05 01:56:19.751 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:56:27.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:56:27.561 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:56:27.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:56:52.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:56:52.293 650:link-prediction        INFO     eval_acc = 0.8519
2023-06-05 01:56:52.293 650:link-prediction        INFO     eval_f1 = 0.8498
2023-06-05 01:56:52.293 650:link-prediction        INFO     eval_mcc = 0.704
2023-06-05 01:56:52.293 650:link-prediction        INFO     eval_precision = 0.8615
2023-06-05 01:56:52.293 650:link-prediction        INFO     eval_recall = 0.8385
2023-06-05 01:56:52.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:56:59.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:56:59.710 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:56:59.710 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:57:23.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:57:23.659 650:link-prediction        INFO     eval_acc = 0.8554
2023-06-05 01:57:23.659 650:link-prediction        INFO     eval_f1 = 0.8586
2023-06-05 01:57:23.660 650:link-prediction        INFO     eval_mcc = 0.7116
2023-06-05 01:57:23.660 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-05 01:57:23.660 650:link-prediction        INFO     eval_recall = 0.8783
2023-06-05 01:57:23.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:57:31.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:57:31.051 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:57:31.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:57:55.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:57:55.045 650:link-prediction        INFO     eval_acc = 0.8561
2023-06-05 01:57:55.045 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 01:57:55.045 650:link-prediction        INFO     eval_mcc = 0.7131
2023-06-05 01:57:55.045 650:link-prediction        INFO     eval_precision = 0.839
2023-06-05 01:57:55.045 650:link-prediction        INFO     eval_recall = 0.8811
2023-06-05 01:57:55.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:57:55.045 565:link-prediction        INFO     ********************
2023-06-05 01:57:55.045 566:link-prediction        INFO     Best MCC:0.7131
2023-06-05 01:57:55.046 567:link-prediction        INFO     ********************
2023-06-05 01:57:55.046 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:58:02.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:58:02.411 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:58:02.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:58:26.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:58:26.409 650:link-prediction        INFO     eval_acc = 0.8569
2023-06-05 01:58:26.409 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-05 01:58:26.409 650:link-prediction        INFO     eval_mcc = 0.7151
2023-06-05 01:58:26.410 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 01:58:26.410 650:link-prediction        INFO     eval_recall = 0.8867
2023-06-05 01:58:26.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:58:26.410 565:link-prediction        INFO     ********************
2023-06-05 01:58:26.410 566:link-prediction        INFO     Best MCC:0.7151
2023-06-05 01:58:26.410 567:link-prediction        INFO     ********************
2023-06-05 01:58:26.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:58:33.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:58:33.846 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:58:33.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:58:57.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:58:57.849 650:link-prediction        INFO     eval_acc = 0.8568
2023-06-05 01:58:57.849 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 01:58:57.849 650:link-prediction        INFO     eval_mcc = 0.7156
2023-06-05 01:58:57.849 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-05 01:58:57.849 650:link-prediction        INFO     eval_recall = 0.8946
2023-06-05 01:58:57.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:58:57.850 565:link-prediction        INFO     ********************
2023-06-05 01:58:57.850 566:link-prediction        INFO     Best MCC:0.7156
2023-06-05 01:58:57.850 567:link-prediction        INFO     ********************
2023-06-05 01:58:57.851 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:58:57.912 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:58:57.913 672:link-prediction        INFO     Num examples = 43587
2023-06-05 01:58:57.913 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:59:22.577 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:59:22.577 716:link-prediction        INFO     eval_acc = 0.8567
2023-06-05 01:59:22.578 716:link-prediction        INFO     eval_f1 = 0.8609
2023-06-05 01:59:22.578 716:link-prediction        INFO     eval_mcc = 0.7148
2023-06-05 01:59:22.578 716:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 01:59:22.578 716:link-prediction        INFO     eval_recall = 0.8876
2023-06-05 01:59:22.578 716:link-prediction        INFO     eval_threshold = 0.5
