2023-05-14 16:22:27.535 933:link-prediction        DEBUG  main message
2023-05-14 16:30:06.197 647:link-prediction        INFO     eval_f1 = 0.7289
2023-05-14 16:30:06.197 647:link-prediction        INFO     eval_mcc = 0.483
2023-05-14 16:30:06.197 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-14 16:30:06.197 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-14 16:30:06.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:30:13.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:30:13.429 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:30:13.429 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:30:36.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:30:36.872 647:link-prediction        INFO     eval_acc = 0.7395
2023-05-14 16:30:36.872 647:link-prediction        INFO     eval_f1 = 0.7645
2023-05-14 16:30:36.873 647:link-prediction        INFO     eval_mcc = 0.4904
2023-05-14 16:30:36.873 647:link-prediction        INFO     eval_precision = 0.6973
2023-05-14 16:30:36.873 647:link-prediction        INFO     eval_recall = 0.8459
2023-05-14 16:30:36.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:30:36.873 540:link-prediction        INFO     ********************
2023-05-14 16:30:36.873 541:link-prediction        INFO     Best f1:0.7645
2023-05-14 16:30:36.873 542:link-prediction        INFO     ********************
2023-05-14 16:30:36.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:30:36.874 562:link-prediction        INFO     ********************
2023-05-14 16:30:36.874 563:link-prediction        INFO     Best MCC:0.4904
2023-05-14 16:30:36.874 564:link-prediction        INFO     ********************
2023-05-14 16:30:36.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:30:44.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:30:44.063 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:30:44.064 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:31:07.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:31:07.531 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-14 16:31:07.531 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-14 16:31:07.532 647:link-prediction        INFO     eval_mcc = 0.4906
2023-05-14 16:31:07.532 647:link-prediction        INFO     eval_precision = 0.7427
2023-05-14 16:31:07.532 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-14 16:31:07.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:31:07.532 562:link-prediction        INFO     ********************
2023-05-14 16:31:07.532 563:link-prediction        INFO     Best MCC:0.4906
2023-05-14 16:31:07.532 564:link-prediction        INFO     ********************
2023-05-14 16:31:07.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:31:14.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:31:14.747 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:31:14.747 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:31:38.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:31:38.289 647:link-prediction        INFO     eval_acc = 0.7396
2023-05-14 16:31:38.289 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-14 16:31:38.289 647:link-prediction        INFO     eval_mcc = 0.4894
2023-05-14 16:31:38.289 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-14 16:31:38.289 647:link-prediction        INFO     eval_recall = 0.8412
2023-05-14 16:31:38.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:31:45.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:31:45.492 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:31:45.492 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:32:09.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:32:09.051 647:link-prediction        INFO     eval_acc = 0.7436
2023-05-14 16:32:09.051 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-14 16:32:09.051 647:link-prediction        INFO     eval_mcc = 0.4876
2023-05-14 16:32:09.051 647:link-prediction        INFO     eval_precision = 0.7524
2023-05-14 16:32:09.051 647:link-prediction        INFO     eval_recall = 0.726
2023-05-14 16:32:09.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:32:16.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:32:16.247 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:32:16.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:32:39.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:32:39.797 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-14 16:32:39.798 647:link-prediction        INFO     eval_f1 = 0.7302
2023-05-14 16:32:39.798 647:link-prediction        INFO     eval_mcc = 0.4871
2023-05-14 16:32:39.798 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-14 16:32:39.798 647:link-prediction        INFO     eval_recall = 0.697
2023-05-14 16:32:39.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:32:46.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:32:46.995 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:32:46.995 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:33:10.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:33:10.552 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-14 16:33:10.552 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-14 16:33:10.552 647:link-prediction        INFO     eval_mcc = 0.4928
2023-05-14 16:33:10.552 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-14 16:33:10.552 647:link-prediction        INFO     eval_recall = 0.7607
2023-05-14 16:33:10.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:33:10.552 562:link-prediction        INFO     ********************
2023-05-14 16:33:10.552 563:link-prediction        INFO     Best MCC:0.4928
2023-05-14 16:33:10.552 564:link-prediction        INFO     ********************
2023-05-14 16:33:10.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:33:10.616 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:33:10.616 669:link-prediction        INFO     Num examples = 43587
2023-05-14 16:33:10.616 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:33:34.776 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:33:34.777 713:link-prediction        INFO     eval_acc = 0.7409
2023-05-14 16:33:34.777 713:link-prediction        INFO     eval_f1 = 0.7457
2023-05-14 16:33:34.777 713:link-prediction        INFO     eval_mcc = 0.4822
2023-05-14 16:33:34.777 713:link-prediction        INFO     eval_precision = 0.7317
2023-05-14 16:33:34.777 713:link-prediction        INFO     eval_recall = 0.7602
2023-05-14 16:33:34.777 713:link-prediction        INFO     eval_threshold = 0.5
