2022-10-10 01:33:10.636 933:link-prediction        DEBUG  main message
2022-10-10 01:39:43.912 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:39:43.912 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:40:04.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:40:04.480 647:link-prediction        INFO     eval_acc = 0.9562
2022-10-10 01:40:04.480 647:link-prediction        INFO     eval_f1 = 0.9566
2022-10-10 01:40:04.480 647:link-prediction        INFO     eval_mcc = 0.9125
2022-10-10 01:40:04.480 647:link-prediction        INFO     eval_precision = 0.9491
2022-10-10 01:40:04.480 647:link-prediction        INFO     eval_recall = 0.9641
2022-10-10 01:40:04.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:40:04.480 540:link-prediction        INFO     ********************
2022-10-10 01:40:04.480 541:link-prediction        INFO     Best f1:0.9566
2022-10-10 01:40:04.480 542:link-prediction        INFO     ********************
2022-10-10 01:40:04.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:40:04.481 562:link-prediction        INFO     ********************
2022-10-10 01:40:04.481 563:link-prediction        INFO     Best MCC:0.9125
2022-10-10 01:40:04.481 564:link-prediction        INFO     ********************
2022-10-10 01:40:04.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:40:10.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:40:10.745 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:40:10.745 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:40:32.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:40:32.028 647:link-prediction        INFO     eval_acc = 0.9572
2022-10-10 01:40:32.028 647:link-prediction        INFO     eval_f1 = 0.9578
2022-10-10 01:40:32.028 647:link-prediction        INFO     eval_mcc = 0.9148
2022-10-10 01:40:32.028 647:link-prediction        INFO     eval_precision = 0.9433
2022-10-10 01:40:32.028 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-10 01:40:32.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:40:32.028 540:link-prediction        INFO     ********************
2022-10-10 01:40:32.029 541:link-prediction        INFO     Best f1:0.9578
2022-10-10 01:40:32.029 542:link-prediction        INFO     ********************
2022-10-10 01:40:32.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:40:32.029 562:link-prediction        INFO     ********************
2022-10-10 01:40:32.029 563:link-prediction        INFO     Best MCC:0.9148
2022-10-10 01:40:32.030 564:link-prediction        INFO     ********************
2022-10-10 01:40:32.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:40:38.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:40:38.302 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:40:38.302 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:40:59.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:40:59.649 647:link-prediction        INFO     eval_acc = 0.956
2022-10-10 01:40:59.649 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-10 01:40:59.649 647:link-prediction        INFO     eval_mcc = 0.9128
2022-10-10 01:40:59.649 647:link-prediction        INFO     eval_precision = 0.9374
2022-10-10 01:40:59.649 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-10 01:40:59.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:41:05.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:41:05.949 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:41:05.950 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:41:26.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:41:26.841 647:link-prediction        INFO     eval_acc = 0.9567
2022-10-10 01:41:26.841 647:link-prediction        INFO     eval_f1 = 0.9576
2022-10-10 01:41:26.841 647:link-prediction        INFO     eval_mcc = 0.9143
2022-10-10 01:41:26.841 647:link-prediction        INFO     eval_precision = 0.9371
2022-10-10 01:41:26.841 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-10 01:41:26.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:41:33.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:41:33.141 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:41:33.141 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:41:54.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:41:54.242 647:link-prediction        INFO     eval_acc = 0.9545
2022-10-10 01:41:54.242 647:link-prediction        INFO     eval_f1 = 0.9558
2022-10-10 01:41:54.242 647:link-prediction        INFO     eval_mcc = 0.9107
2022-10-10 01:41:54.242 647:link-prediction        INFO     eval_precision = 0.9291
2022-10-10 01:41:54.242 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-10 01:41:54.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:42:00.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:42:00.551 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:42:00.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:42:21.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:42:21.356 647:link-prediction        INFO     eval_acc = 0.9604
2022-10-10 01:42:21.357 647:link-prediction        INFO     eval_f1 = 0.9611
2022-10-10 01:42:21.357 647:link-prediction        INFO     eval_mcc = 0.9213
2022-10-10 01:42:21.357 647:link-prediction        INFO     eval_precision = 0.9449
2022-10-10 01:42:21.357 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-10 01:42:21.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:42:21.357 540:link-prediction        INFO     ********************
2022-10-10 01:42:21.357 541:link-prediction        INFO     Best f1:0.9611
2022-10-10 01:42:21.357 542:link-prediction        INFO     ********************
2022-10-10 01:42:21.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:42:21.358 562:link-prediction        INFO     ********************
2022-10-10 01:42:21.358 563:link-prediction        INFO     Best MCC:0.9213
2022-10-10 01:42:21.358 564:link-prediction        INFO     ********************
2022-10-10 01:42:21.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:42:27.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:42:27.728 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:42:27.728 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:42:49.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:42:49.436 647:link-prediction        INFO     eval_acc = 0.9589
2022-10-10 01:42:49.436 647:link-prediction        INFO     eval_f1 = 0.9598
2022-10-10 01:42:49.437 647:link-prediction        INFO     eval_mcc = 0.9187
2022-10-10 01:42:49.437 647:link-prediction        INFO     eval_precision = 0.9392
2022-10-10 01:42:49.437 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-10 01:42:49.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:42:55.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:42:55.824 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:42:55.824 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:43:17.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:43:17.585 647:link-prediction        INFO     eval_acc = 0.9593
2022-10-10 01:43:17.585 647:link-prediction        INFO     eval_f1 = 0.9601
2022-10-10 01:43:17.585 647:link-prediction        INFO     eval_mcc = 0.9194
2022-10-10 01:43:17.585 647:link-prediction        INFO     eval_precision = 0.9399
2022-10-10 01:43:17.585 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-10 01:43:17.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:43:17.778 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:43:17.778 669:link-prediction        INFO     Num examples = 43612
2022-10-10 01:43:17.778 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:43:39.147 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:43:39.147 713:link-prediction        INFO     eval_acc = 0.9568
2022-10-10 01:43:39.147 713:link-prediction        INFO     eval_f1 = 0.9578
2022-10-10 01:43:39.147 713:link-prediction        INFO     eval_mcc = 0.9147
2022-10-10 01:43:39.147 713:link-prediction        INFO     eval_precision = 0.9367
2022-10-10 01:43:39.147 713:link-prediction        INFO     eval_recall = 0.9799
2022-10-10 01:43:39.147 713:link-prediction        INFO     eval_threshold = 0.5
