2022-10-06 20:14:52.334 933:link-prediction        DEBUG  main message
2022-10-06 20:19:30.025 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-06 20:19:30.025 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-06 20:19:30.025 647:link-prediction        INFO     eval_mcc = 0.6353
2022-10-06 20:19:30.025 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-06 20:19:30.025 647:link-prediction        INFO     eval_recall = 0.7804
2022-10-06 20:19:30.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:19:33.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:19:33.550 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:19:33.550 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:19:45.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:19:45.137 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-06 20:19:45.137 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-06 20:19:45.137 647:link-prediction        INFO     eval_mcc = 0.6457
2022-10-06 20:19:45.137 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-06 20:19:45.138 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-06 20:19:45.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:19:45.138 562:link-prediction        INFO     ********************
2022-10-06 20:19:45.138 563:link-prediction        INFO     Best MCC:0.6457
2022-10-06 20:19:45.138 564:link-prediction        INFO     ********************
2022-10-06 20:19:45.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:19:48.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:19:48.693 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:19:48.693 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:19:59.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:19:59.760 647:link-prediction        INFO     eval_acc = 0.8185
2022-10-06 20:19:59.760 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-06 20:19:59.760 647:link-prediction        INFO     eval_mcc = 0.643
2022-10-06 20:19:59.760 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-06 20:19:59.760 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-06 20:19:59.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:20:03.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:20:03.309 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:20:03.310 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:20:14.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:20:14.501 647:link-prediction        INFO     eval_acc = 0.817
2022-10-06 20:20:14.501 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-06 20:20:14.501 647:link-prediction        INFO     eval_mcc = 0.6383
2022-10-06 20:20:14.501 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-06 20:20:14.501 647:link-prediction        INFO     eval_recall = 0.7598
2022-10-06 20:20:14.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:20:18.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:20:18.017 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:20:18.017 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:20:29.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:20:29.110 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-06 20:20:29.110 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-06 20:20:29.110 647:link-prediction        INFO     eval_mcc = 0.6415
2022-10-06 20:20:29.110 647:link-prediction        INFO     eval_precision = 0.8749
2022-10-06 20:20:29.110 647:link-prediction        INFO     eval_recall = 0.7394
2022-10-06 20:20:29.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:20:32.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:20:32.661 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:20:32.661 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:20:43.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:20:43.832 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-06 20:20:43.833 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-06 20:20:43.833 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-06 20:20:43.833 647:link-prediction        INFO     eval_precision = 0.839
2022-10-06 20:20:43.833 647:link-prediction        INFO     eval_recall = 0.7839
2022-10-06 20:20:43.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:20:44.389 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:20:44.389 669:link-prediction        INFO     Num examples = 21866
2022-10-06 20:20:44.390 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:20:55.155 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:20:55.155 713:link-prediction        INFO     eval_acc = 0.8116
2022-10-06 20:20:55.155 713:link-prediction        INFO     eval_f1 = 0.7928
2022-10-06 20:20:55.156 713:link-prediction        INFO     eval_mcc = 0.6337
2022-10-06 20:20:55.156 713:link-prediction        INFO     eval_precision = 0.8806
2022-10-06 20:20:55.156 713:link-prediction        INFO     eval_recall = 0.7209
2022-10-06 20:20:55.156 713:link-prediction        INFO     eval_threshold = 0.5
