2023-06-05 17:51:04.372 936:link-prediction        DEBUG  main message
2023-06-05 18:00:31.995 567:link-prediction        INFO     ********************
2023-06-05 18:00:31.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:00:41.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:00:41.003 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:00:41.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:01:12.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:01:12.263 650:link-prediction        INFO     eval_acc = 0.8619
2023-06-05 18:01:12.263 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 18:01:12.263 650:link-prediction        INFO     eval_mcc = 0.7364
2023-06-05 18:01:12.263 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-05 18:01:12.263 650:link-prediction        INFO     eval_recall = 0.9526
2023-06-05 18:01:12.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:01:12.267 543:link-prediction        INFO     ********************
2023-06-05 18:01:12.267 544:link-prediction        INFO     Best f1:0.8728
2023-06-05 18:01:12.267 545:link-prediction        INFO     ********************
2023-06-05 18:01:12.270 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:01:12.270 565:link-prediction        INFO     ********************
2023-06-05 18:01:12.270 566:link-prediction        INFO     Best MCC:0.7364
2023-06-05 18:01:12.270 567:link-prediction        INFO     ********************
2023-06-05 18:01:12.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:01:21.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:01:21.460 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:01:21.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:01:56.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:01:56.773 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 18:01:56.773 650:link-prediction        INFO     eval_f1 = 0.873
2023-06-05 18:01:56.774 650:link-prediction        INFO     eval_mcc = 0.7402
2023-06-05 18:01:56.774 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-05 18:01:56.774 650:link-prediction        INFO     eval_recall = 0.9042
2023-06-05 18:01:56.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:01:56.777 543:link-prediction        INFO     ********************
2023-06-05 18:01:56.777 544:link-prediction        INFO     Best f1:0.873
2023-06-05 18:01:56.777 545:link-prediction        INFO     ********************
2023-06-05 18:01:56.803 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:01:56.803 565:link-prediction        INFO     ********************
2023-06-05 18:01:56.803 566:link-prediction        INFO     Best MCC:0.7402
2023-06-05 18:01:56.804 567:link-prediction        INFO     ********************
2023-06-05 18:01:56.806 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:02:05.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:02:05.968 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:02:05.968 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:02:39.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:02:39.378 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-05 18:02:39.378 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-05 18:02:39.378 650:link-prediction        INFO     eval_mcc = 0.7374
2023-06-05 18:02:39.378 650:link-prediction        INFO     eval_precision = 0.8168
2023-06-05 18:02:39.379 650:link-prediction        INFO     eval_recall = 0.9381
2023-06-05 18:02:39.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:02:39.382 543:link-prediction        INFO     ********************
2023-06-05 18:02:39.382 544:link-prediction        INFO     Best f1:0.8733
2023-06-05 18:02:39.382 545:link-prediction        INFO     ********************
2023-06-05 18:02:39.386 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:02:48.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:02:48.211 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:02:48.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:03:20.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:03:20.823 650:link-prediction        INFO     eval_acc = 0.8686
2023-06-05 18:03:20.823 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-05 18:03:20.823 650:link-prediction        INFO     eval_mcc = 0.7429
2023-06-05 18:03:20.823 650:link-prediction        INFO     eval_precision = 0.8275
2023-06-05 18:03:20.824 650:link-prediction        INFO     eval_recall = 0.9294
2023-06-05 18:03:20.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:03:20.827 543:link-prediction        INFO     ********************
2023-06-05 18:03:20.827 544:link-prediction        INFO     Best f1:0.8755
2023-06-05 18:03:20.827 545:link-prediction        INFO     ********************
2023-06-05 18:03:20.831 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:03:20.831 565:link-prediction        INFO     ********************
2023-06-05 18:03:20.831 566:link-prediction        INFO     Best MCC:0.7429
2023-06-05 18:03:20.832 567:link-prediction        INFO     ********************
2023-06-05 18:03:20.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:03:30.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:03:30.686 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:03:30.686 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:04:04.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:04:04.197 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 18:04:04.197 650:link-prediction        INFO     eval_f1 = 0.8786
2023-06-05 18:04:04.198 650:link-prediction        INFO     eval_mcc = 0.7521
2023-06-05 18:04:04.198 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 18:04:04.198 650:link-prediction        INFO     eval_recall = 0.9082
2023-06-05 18:04:04.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:04:04.201 543:link-prediction        INFO     ********************
2023-06-05 18:04:04.201 544:link-prediction        INFO     Best f1:0.8786
2023-06-05 18:04:04.201 545:link-prediction        INFO     ********************
2023-06-05 18:04:04.204 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:04:04.204 565:link-prediction        INFO     ********************
2023-06-05 18:04:04.204 566:link-prediction        INFO     Best MCC:0.7521
2023-06-05 18:04:04.204 567:link-prediction        INFO     ********************
2023-06-05 18:04:04.206 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:04:14.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:04:14.513 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:04:14.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:04:48.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:04:48.697 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-05 18:04:48.697 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-05 18:04:48.697 650:link-prediction        INFO     eval_mcc = 0.7481
2023-06-05 18:04:48.697 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-05 18:04:48.698 650:link-prediction        INFO     eval_recall = 0.9383
2023-06-05 18:04:48.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:04:57.529 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:04:57.529 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:04:57.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:05:36.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:05:36.572 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 18:05:36.572 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-05 18:05:36.572 650:link-prediction        INFO     eval_mcc = 0.7467
2023-06-05 18:05:36.572 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-05 18:05:36.573 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-05 18:05:36.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:05:45.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:05:45.577 602:link-prediction        INFO     Num examples = 25814
2023-06-05 18:05:45.577 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:06:19.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:06:19.655 650:link-prediction        INFO     eval_acc = 0.8755
2023-06-05 18:06:19.655 650:link-prediction        INFO     eval_f1 = 0.8793
2023-06-05 18:06:19.655 650:link-prediction        INFO     eval_mcc = 0.7532
2023-06-05 18:06:19.655 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-05 18:06:19.656 650:link-prediction        INFO     eval_recall = 0.9118
2023-06-05 18:06:19.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:06:19.659 543:link-prediction        INFO     ********************
2023-06-05 18:06:19.659 544:link-prediction        INFO     Best f1:0.8793
2023-06-05 18:06:19.659 545:link-prediction        INFO     ********************
2023-06-05 18:06:19.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 18:06:19.702 565:link-prediction        INFO     ********************
2023-06-05 18:06:19.702 566:link-prediction        INFO     Best MCC:0.7532
2023-06-05 18:06:19.702 567:link-prediction        INFO     ********************
2023-06-05 18:06:19.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 18:06:19.990 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:06:19.990 672:link-prediction        INFO     Num examples = 25558
2023-06-05 18:06:19.991 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:06:51.144 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:06:51.145 716:link-prediction        INFO     eval_acc = 0.878
2023-06-05 18:06:51.145 716:link-prediction        INFO     eval_f1 = 0.8814
2023-06-05 18:06:51.145 716:link-prediction        INFO     eval_mcc = 0.7578
2023-06-05 18:06:51.145 716:link-prediction        INFO     eval_precision = 0.8539
2023-06-05 18:06:51.146 716:link-prediction        INFO     eval_recall = 0.9107
2023-06-05 18:06:51.146 716:link-prediction        INFO     eval_threshold = 0.5
