2023-05-13 17:07:56.946 933:link-prediction        DEBUG  main message
2023-05-13 17:12:45.788 564:link-prediction        INFO     ********************
2023-05-13 17:12:45.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:12:50.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:12:50.237 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:12:50.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:13:04.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:13:04.472 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-13 17:13:04.472 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-13 17:13:04.472 647:link-prediction        INFO     eval_mcc = 0.474
2023-05-13 17:13:04.472 647:link-prediction        INFO     eval_precision = 0.7671
2023-05-13 17:13:04.472 647:link-prediction        INFO     eval_recall = 0.6718
2023-05-13 17:13:04.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:13:08.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:13:08.942 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:13:08.943 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:13:23.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:13:23.150 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-13 17:13:23.150 647:link-prediction        INFO     eval_f1 = 0.7273
2023-05-13 17:13:23.150 647:link-prediction        INFO     eval_mcc = 0.484
2023-05-13 17:13:23.150 647:link-prediction        INFO     eval_precision = 0.7639
2023-05-13 17:13:23.151 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-13 17:13:23.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:13:23.152 562:link-prediction        INFO     ********************
2023-05-13 17:13:23.153 563:link-prediction        INFO     Best MCC:0.484
2023-05-13 17:13:23.153 564:link-prediction        INFO     ********************
2023-05-13 17:13:23.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:13:27.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:13:27.624 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:13:27.624 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:13:41.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:13:41.871 647:link-prediction        INFO     eval_acc = 0.7444
2023-05-13 17:13:41.872 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-13 17:13:41.872 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-13 17:13:41.872 647:link-prediction        INFO     eval_precision = 0.72
2023-05-13 17:13:41.872 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-13 17:13:41.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:13:41.874 562:link-prediction        INFO     ********************
2023-05-13 17:13:41.874 563:link-prediction        INFO     Best MCC:0.4917
2023-05-13 17:13:41.874 564:link-prediction        INFO     ********************
2023-05-13 17:13:41.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:13:46.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:13:46.341 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:13:46.342 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:14:00.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:14:00.571 647:link-prediction        INFO     eval_acc = 0.7422
2023-05-13 17:14:00.571 647:link-prediction        INFO     eval_f1 = 0.7376
2023-05-13 17:14:00.572 647:link-prediction        INFO     eval_mcc = 0.4845
2023-05-13 17:14:00.572 647:link-prediction        INFO     eval_precision = 0.7469
2023-05-13 17:14:00.572 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-13 17:14:00.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:14:05.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:14:05.052 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:14:05.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:14:19.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:14:19.316 647:link-prediction        INFO     eval_acc = 0.7431
2023-05-13 17:14:19.316 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-13 17:14:19.316 647:link-prediction        INFO     eval_mcc = 0.4965
2023-05-13 17:14:19.316 647:link-prediction        INFO     eval_precision = 0.7015
2023-05-13 17:14:19.317 647:link-prediction        INFO     eval_recall = 0.8414
2023-05-13 17:14:19.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:14:19.319 540:link-prediction        INFO     ********************
2023-05-13 17:14:19.319 541:link-prediction        INFO     Best f1:0.7651
2023-05-13 17:14:19.319 542:link-prediction        INFO     ********************
2023-05-13 17:14:19.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:14:19.320 562:link-prediction        INFO     ********************
2023-05-13 17:14:19.320 563:link-prediction        INFO     Best MCC:0.4965
2023-05-13 17:14:19.320 564:link-prediction        INFO     ********************
2023-05-13 17:14:19.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:14:23.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:14:23.807 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:14:23.807 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:14:38.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:14:38.056 647:link-prediction        INFO     eval_acc = 0.7467
2023-05-13 17:14:38.056 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-13 17:14:38.056 647:link-prediction        INFO     eval_mcc = 0.4996
2023-05-13 17:14:38.057 647:link-prediction        INFO     eval_precision = 0.7127
2023-05-13 17:14:38.057 647:link-prediction        INFO     eval_recall = 0.822
2023-05-13 17:14:38.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:14:38.059 562:link-prediction        INFO     ********************
2023-05-13 17:14:38.059 563:link-prediction        INFO     Best MCC:0.4996
2023-05-13 17:14:38.059 564:link-prediction        INFO     ********************
2023-05-13 17:14:38.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:14:42.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:14:42.552 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:14:42.552 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:14:56.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:14:56.830 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-13 17:14:56.830 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-13 17:14:56.830 647:link-prediction        INFO     eval_mcc = 0.4996
2023-05-13 17:14:56.831 647:link-prediction        INFO     eval_precision = 0.7316
2023-05-13 17:14:56.831 647:link-prediction        INFO     eval_recall = 0.7828
2023-05-13 17:14:56.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:14:56.832 562:link-prediction        INFO     ********************
2023-05-13 17:14:56.833 563:link-prediction        INFO     Best MCC:0.4996
2023-05-13 17:14:56.833 564:link-prediction        INFO     ********************
2023-05-13 17:14:56.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:14:56.966 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:14:56.966 669:link-prediction        INFO     Num examples = 25558
2023-05-13 17:14:56.966 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:15:11.013 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:15:11.014 713:link-prediction        INFO     eval_acc = 0.7546
2023-05-13 17:15:11.014 713:link-prediction        INFO     eval_f1 = 0.7615
2023-05-13 17:15:11.014 713:link-prediction        INFO     eval_mcc = 0.5104
2023-05-13 17:15:11.014 713:link-prediction        INFO     eval_precision = 0.7372
2023-05-13 17:15:11.014 713:link-prediction        INFO     eval_recall = 0.7875
2023-05-13 17:15:11.014 713:link-prediction        INFO     eval_threshold = 0.5
