2022-10-19 20:29:24.783 1013:link-prediction        DEBUG  main message
2022-10-19 20:31:01.169 664:link-prediction        INFO     ********************
2022-10-19 20:31:01.169 665:link-prediction        INFO     Best MCC:0.6062
2022-10-19 20:31:01.169 666:link-prediction        INFO     ********************
2022-10-19 20:31:01.171 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:31:06.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:31:06.863 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:31:06.863 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:31:23.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:31:23.796 749:link-prediction        INFO     eval_acc = 0.8493
2022-10-19 20:31:23.796 749:link-prediction        INFO     eval_f1 = 0.8662
2022-10-19 20:31:23.796 749:link-prediction        INFO     eval_mcc = 0.7246
2022-10-19 20:31:23.796 749:link-prediction        INFO     eval_precision = 0.7755
2022-10-19 20:31:23.796 749:link-prediction        INFO     eval_recall = 0.9811
2022-10-19 20:31:23.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:31:23.798 642:link-prediction        INFO     ********************
2022-10-19 20:31:23.799 643:link-prediction        INFO     Best f1:0.8662
2022-10-19 20:31:23.799 644:link-prediction        INFO     ********************
2022-10-19 20:31:23.800 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:31:23.800 664:link-prediction        INFO     ********************
2022-10-19 20:31:23.800 665:link-prediction        INFO     Best MCC:0.7246
2022-10-19 20:31:23.800 666:link-prediction        INFO     ********************
2022-10-19 20:31:23.800 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:31:29.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:31:29.388 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:31:29.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:31:46.548 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:31:46.548 749:link-prediction        INFO     eval_acc = 0.8875
2022-10-19 20:31:46.548 749:link-prediction        INFO     eval_f1 = 0.8962
2022-10-19 20:31:46.548 749:link-prediction        INFO     eval_mcc = 0.788
2022-10-19 20:31:46.548 749:link-prediction        INFO     eval_precision = 0.8276
2022-10-19 20:31:46.548 749:link-prediction        INFO     eval_recall = 0.9773
2022-10-19 20:31:46.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:31:46.550 642:link-prediction        INFO     ********************
2022-10-19 20:31:46.551 643:link-prediction        INFO     Best f1:0.8962
2022-10-19 20:31:46.551 644:link-prediction        INFO     ********************
2022-10-19 20:31:46.552 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:31:46.552 664:link-prediction        INFO     ********************
2022-10-19 20:31:46.552 665:link-prediction        INFO     Best MCC:0.788
2022-10-19 20:31:46.552 666:link-prediction        INFO     ********************
2022-10-19 20:31:46.552 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:31:52.188 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:31:52.189 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:31:52.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:32:09.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:32:09.792 749:link-prediction        INFO     eval_acc = 0.9233
2022-10-19 20:32:09.792 749:link-prediction        INFO     eval_f1 = 0.9254
2022-10-19 20:32:09.792 749:link-prediction        INFO     eval_mcc = 0.8485
2022-10-19 20:32:09.792 749:link-prediction        INFO     eval_precision = 0.896
2022-10-19 20:32:09.792 749:link-prediction        INFO     eval_recall = 0.9568
2022-10-19 20:32:09.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:32:09.794 642:link-prediction        INFO     ********************
2022-10-19 20:32:09.795 643:link-prediction        INFO     Best f1:0.9254
2022-10-19 20:32:09.795 644:link-prediction        INFO     ********************
2022-10-19 20:32:09.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:32:09.796 664:link-prediction        INFO     ********************
2022-10-19 20:32:09.796 665:link-prediction        INFO     Best MCC:0.8485
2022-10-19 20:32:09.796 666:link-prediction        INFO     ********************
2022-10-19 20:32:09.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:32:15.432 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:32:15.432 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:32:15.432 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:32:32.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:32:32.632 749:link-prediction        INFO     eval_acc = 0.9363
2022-10-19 20:32:32.632 749:link-prediction        INFO     eval_f1 = 0.9372
2022-10-19 20:32:32.632 749:link-prediction        INFO     eval_mcc = 0.8733
2022-10-19 20:32:32.632 749:link-prediction        INFO     eval_precision = 0.9189
2022-10-19 20:32:32.632 749:link-prediction        INFO     eval_recall = 0.9562
2022-10-19 20:32:32.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:32:32.635 642:link-prediction        INFO     ********************
2022-10-19 20:32:32.635 643:link-prediction        INFO     Best f1:0.9372
2022-10-19 20:32:32.635 644:link-prediction        INFO     ********************
2022-10-19 20:32:32.635 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:32:32.636 664:link-prediction        INFO     ********************
2022-10-19 20:32:32.636 665:link-prediction        INFO     Best MCC:0.8733
2022-10-19 20:32:32.636 666:link-prediction        INFO     ********************
2022-10-19 20:32:32.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:32:38.331 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:32:38.331 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:32:38.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:32:56.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:32:56.018 749:link-prediction        INFO     eval_acc = 0.9205
2022-10-19 20:32:56.019 749:link-prediction        INFO     eval_f1 = 0.9248
2022-10-19 20:32:56.019 749:link-prediction        INFO     eval_mcc = 0.8477
2022-10-19 20:32:56.019 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-19 20:32:56.019 749:link-prediction        INFO     eval_recall = 0.9824
2022-10-19 20:32:56.019 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:33:01.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:33:01.658 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:33:01.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:33:19.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:33:19.295 749:link-prediction        INFO     eval_acc = 0.9451
2022-10-19 20:33:19.295 749:link-prediction        INFO     eval_f1 = 0.9461
2022-10-19 20:33:19.295 749:link-prediction        INFO     eval_mcc = 0.8913
2022-10-19 20:33:19.295 749:link-prediction        INFO     eval_precision = 0.9233
2022-10-19 20:33:19.295 749:link-prediction        INFO     eval_recall = 0.9702
2022-10-19 20:33:19.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:33:19.298 642:link-prediction        INFO     ********************
2022-10-19 20:33:19.298 643:link-prediction        INFO     Best f1:0.9461
2022-10-19 20:33:19.298 644:link-prediction        INFO     ********************
2022-10-19 20:33:19.298 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:33:19.299 664:link-prediction        INFO     ********************
2022-10-19 20:33:19.299 665:link-prediction        INFO     Best MCC:0.8913
2022-10-19 20:33:19.299 666:link-prediction        INFO     ********************
2022-10-19 20:33:19.299 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:33:24.928 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:33:24.928 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:33:24.928 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:33:42.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:33:42.516 749:link-prediction        INFO     eval_acc = 0.9381
2022-10-19 20:33:42.516 749:link-prediction        INFO     eval_f1 = 0.9404
2022-10-19 20:33:42.516 749:link-prediction        INFO     eval_mcc = 0.8796
2022-10-19 20:33:42.516 749:link-prediction        INFO     eval_precision = 0.9027
2022-10-19 20:33:42.516 749:link-prediction        INFO     eval_recall = 0.9815
2022-10-19 20:33:42.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:33:48.153 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:33:48.153 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:33:48.153 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:34:05.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:34:05.956 749:link-prediction        INFO     eval_acc = 0.9529
2022-10-19 20:34:05.957 749:link-prediction        INFO     eval_f1 = 0.9536
2022-10-19 20:34:05.957 749:link-prediction        INFO     eval_mcc = 0.9065
2022-10-19 20:34:05.957 749:link-prediction        INFO     eval_precision = 0.935
2022-10-19 20:34:05.957 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 20:34:05.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:34:05.959 642:link-prediction        INFO     ********************
2022-10-19 20:34:05.959 643:link-prediction        INFO     Best f1:0.9536
2022-10-19 20:34:05.959 644:link-prediction        INFO     ********************
2022-10-19 20:34:05.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:34:05.960 664:link-prediction        INFO     ********************
2022-10-19 20:34:05.960 665:link-prediction        INFO     Best MCC:0.9065
2022-10-19 20:34:05.960 666:link-prediction        INFO     ********************
2022-10-19 20:34:05.961 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:34:11.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:34:11.619 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:34:11.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:34:29.402 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:34:29.402 749:link-prediction        INFO     eval_acc = 0.9421
2022-10-19 20:34:29.403 749:link-prediction        INFO     eval_f1 = 0.9444
2022-10-19 20:34:29.403 749:link-prediction        INFO     eval_mcc = 0.8881
2022-10-19 20:34:29.403 749:link-prediction        INFO     eval_precision = 0.9042
2022-10-19 20:34:29.403 749:link-prediction        INFO     eval_recall = 0.9884
2022-10-19 20:34:29.403 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:34:35.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:34:35.059 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:34:35.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:34:52.550 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:34:52.550 749:link-prediction        INFO     eval_acc = 0.958
2022-10-19 20:34:52.550 749:link-prediction        INFO     eval_f1 = 0.9583
2022-10-19 20:34:52.551 749:link-prediction        INFO     eval_mcc = 0.9163
2022-10-19 20:34:52.551 749:link-prediction        INFO     eval_precision = 0.9473
2022-10-19 20:34:52.551 749:link-prediction        INFO     eval_recall = 0.9695
2022-10-19 20:34:52.551 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:34:52.553 642:link-prediction        INFO     ********************
2022-10-19 20:34:52.553 643:link-prediction        INFO     Best f1:0.9583
2022-10-19 20:34:52.553 644:link-prediction        INFO     ********************
2022-10-19 20:34:52.554 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:34:52.554 664:link-prediction        INFO     ********************
2022-10-19 20:34:52.554 665:link-prediction        INFO     Best MCC:0.9163
2022-10-19 20:34:52.554 666:link-prediction        INFO     ********************
2022-10-19 20:34:52.554 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:34:58.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:34:58.167 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:34:58.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:35:15.939 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:35:15.939 749:link-prediction        INFO     eval_acc = 0.9606
2022-10-19 20:35:15.939 749:link-prediction        INFO     eval_f1 = 0.961
2022-10-19 20:35:15.940 749:link-prediction        INFO     eval_mcc = 0.9217
2022-10-19 20:35:15.940 749:link-prediction        INFO     eval_precision = 0.9475
2022-10-19 20:35:15.940 749:link-prediction        INFO     eval_recall = 0.9749
2022-10-19 20:35:15.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:35:15.942 642:link-prediction        INFO     ********************
2022-10-19 20:35:15.942 643:link-prediction        INFO     Best f1:0.961
2022-10-19 20:35:15.942 644:link-prediction        INFO     ********************
2022-10-19 20:35:15.943 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:35:15.943 664:link-prediction        INFO     ********************
2022-10-19 20:35:15.943 665:link-prediction        INFO     Best MCC:0.9217
2022-10-19 20:35:15.943 666:link-prediction        INFO     ********************
2022-10-19 20:35:15.944 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:35:21.576 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:35:21.576 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:35:21.576 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:35:38.716 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:35:38.716 749:link-prediction        INFO     eval_acc = 0.9534
2022-10-19 20:35:38.716 749:link-prediction        INFO     eval_f1 = 0.9547
2022-10-19 20:35:38.717 749:link-prediction        INFO     eval_mcc = 0.909
2022-10-19 20:35:38.717 749:link-prediction        INFO     eval_precision = 0.9243
2022-10-19 20:35:38.717 749:link-prediction        INFO     eval_recall = 0.9872
2022-10-19 20:35:38.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:35:44.389 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:35:44.389 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:35:44.389 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:36:01.880 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:36:01.881 749:link-prediction        INFO     eval_acc = 0.9579
2022-10-19 20:36:01.881 749:link-prediction        INFO     eval_f1 = 0.9588
2022-10-19 20:36:01.881 749:link-prediction        INFO     eval_mcc = 0.9173
2022-10-19 20:36:01.881 749:link-prediction        INFO     eval_precision = 0.9338
2022-10-19 20:36:01.881 749:link-prediction        INFO     eval_recall = 0.9853
2022-10-19 20:36:01.881 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:36:07.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:36:07.582 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:36:07.582 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:36:25.216 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:36:25.216 749:link-prediction        INFO     eval_acc = 0.9638
2022-10-19 20:36:25.217 749:link-prediction        INFO     eval_f1 = 0.9642
2022-10-19 20:36:25.217 749:link-prediction        INFO     eval_mcc = 0.9281
2022-10-19 20:36:25.217 749:link-prediction        INFO     eval_precision = 0.9487
2022-10-19 20:36:25.217 749:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 20:36:25.217 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:36:25.219 642:link-prediction        INFO     ********************
2022-10-19 20:36:25.219 643:link-prediction        INFO     Best f1:0.9642
2022-10-19 20:36:25.219 644:link-prediction        INFO     ********************
2022-10-19 20:36:25.220 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:36:25.220 664:link-prediction        INFO     ********************
2022-10-19 20:36:25.220 665:link-prediction        INFO     Best MCC:0.9281
2022-10-19 20:36:25.220 666:link-prediction        INFO     ********************
2022-10-19 20:36:25.221 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:36:30.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:36:30.877 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:36:30.877 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:36:48.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:36:48.362 749:link-prediction        INFO     eval_acc = 0.9589
2022-10-19 20:36:48.362 749:link-prediction        INFO     eval_f1 = 0.96
2022-10-19 20:36:48.363 749:link-prediction        INFO     eval_mcc = 0.9197
2022-10-19 20:36:48.363 749:link-prediction        INFO     eval_precision = 0.9317
2022-10-19 20:36:48.363 749:link-prediction        INFO     eval_recall = 0.99
2022-10-19 20:36:48.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:36:54.001 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:36:54.001 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:36:54.002 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:37:11.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:37:11.363 749:link-prediction        INFO     eval_acc = 0.9675
2022-10-19 20:37:11.363 749:link-prediction        INFO     eval_f1 = 0.9678
2022-10-19 20:37:11.363 749:link-prediction        INFO     eval_mcc = 0.9354
2022-10-19 20:37:11.363 749:link-prediction        INFO     eval_precision = 0.9521
2022-10-19 20:37:11.363 749:link-prediction        INFO     eval_recall = 0.984
2022-10-19 20:37:11.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:37:11.365 642:link-prediction        INFO     ********************
2022-10-19 20:37:11.365 643:link-prediction        INFO     Best f1:0.9678
2022-10-19 20:37:11.365 644:link-prediction        INFO     ********************
2022-10-19 20:37:11.366 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:37:11.366 664:link-prediction        INFO     ********************
2022-10-19 20:37:11.366 665:link-prediction        INFO     Best MCC:0.9354
2022-10-19 20:37:11.367 666:link-prediction        INFO     ********************
2022-10-19 20:37:11.367 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:37:16.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:37:16.994 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:37:16.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:37:34.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:37:34.829 749:link-prediction        INFO     eval_acc = 0.9661
2022-10-19 20:37:34.829 749:link-prediction        INFO     eval_f1 = 0.9666
2022-10-19 20:37:34.829 749:link-prediction        INFO     eval_mcc = 0.9329
2022-10-19 20:37:34.829 749:link-prediction        INFO     eval_precision = 0.949
2022-10-19 20:37:34.829 749:link-prediction        INFO     eval_recall = 0.9847
2022-10-19 20:37:34.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:37:40.472 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:37:40.473 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:37:40.473 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:37:57.687 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:37:57.687 749:link-prediction        INFO     eval_acc = 0.9671
2022-10-19 20:37:57.687 749:link-prediction        INFO     eval_f1 = 0.9675
2022-10-19 20:37:57.687 749:link-prediction        INFO     eval_mcc = 0.9347
2022-10-19 20:37:57.687 749:link-prediction        INFO     eval_precision = 0.9514
2022-10-19 20:37:57.687 749:link-prediction        INFO     eval_recall = 0.984
2022-10-19 20:37:57.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:38:03.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:38:03.403 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:38:03.403 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:38:20.951 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:38:20.951 749:link-prediction        INFO     eval_acc = 0.9647
2022-10-19 20:38:20.951 749:link-prediction        INFO     eval_f1 = 0.9653
2022-10-19 20:38:20.951 749:link-prediction        INFO     eval_mcc = 0.9304
2022-10-19 20:38:20.951 749:link-prediction        INFO     eval_precision = 0.9449
2022-10-19 20:38:20.951 749:link-prediction        INFO     eval_recall = 0.9867
2022-10-19 20:38:20.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:38:21.120 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:38:21.120 770:link-prediction        INFO     Num examples = 25558
2022-10-19 20:38:21.120 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:38:38.498 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:38:38.498 814:link-prediction        INFO     eval_acc = 0.9639
2022-10-19 20:38:38.498 814:link-prediction        INFO     eval_f1 = 0.9644
2022-10-19 20:38:38.498 814:link-prediction        INFO     eval_mcc = 0.9284
2022-10-19 20:38:38.499 814:link-prediction        INFO     eval_precision = 0.9474
2022-10-19 20:38:38.499 814:link-prediction        INFO     eval_recall = 0.9819
2022-10-19 20:38:38.499 814:link-prediction        INFO     eval_threshold = 0.5
