2023-06-06 01:25:03.134 936:link-prediction        DEBUG  main message
2023-06-06 01:32:05.768 650:link-prediction        INFO     eval_acc = 0.8223
2023-06-06 01:32:05.768 650:link-prediction        INFO     eval_f1 = 0.8189
2023-06-06 01:32:05.768 650:link-prediction        INFO     eval_mcc = 0.6451
2023-06-06 01:32:05.768 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-06 01:32:05.768 650:link-prediction        INFO     eval_recall = 0.8035
2023-06-06 01:32:05.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:32:11.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:32:11.263 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:32:11.263 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:32:30.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:32:30.394 650:link-prediction        INFO     eval_acc = 0.8206
2023-06-06 01:32:30.394 650:link-prediction        INFO     eval_f1 = 0.815
2023-06-06 01:32:30.394 650:link-prediction        INFO     eval_mcc = 0.6425
2023-06-06 01:32:30.395 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-06 01:32:30.395 650:link-prediction        INFO     eval_recall = 0.7903
2023-06-06 01:32:30.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:32:35.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:32:35.855 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:32:35.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:32:52.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:32:52.469 650:link-prediction        INFO     eval_acc = 0.8258
2023-06-06 01:32:52.469 650:link-prediction        INFO     eval_f1 = 0.8195
2023-06-06 01:32:52.470 650:link-prediction        INFO     eval_mcc = 0.6532
2023-06-06 01:32:52.470 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 01:32:52.470 650:link-prediction        INFO     eval_recall = 0.7906
2023-06-06 01:32:52.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:32:57.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:32:57.474 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:32:57.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:33:12.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:33:12.710 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-06 01:33:12.710 650:link-prediction        INFO     eval_f1 = 0.8203
2023-06-06 01:33:12.710 650:link-prediction        INFO     eval_mcc = 0.656
2023-06-06 01:33:12.710 650:link-prediction        INFO     eval_precision = 0.8539
2023-06-06 01:33:12.711 650:link-prediction        INFO     eval_recall = 0.7892
2023-06-06 01:33:12.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:33:12.711 565:link-prediction        INFO     ********************
2023-06-06 01:33:12.711 566:link-prediction        INFO     Best MCC:0.656
2023-06-06 01:33:12.711 567:link-prediction        INFO     ********************
2023-06-06 01:33:12.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:33:17.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:33:17.619 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:33:17.619 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:33:35.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:33:35.555 650:link-prediction        INFO     eval_acc = 0.8223
2023-06-06 01:33:35.555 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-06 01:33:35.555 650:link-prediction        INFO     eval_mcc = 0.6461
2023-06-06 01:33:35.555 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-06 01:33:35.555 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-06 01:33:35.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:33:40.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:33:40.799 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:33:40.799 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:33:58.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:33:58.719 650:link-prediction        INFO     eval_acc = 0.8219
2023-06-06 01:33:58.720 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-06 01:33:58.720 650:link-prediction        INFO     eval_mcc = 0.6451
2023-06-06 01:33:58.720 650:link-prediction        INFO     eval_precision = 0.844
2023-06-06 01:33:58.720 650:link-prediction        INFO     eval_recall = 0.7898
2023-06-06 01:33:58.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:33:59.557 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:33:59.557 672:link-prediction        INFO     Num examples = 21866
2023-06-06 01:33:59.558 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:34:17.889 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:34:17.890 716:link-prediction        INFO     eval_acc = 0.8288
2023-06-06 01:34:17.890 716:link-prediction        INFO     eval_f1 = 0.8217
2023-06-06 01:34:17.890 716:link-prediction        INFO     eval_mcc = 0.6598
2023-06-06 01:34:17.890 716:link-prediction        INFO     eval_precision = 0.8574
2023-06-06 01:34:17.890 716:link-prediction        INFO     eval_recall = 0.7888
2023-06-06 01:34:17.891 716:link-prediction        INFO     eval_threshold = 0.5
