2023-05-13 21:36:25.580 933:link-prediction        DEBUG  main message
2023-05-13 21:40:47.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:40:47.482 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:40:47.482 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:40:59.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:40:59.644 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-13 21:40:59.644 647:link-prediction        INFO     eval_f1 = 0.8037
2023-05-13 21:40:59.644 647:link-prediction        INFO     eval_mcc = 0.6337
2023-05-13 21:40:59.644 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-13 21:40:59.644 647:link-prediction        INFO     eval_recall = 0.758
2023-05-13 21:40:59.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:40:59.645 540:link-prediction        INFO     ********************
2023-05-13 21:40:59.645 541:link-prediction        INFO     Best f1:0.8037
2023-05-13 21:40:59.645 542:link-prediction        INFO     ********************
2023-05-13 21:40:59.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:41:03.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:41:03.406 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:41:03.406 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:41:15.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:41:15.647 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-13 21:41:15.647 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-13 21:41:15.647 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-13 21:41:15.647 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-13 21:41:15.647 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-13 21:41:15.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:41:19.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:41:19.422 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:41:19.422 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:41:31.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:41:31.640 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-13 21:41:31.640 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-13 21:41:31.640 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-13 21:41:31.640 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-13 21:41:31.641 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-13 21:41:31.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:41:35.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:41:35.428 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:41:35.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:41:47.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:41:47.680 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-13 21:41:47.680 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 21:41:47.680 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-13 21:41:47.680 647:link-prediction        INFO     eval_precision = 0.846
2023-05-13 21:41:47.680 647:link-prediction        INFO     eval_recall = 0.77
2023-05-13 21:41:47.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:41:47.680 540:link-prediction        INFO     ********************
2023-05-13 21:41:47.680 541:link-prediction        INFO     Best f1:0.8062
2023-05-13 21:41:47.681 542:link-prediction        INFO     ********************
2023-05-13 21:41:47.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:41:51.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:41:51.460 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:41:51.460 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:42:03.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:42:03.690 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-13 21:42:03.690 647:link-prediction        INFO     eval_f1 = 0.7974
2023-05-13 21:42:03.690 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-13 21:42:03.690 647:link-prediction        INFO     eval_precision = 0.8824
2023-05-13 21:42:03.690 647:link-prediction        INFO     eval_recall = 0.7273
2023-05-13 21:42:03.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:42:03.691 562:link-prediction        INFO     ********************
2023-05-13 21:42:03.691 563:link-prediction        INFO     Best MCC:0.6404
2023-05-13 21:42:03.691 564:link-prediction        INFO     ********************
2023-05-13 21:42:03.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:42:07.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:42:07.487 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:42:07.487 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:42:19.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:42:19.724 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-13 21:42:19.724 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-13 21:42:19.724 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-13 21:42:19.724 647:link-prediction        INFO     eval_precision = 0.8676
2023-05-13 21:42:19.724 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-13 21:42:19.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:42:20.292 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:42:20.293 669:link-prediction        INFO     Num examples = 21866
2023-05-13 21:42:20.293 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:42:32.255 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:42:32.256 713:link-prediction        INFO     eval_acc = 0.8202
2023-05-13 21:42:32.256 713:link-prediction        INFO     eval_f1 = 0.8053
2023-05-13 21:42:32.256 713:link-prediction        INFO     eval_mcc = 0.648
2023-05-13 21:42:32.256 713:link-prediction        INFO     eval_precision = 0.8781
2023-05-13 21:42:32.256 713:link-prediction        INFO     eval_recall = 0.7435
2023-05-13 21:42:32.256 713:link-prediction        INFO     eval_threshold = 0.5
