2022-10-07 02:45:55.541 933:link-prediction        DEBUG  main message
2022-10-07 02:48:58.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:49:00.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:49:00.331 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:49:00.331 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:49:05.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:49:05.718 647:link-prediction        INFO     eval_acc = 0.6821
2022-10-07 02:49:05.718 647:link-prediction        INFO     eval_f1 = 0.6581
2022-10-07 02:49:05.718 647:link-prediction        INFO     eval_mcc = 0.3678
2022-10-07 02:49:05.718 647:link-prediction        INFO     eval_precision = 0.7118
2022-10-07 02:49:05.718 647:link-prediction        INFO     eval_recall = 0.6119
2022-10-07 02:49:05.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:49:07.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:49:07.359 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:49:07.360 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:49:12.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:49:12.620 647:link-prediction        INFO     eval_acc = 0.6822
2022-10-07 02:49:12.621 647:link-prediction        INFO     eval_f1 = 0.6871
2022-10-07 02:49:12.621 647:link-prediction        INFO     eval_mcc = 0.3645
2022-10-07 02:49:12.621 647:link-prediction        INFO     eval_precision = 0.6766
2022-10-07 02:49:12.621 647:link-prediction        INFO     eval_recall = 0.698
2022-10-07 02:49:12.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:49:14.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:49:14.268 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:49:14.268 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:49:19.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:49:19.633 647:link-prediction        INFO     eval_acc = 0.6826
2022-10-07 02:49:19.634 647:link-prediction        INFO     eval_f1 = 0.6777
2022-10-07 02:49:19.634 647:link-prediction        INFO     eval_mcc = 0.3654
2022-10-07 02:49:19.634 647:link-prediction        INFO     eval_precision = 0.6884
2022-10-07 02:49:19.634 647:link-prediction        INFO     eval_recall = 0.6673
2022-10-07 02:49:19.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:49:19.941 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:49:19.941 669:link-prediction        INFO     Num examples = 10840
2022-10-07 02:49:19.941 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:49:25.229 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:49:25.230 713:link-prediction        INFO     eval_acc = 0.6923
2022-10-07 02:49:25.230 713:link-prediction        INFO     eval_f1 = 0.7062
2022-10-07 02:49:25.230 713:link-prediction        INFO     eval_mcc = 0.3862
2022-10-07 02:49:25.230 713:link-prediction        INFO     eval_precision = 0.6756
2022-10-07 02:49:25.230 713:link-prediction        INFO     eval_recall = 0.7397
2022-10-07 02:49:25.230 713:link-prediction        INFO     eval_threshold = 0.5
