2023-05-19 07:56:56.598 933:link-prediction        DEBUG  main message
2023-05-19 08:00:06.576 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-19 08:00:06.577 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-19 08:00:06.577 647:link-prediction        INFO     eval_mcc = 0.7208
2023-05-19 08:00:06.577 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-19 08:00:06.577 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-19 08:00:06.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:00:10.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:00:10.057 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:00:10.058 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:00:19.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:00:19.071 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-19 08:00:19.071 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-19 08:00:19.072 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-19 08:00:19.072 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-19 08:00:19.072 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-19 08:00:19.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:00:22.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:00:22.397 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:00:22.397 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:00:31.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:00:31.491 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-19 08:00:31.491 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-19 08:00:31.491 647:link-prediction        INFO     eval_mcc = 0.7299
2023-05-19 08:00:31.491 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-19 08:00:31.491 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-19 08:00:31.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:00:34.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:00:34.933 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:00:34.933 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:00:45.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:00:45.492 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-19 08:00:45.492 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-19 08:00:45.492 647:link-prediction        INFO     eval_mcc = 0.729
2023-05-19 08:00:45.492 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-19 08:00:45.492 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-19 08:00:45.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:00:49.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:00:49.516 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:00:49.517 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:00:58.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:00:58.773 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-19 08:00:58.773 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-19 08:00:58.773 647:link-prediction        INFO     eval_mcc = 0.7288
2023-05-19 08:00:58.773 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-19 08:00:58.773 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-19 08:00:58.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:01:02.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:01:02.413 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:01:02.413 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:01:12.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:01:12.413 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-19 08:01:12.413 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-19 08:01:12.414 647:link-prediction        INFO     eval_mcc = 0.7021
2023-05-19 08:01:12.414 647:link-prediction        INFO     eval_precision = 0.803
2023-05-19 08:01:12.414 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-19 08:01:12.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:01:15.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:01:15.884 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:01:15.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:01:26.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:01:26.740 647:link-prediction        INFO     eval_acc = 0.8513
2023-05-19 08:01:26.741 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-19 08:01:26.741 647:link-prediction        INFO     eval_mcc = 0.7149
2023-05-19 08:01:26.741 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-19 08:01:26.741 647:link-prediction        INFO     eval_recall = 0.9437
2023-05-19 08:01:26.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:01:30.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:01:30.263 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:01:30.263 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:01:40.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:01:40.037 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-19 08:01:40.037 647:link-prediction        INFO     eval_f1 = 0.868
2023-05-19 08:01:40.037 647:link-prediction        INFO     eval_mcc = 0.724
2023-05-19 08:01:40.037 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-19 08:01:40.038 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-19 08:01:40.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:01:43.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:01:43.677 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:01:43.677 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:01:52.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:01:52.576 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-19 08:01:52.576 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-19 08:01:52.576 647:link-prediction        INFO     eval_mcc = 0.7268
2023-05-19 08:01:52.576 647:link-prediction        INFO     eval_precision = 0.8
2023-05-19 08:01:52.576 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-19 08:01:52.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:01:55.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:01:55.834 599:link-prediction        INFO     Num examples = 8492
2023-05-19 08:01:55.834 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:02:06.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:02:06.877 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-19 08:02:06.877 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-19 08:02:06.877 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-19 08:02:06.878 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-19 08:02:06.878 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-19 08:02:06.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:02:08.197 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 08:02:08.197 669:link-prediction        INFO     Num examples = 7842
2023-05-19 08:02:08.197 670:link-prediction        INFO     Batch size = 32
2023-05-19 08:02:16.749 711:link-prediction        INFO   ***** Test results *****
2023-05-19 08:02:16.750 713:link-prediction        INFO     eval_acc = 0.853
2023-05-19 08:02:16.750 713:link-prediction        INFO     eval_f1 = 0.8696
2023-05-19 08:02:16.750 713:link-prediction        INFO     eval_mcc = 0.7299
2023-05-19 08:02:16.750 713:link-prediction        INFO     eval_precision = 0.7814
2023-05-19 08:02:16.751 713:link-prediction        INFO     eval_recall = 0.9801
2023-05-19 08:02:16.751 713:link-prediction        INFO     eval_threshold = 0.5
