2023-06-06 07:00:10.299 936:link-prediction        DEBUG  main message
2023-06-06 07:07:31.432 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:07:51.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:07:51.193 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-06 07:07:51.193 650:link-prediction        INFO     eval_f1 = 0.7596
2023-06-06 07:07:51.193 650:link-prediction        INFO     eval_mcc = 0.5759
2023-06-06 07:07:51.193 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-06 07:07:51.193 650:link-prediction        INFO     eval_recall = 0.687
2023-06-06 07:07:51.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:07:57.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:07:57.036 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:07:57.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:08:16.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:08:16.766 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-06 07:08:16.767 650:link-prediction        INFO     eval_f1 = 0.7542
2023-06-06 07:08:16.767 650:link-prediction        INFO     eval_mcc = 0.581
2023-06-06 07:08:16.767 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-06 07:08:16.767 650:link-prediction        INFO     eval_recall = 0.6671
2023-06-06 07:08:16.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:08:22.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:08:22.631 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:08:22.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:08:42.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:08:42.337 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-06 07:08:42.337 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-06 07:08:42.337 650:link-prediction        INFO     eval_mcc = 0.5729
2023-06-06 07:08:42.338 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-06 07:08:42.338 650:link-prediction        INFO     eval_recall = 0.7108
2023-06-06 07:08:42.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:08:48.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:08:48.141 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:08:48.141 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:09:07.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:09:07.898 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-06 07:09:07.898 650:link-prediction        INFO     eval_f1 = 0.7544
2023-06-06 07:09:07.898 650:link-prediction        INFO     eval_mcc = 0.5811
2023-06-06 07:09:07.899 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-06 07:09:07.899 650:link-prediction        INFO     eval_recall = 0.6674
2023-06-06 07:09:07.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:09:13.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:09:13.741 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:09:13.741 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:09:33.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:09:33.547 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-06 07:09:33.547 650:link-prediction        INFO     eval_f1 = 0.7712
2023-06-06 07:09:33.547 650:link-prediction        INFO     eval_mcc = 0.5731
2023-06-06 07:09:33.547 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-06 07:09:33.547 650:link-prediction        INFO     eval_recall = 0.726
2023-06-06 07:09:33.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:09:34.070 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:09:34.071 672:link-prediction        INFO     Num examples = 31174
2023-06-06 07:09:34.071 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:09:51.678 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:09:51.678 716:link-prediction        INFO     eval_acc = 0.7756
2023-06-06 07:09:51.678 716:link-prediction        INFO     eval_f1 = 0.7289
2023-06-06 07:09:51.678 716:link-prediction        INFO     eval_mcc = 0.5872
2023-06-06 07:09:51.679 716:link-prediction        INFO     eval_precision = 0.9204
2023-06-06 07:09:51.679 716:link-prediction        INFO     eval_recall = 0.6034
2023-06-06 07:09:51.679 716:link-prediction        INFO     eval_threshold = 0.5
