2023-05-15 19:17:53.678 933:link-prediction        DEBUG  main message
2023-05-15 19:24:40.887 647:link-prediction        INFO     eval_recall = 0.6401
2023-05-15 19:24:40.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:24:40.889 562:link-prediction        INFO     ********************
2023-05-15 19:24:40.889 563:link-prediction        INFO     Best MCC:0.5618
2023-05-15 19:24:40.889 564:link-prediction        INFO     ********************
2023-05-15 19:24:40.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:24:46.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:24:46.577 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:24:46.577 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:25:06.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:25:06.150 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 19:25:06.150 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-15 19:25:06.150 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-15 19:25:06.150 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-15 19:25:06.150 647:link-prediction        INFO     eval_recall = 0.6991
2023-05-15 19:25:06.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:25:11.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:25:11.862 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:25:11.862 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:25:31.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:25:31.439 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 19:25:31.439 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-15 19:25:31.439 647:link-prediction        INFO     eval_mcc = 0.5354
2023-05-15 19:25:31.439 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 19:25:31.439 647:link-prediction        INFO     eval_recall = 0.7304
2023-05-15 19:25:31.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:25:37.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:25:37.147 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:25:37.147 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:25:56.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:25:56.742 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-15 19:25:56.742 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-15 19:25:56.742 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-15 19:25:56.742 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-15 19:25:56.742 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-15 19:25:56.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:26:02.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:26:02.463 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:26:02.463 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:26:22.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:26:22.078 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 19:26:22.078 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-15 19:26:22.078 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 19:26:22.078 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-15 19:26:22.078 647:link-prediction        INFO     eval_recall = 0.6486
2023-05-15 19:26:22.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:26:27.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:26:27.795 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:26:27.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:26:47.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:26:47.431 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 19:26:47.432 647:link-prediction        INFO     eval_f1 = 0.7504
2023-05-15 19:26:47.432 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-15 19:26:47.432 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-15 19:26:47.432 647:link-prediction        INFO     eval_recall = 0.6853
2023-05-15 19:26:47.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:26:47.946 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:26:47.946 669:link-prediction        INFO     Num examples = 31174
2023-05-15 19:26:47.947 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:27:05.255 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:27:05.256 713:link-prediction        INFO     eval_acc = 0.7696
2023-05-15 19:27:05.256 713:link-prediction        INFO     eval_f1 = 0.7347
2023-05-15 19:27:05.256 713:link-prediction        INFO     eval_mcc = 0.559
2023-05-15 19:27:05.256 713:link-prediction        INFO     eval_precision = 0.8661
2023-05-15 19:27:05.256 713:link-prediction        INFO     eval_recall = 0.638
2023-05-15 19:27:05.256 713:link-prediction        INFO     eval_threshold = 0.5
